position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
11,5,89.994,1284,11271,2026-07-12T20:38:01.015485Z
12,27,90.019,1284,11271,2026-07-12T20:38:01.015485Z
13,87,90.116,1284,11271,2026-07-12T20:38:01.015485Z
14,55,90.224,1284,11271,2026-07-12T20:38:01.015485Z
15,30,91.043,1284,11271,2026-07-12T20:38:01.015485Z
16,31,91.245,1284,11271,2026-07-12T20:38:01.015485Z
17,11,91.255,1284,11271,2026-07-12T20:38:01.015485Z
18,23,91.322,1284,11271,2026-07-12T20:38:01.015485Z
19,77,91.826,1284,11271,2026-07-12T20:38:01.015485Z
20,14,101.311,1284,11271,2026-07-12T20:38:01.015485Z
21,18,,1284,11271,2026-07-12T20:38:01.015485Z
22,41,90.573,1284,11271,2026-07-12T20:38:01.015485Z
1,12,87.798,1284,11276,2026-07-12T20:38:12.028417Z
2,3,87.964,1284,11276,2026-07-12T20:38:12.028417Z
3,16,88.143,1284,11276,2026-07-12T20:38:12.028417Z
4,1,88.183,1284,11276,2026-07-12T20:38:12.028417Z
5,63,88.197,1284,11276,2026-07-12T20:38:12.028417Z
6,44,88.319,1284,11276,2026-07-12T20:38:12.028417Z
7,81,88.5,1284,11276,2026-07-12T20:38:12.028417Z
8,43,88.762,1284,11276,2026-07-12T20:38:12.028417Z
9,10,88.81,1284,11276,2026-07-12T20:38:12.028417Z
10,27,89.439,1284,11276,2026-07-12T20:38:12.028417Z
11,30,89.499,1284,11276,2026-07-12T20:38:12.028417Z
12,87,89.567,1284,11276,2026-07-12T20:38:12.028417Z
13,55,89.568,1284,11276,2026-07-12T20:38:12.028417Z
14,31,89.772,1284,11276,2026-07-12T20:38:12.028417Z
15,23,89.946,1284,11276,2026-07-12T20:38:12.028417Z
16,41,90.133,1284,11276,2026-07-12T20:38:12.028417Z
17,14,91.098,1284,11276,2026-07-12T20:38:12.028417Z
18,18,91.164,1284,11276,2026-07-12T20:38:12.028417Z
19,77,91.629,1284,11276,2026-07-12T20:38:12.028417Z
20,11,91.967,1284,11276,2026-07-12T20:38:12.028417Z
21,5,93.737,1284,11276,2026-07-12T20:38:12.028417Z
22,6,,1284,11276,2026-07-12T20:38:12.028417Z
1,63,72.578,1285,11287,2026-07-12T20:39:14.178008Z
2,12,72.646,1285,11287,2026-07-12T20:39:14.178008Z
3,1,72.729,1285,11287,2026-07-12T20:39:14.178008Z
4,81,72.781,1285,11287,2026-07-12T20:39:14.178008Z
5,44,72.868,1285,11287,2026-07-12T20:39:14.178008Z
6,3,72.907,1285,11287,2026-07-12T20:39:14.178008Z
7,6,72.935,1285,11287,2026-07-12T20:39:14.178008Z
8,16,72.976,1285,11287,2026-07-12T20:39:14.178008Z
9,41,73.28,1285,11287,2026-07-12T20:39:14.178008Z
10,43,73.697,1285,11287,2026-07-12T20:39:14.178008Z
11,27,73.886,1285,11287,2026-07-12T20:39:14.178008Z
12,30,73.897,1285,11287,2026-07-12T20:39:14.178008Z
13,5,74.071,1285,11287,2026-07-12T20:39:14.178008Z
14,10,74.187,1285,11287,2026-07-12T20:39:14.178008Z
15,55,74.273,1285,11287,2026-07-12T20:39:14.178008Z
16,87,74.416,1285,11287,2026-07-12T20:39:14.178008Z
17,31,74.845,1285,11287,2026-07-12T20:39:14.178008Z
18,23,74.851,1285,11287,2026-07-12T20:39:14.178008Z
19,14,75.196,1285,11287,2026-07-12T20:39:14.178008Z
20,11,75.429,1285,11287,2026-07-12T20:39:14.178008Z
21,77,76.272,1285,11287,2026-07-12T20:39:14.178008Z
22,18,76.195,1285,11287,2026-07-12T20:39:14.178008Z
1,12,72.051,1286,11295,2026-07-12T20:40:12.050098Z
2,3,72.094,1286,11295,2026-07-12T20:40:12.050098Z
3,44,72.279,1286,11295,2026-07-12T20:40:12.050098Z
4,16,72.351,1286,11295,2026-07-12T20:40:12.050098Z
5,6,72.434,1286,11295,2026-07-12T20:40:12.050098Z
6,63,72.445,1286,11295,2026-07-12T20:40:12.050098Z
7,81,72.624,1286,11295,2026-07-12T20:40:12.050098Z
8,1,72.765,1286,11295,2026-07-12T20:40:12.050098Z
9,10,73.226,1286,11295,2026-07-12T20:40:12.050098Z
10,30,73.412,1286,11295,2026-07-12T20:40:12.050098Z
11,23,73.787,1286,11295,2026-07-12T20:40:12.050098Z
12,55,73.815,1286,11295,2026-07-12T20:40:12.050098Z
13,27,73.902,1286,11295,2026-07-12T20:40:12.050098Z
14,43,73.995,1286,11295,2026-07-12T20:40:12.050098Z
15,41,74.248,1286,11295,2026-07-12T20:40:12.050098Z
16,5,,1286,11295,2026-07-12T20:40:12.050098Z
17,31,74.722,1286,11295,2026-07-12T20:40:12.050098Z
18,11,74.747,1286,11295,2026-07-12T20:40:12.050098Z
19,87,74.814,1286,11295,2026-07-12T20:40:12.050098Z
20,77,75.283,1286,11295,2026-07-12T20:40:12.050098Z
21,14,75.349,1286,11295,2026-07-12T20:40:12.050098Z
22,18,76.061,1286,11295,2026-07-12T20:40:12.050098Z
1,63,74.679,1287,11303,2026-07-12T20:41:10.080305Z
2,44,74.743,1287,11303,2026-07-12T20:41:10.080305Z
3,12,74.998,1287,11303,2026-07-12T20:41:10.080305Z
4,1,75.001,1287,11303,2026-07-12T20:41:10.080305Z
5,3,75.021,1287,11303,2026-07-12T20:41:10.080305Z
6,6,75.077,1287,11303,2026-07-12T20:41:10.080305Z
7,81,75.09,1287,11303,2026-07-12T20:41:10.080305Z
8,30,76.542,1287,11303,2026-07-12T20:41:10.080305Z
9,27,76.657,1287,11303,2026-07-12T20:41:10.080305Z
10,16,,1287,11303,2026-07-12T20:41:10.080305Z
11,41,75.84,1287,11303,2026-07-12T20:41:10.080305Z
12,5,76.001,1287,11303,2026-07-12T20:41:10.080305Z
13,43,76.191,1287,11303,2026-07-12T20:41:10.080305Z
14,10,76.261,1287,11303,2026-07-12T20:41:10.080305Z
15,87,76.389,1287,11303,2026-07-12T20:41:10.080305Z
16,55,77.827,1287,11303,2026-07-12T20:41:10.080305Z
17,31,77.073,1287,11303,2026-07-12T20:41:10.080305Z
18,23,77.424,1287,11303,2026-07-12T20:41:10.080305Z
19,11,77.545,1287,11303,2026-07-12T20:41:10.080305Z
20,77,77.757,1287,11303,2026-07-12T20:41:10.080305Z
21,18,78.758,1287,11303,2026-07-12T20:41:10.080305Z
22,14,78.815,1287,11303,2026-07-12T20:41:10.080305Z
1,63,66.113,1288,11311,2026-07-12T20:42:08.266722Z
2,16,66.349,1288,11311,2026-07-12T20:42:08.266722Z
3,44,66.408,1288,11311,2026-07-12T20:42:08.266722Z
4,12,66.414,1288,11311,2026-07-12T20:42:08.266722Z
5,3,66.475,1288,11311,2026-07-12T20:42:08.266722Z
6,1,66.502,1288,11311,2026-07-12T20:42:08.266722Z
7,81,66.511,1288,11311,2026-07-12T20:42:08.266722Z
8,6,66.632,1288,11311,2026-07-12T20:42:08.266722Z
9,30,66.955,1288,11311,2026-07-12T20:42:08.266722Z
10,41,67.007,1288,11311,2026-07-12T20:42:08.266722Z
11,10,67.223,1288,11311,2026-07-12T20:42:08.266722Z
12,5,67.293,1288,11311,2026-07-12T20:42:08.266722Z
13,87,67.523,1288,11311,2026-07-12T20:42:08.266722Z
14,27,67.611,1288,11311,2026-07-12T20:42:08.266722Z
15,31,67.817,1288,11311,2026-07-12T20:42:08.266722Z
16,43,68.171,1288,11311,2026-07-12T20:42:08.266722Z
17,55,68.252,1288,11311,2026-07-12T20:42:08.266722Z
18,23,68.509,1288,11311,2026-07-12T20:42:08.266722Z
19,11,68.945,1288,11311,2026-07-12T20:42:08.266722Z
20,77,69.03,1288,11311,2026-07-12T20:42:08.266722Z
21,14,69.942,1288,11311,2026-07-12T20:42:08.266722Z
22,18,70.363,1288,11311,2026-07-12T20:42:08.266722Z
1,12,88.111,1289,11322,2026-07-12T20:43:10.698103Z
2,16,88.286,1289,11322,2026-07-12T20:43:10.698103Z
3,44,88.458,1289,11322,2026-07-12T20:43:10.698103Z
4,63,88.481,1289,11322,2026-07-12T20:43:10.698103Z
5,6,88.746,1289,11322,2026-07-12T20:43:10.698103Z
6,1,88.877,1289,11322,2026-07-12T20:43:10.698103Z
7,3,88.893,1289,11322,2026-07-12T20:43:10.698103Z
8,81,89.032,1289,11322,2026-07-12T20:43:10.698103Z
9,41,89.305,1289,11322,2026-07-12T20:43:10.698103Z
10,30,89.716,1289,11322,2026-07-12T20:43:10.698103Z
11,5,89.461,1289,11322,2026-07-12T20:43:10.698103Z
12,27,90.076,1289,11322,2026-07-12T20:43:10.698103Z
13,87,90.501,1289,11322,2026-07-12T20:43:10.698103Z
14,55,90.623,1289,11322,2026-07-12T20:43:10.698103Z
15,10,90.063,1289,11322,2026-07-12T20:43:10.698103Z
16,23,91.341,1289,11322,2026-07-12T20:43:10.698103Z
17,31,90.68,1289,11322,2026-07-12T20:43:10.698103Z
18,77,91.227,1289,11322,2026-07-12T20:43:10.698103Z
19,43,91.321,1289,11322,2026-07-12T20:43:10.698103Z
20,11,91.451,1289,11322,2026-07-12T20:43:10.698103Z
21,14,93.025,1289,11322,2026-07-12T20:43:10.698103Z
22,18,92.863,1289,11322,2026-07-12T20:43:10.698103Z
