position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
1,63,78.518,1279,11230,2026-08-21T09:23:11.692658Z
2,12,78.811,1279,11230,2026-08-21T09:23:11.692658Z
3,6,79.303,1279,11230,2026-08-21T09:23:11.692658Z
4,16,79.327,1279,11230,2026-08-21T09:23:11.692658Z
5,81,79.38,1279,11230,2026-08-21T09:23:11.692658Z
6,1,79.475,1279,11230,2026-08-21T09:23:11.692658Z
7,44,79.478,1279,11230,2026-08-21T09:23:11.692658Z
8,30,79.994,1279,11230,2026-08-21T09:23:11.692658Z
9,41,81.247,1279,11230,2026-08-21T09:23:11.692658Z
10,5,,1279,11230,2026-08-21T09:23:11.692658Z
11,27,80.303,1279,11230,2026-08-21T09:23:11.692658Z
12,87,80.311,1279,11230,2026-08-21T09:23:11.692658Z
13,31,80.491,1279,11230,2026-08-21T09:23:11.692658Z
14,10,80.501,1279,11230,2026-08-21T09:23:11.692658Z
15,23,80.941,1279,11230,2026-08-21T09:23:11.692658Z
16,43,81.27,1279,11230,2026-08-21T09:23:11.692658Z
17,14,81.969,1279,11230,2026-08-21T09:23:11.692658Z
18,11,82.605,1279,11230,2026-08-21T09:23:11.692658Z
19,77,83.244,1279,11230,2026-08-21T09:23:11.692658Z
20,3,,1279,11230,2026-08-21T09:23:11.692658Z
21,55,,1279,11230,2026-08-21T09:23:11.692658Z
22,18,,1279,11230,2026-08-21T09:23:11.692658Z
1,12,92.064,1280,11241,2026-08-21T09:24:10.471812Z
2,63,92.286,1280,11241,2026-08-21T09:24:10.471812Z
3,44,92.415,1280,11241,2026-08-21T09:24:10.471812Z
4,16,92.428,1280,11241,2026-08-21T09:24:10.471812Z
5,81,92.55,1280,11241,2026-08-21T09:24:10.471812Z
6,1,92.608,1280,11241,2026-08-21T09:24:10.471812Z
7,10,92.873,1280,11241,2026-08-21T09:24:10.471812Z
8,3,93.002,1280,11241,2026-08-21T09:24:10.471812Z
9,6,93.121,1280,11241,2026-08-21T09:24:10.471812Z
10,87,93.292,1280,11241,2026-08-21T09:24:10.471812Z
11,27,93.354,1280,11241,2026-08-21T09:24:10.471812Z
12,43,93.357,1280,11241,2026-08-21T09:24:10.471812Z
13,31,93.538,1280,11241,2026-08-21T09:24:10.471812Z
14,30,93.765,1280,11241,2026-08-21T09:24:10.471812Z
15,41,93.784,1280,11241,2026-08-21T09:24:10.471812Z
16,5,93.965,1280,11241,2026-08-21T09:24:10.471812Z
17,55,94.317,1280,11241,2026-08-21T09:24:10.471812Z
18,14,95.203,1280,11241,2026-08-21T09:24:10.471812Z
19,77,95.436,1280,11241,2026-08-21T09:24:10.471812Z
20,18,95.995,1280,11241,2026-08-21T09:24:10.471812Z
21,11,96.906,1280,11241,2026-08-21T09:24:10.471812Z
22,23,94.772,1280,11241,2026-08-21T09:24:10.471812Z
1,12,88.778,1281,11249,2026-08-21T09:25:07.065086Z
2,63,89.076,1281,11249,2026-08-21T09:25:07.065086Z
3,81,89.132,1281,11249,2026-08-21T09:25:07.065086Z
4,16,89.405,1281,11249,2026-08-21T09:25:07.065086Z
5,1,89.409,1281,11249,2026-08-21T09:25:07.065086Z
6,44,89.567,1281,11249,2026-08-21T09:25:07.065086Z
7,10,89.691,1281,11249,2026-08-21T09:25:07.065086Z
8,6,89.978,1281,11249,2026-08-21T09:25:07.065086Z
9,5,90.274,1281,11249,2026-08-21T09:25:07.065086Z
10,41,90.319,1281,11249,2026-08-21T09:25:07.065086Z
11,3,90.262,1281,11249,2026-08-21T09:25:07.065086Z
12,31,90.309,1281,11249,2026-08-21T09:25:07.065086Z
13,27,90.387,1281,11249,2026-08-21T09:25:07.065086Z
14,30,90.495,1281,11249,2026-08-21T09:25:07.065086Z
15,43,90.627,1281,11249,2026-08-21T09:25:07.065086Z
16,55,91.033,1281,11249,2026-08-21T09:25:07.065086Z
17,23,91.088,1281,11249,2026-08-21T09:25:07.065086Z
18,87,91.09,1281,11249,2026-08-21T09:25:07.065086Z
19,11,92.206,1281,11249,2026-08-21T09:25:07.065086Z
20,77,92.33,1281,11249,2026-08-21T09:25:07.065086Z
21,14,92.646,1281,11249,2026-08-21T09:25:07.065086Z
22,18,92.92,1281,11249,2026-08-21T09:25:07.065086Z
1,1,87.869,1284,11271,2026-08-21T09:28:05.968215Z
2,12,88.091,1284,11271,2026-08-21T09:28:05.968215Z
3,81,88.108,1284,11271,2026-08-21T09:28:05.968215Z
4,16,88.239,1284,11271,2026-08-21T09:28:05.968215Z
5,3,88.461,1284,11271,2026-08-21T09:28:05.968215Z
6,63,88.493,1284,11271,2026-08-21T09:28:05.968215Z
7,44,88.618,1284,11271,2026-08-21T09:28:05.968215Z
8,43,89.32,1284,11271,2026-08-21T09:28:05.968215Z
9,6,89.422,1284,11271,2026-08-21T09:28:05.968215Z
10,10,89.474,1284,11271,2026-08-21T09:28:05.968215Z
11,5,89.994,1284,11271,2026-08-21T09:28:05.968215Z
12,27,90.019,1284,11271,2026-08-21T09:28:05.968215Z
13,87,90.116,1284,11271,2026-08-21T09:28:05.968215Z
14,55,90.224,1284,11271,2026-08-21T09:28:05.968215Z
15,30,91.043,1284,11271,2026-08-21T09:28:05.968215Z
16,31,91.245,1284,11271,2026-08-21T09:28:05.968215Z
17,11,91.255,1284,11271,2026-08-21T09:28:05.968215Z
18,23,91.322,1284,11271,2026-08-21T09:28:05.968215Z
19,77,91.826,1284,11271,2026-08-21T09:28:05.968215Z
20,14,101.311,1284,11271,2026-08-21T09:28:05.968215Z
21,18,,1284,11271,2026-08-21T09:28:05.968215Z
22,41,90.573,1284,11271,2026-08-21T09:28:05.968215Z
1,12,87.798,1284,11276,2026-08-21T09:28:17.037950Z
2,3,87.964,1284,11276,2026-08-21T09:28:17.037950Z
3,16,88.143,1284,11276,2026-08-21T09:28:17.037950Z
4,1,88.183,1284,11276,2026-08-21T09:28:17.037950Z
5,63,88.197,1284,11276,2026-08-21T09:28:17.037950Z
6,44,88.319,1284,11276,2026-08-21T09:28:17.037950Z
7,81,88.5,1284,11276,2026-08-21T09:28:17.037950Z
8,43,88.762,1284,11276,2026-08-21T09:28:17.037950Z
9,10,88.81,1284,11276,2026-08-21T09:28:17.037950Z
10,27,89.439,1284,11276,2026-08-21T09:28:17.037950Z
11,30,89.499,1284,11276,2026-08-21T09:28:17.037950Z
12,87,89.567,1284,11276,2026-08-21T09:28:17.037950Z
13,55,89.568,1284,11276,2026-08-21T09:28:17.037950Z
14,31,89.772,1284,11276,2026-08-21T09:28:17.037950Z
15,23,89.946,1284,11276,2026-08-21T09:28:17.037950Z
16,41,90.133,1284,11276,2026-08-21T09:28:17.037950Z
17,14,91.098,1284,11276,2026-08-21T09:28:17.037950Z
18,18,91.164,1284,11276,2026-08-21T09:28:17.037950Z
19,77,91.629,1284,11276,2026-08-21T09:28:17.037950Z
20,11,91.967,1284,11276,2026-08-21T09:28:17.037950Z
21,5,93.737,1284,11276,2026-08-21T09:28:17.037950Z
22,6,,1284,11276,2026-08-21T09:28:17.037950Z
1,63,72.965,1285,11282,2026-08-21T09:29:03.507207Z
2,12,73.033,1285,11282,2026-08-21T09:29:03.507207Z
3,1,73.28,1285,11282,2026-08-21T09:29:03.507207Z
4,81,73.299,1285,11282,2026-08-21T09:29:03.507207Z
5,44,73.326,1285,11282,2026-08-21T09:29:03.507207Z
6,16,73.41,1285,11282,2026-08-21T09:29:03.507207Z
