meeting_key,session_key,date,driver_number,lap_number,category,flag,scope,sector,qualifying_phase,message,source_closure_retrieved_utc
1284,11276,2026-05-02T20:00:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:05:02+00:00,,,Other,,,,,CAR 23 (ALB) TIME 1:42.439 DELETED - TRACK LIMITS AT TURN 11 LAP 3 16:03:41,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:14:51+00:00,,,Other,,,,,CAR 43 (COL) TIME 2:10.089 DELETED - TRACK LIMITS AT TURN 15 LAP 6 16:13:16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:16:40+00:00,43.0,,Flag,BLACK AND WHITE,Driver,,,BLACK AND WHITE FLAG FOR CAR 43 (COL) - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:16:48+00:00,,,Other,,,,,CAR 43 (COL) TIME 2:16.950 DELETED - TRACK LIMITS AT TURN 15 LAP 7 16:15:31,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:18:00.065000+00:00,,,SessionStatus,,,,,SESSION FINISHED,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:18:00+00:00,,,Flag,CHEQUERED,Track,,,CHEQUERED FLAG,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:18:07+00:00,,,Other,,,,,FIRST CAR TO TAKE THE FLAG - CAR 30 (LAW),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:18:59+00:00,,,Other,,,,,CAR 14 (ALO) LAP DELETED - TRACK LIMITS AT TURN 15 LAP 9 16:18:13 (PIT),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:19:22+00:00,,,Other,,,,,CAR 27 (HUL) LAP DELETED - TRACK LIMITS AT TURN 15 LAP 9 16:18:27 (PIT),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:20:43+00:00,,,Flag,DOUBLE YELLOW,Sector,17.0,,DOUBLE YELLOW IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:21:23+00:00,,,Other,,,,,START OF Q2 WILL BE DELAYED,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:21:34+00:00,,,Other,,,,,CAR 18 (STR) LAP DELETED - TRACK LIMITS AT TURN 15 LAP 10 16:20:01 (PIT),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:21:55+00:00,,,Other,,,,,CAR 77 (BOT) LAP DELETED - DOUBLE YELLOW AT TURN 16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:22:30+00:00,,,Flag,CLEAR,Sector,17.0,,CLEAR IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:22:50+00:00,,,Other,,,,,"FIA STEWARDS: Q1 INCIDENT INVOLVING CARS 43 (COL), 23 (ALB), 55 (SAI), 5 (BOR), 44 (HAM), 14 (ALO), 18 (STR), 1 (NOR), 27 (HUL), 81 (PIA) AND 77 (BOT) NOTED - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME",2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:23:05+00:00,,,Other,,,,,"FIA STEWARDS: Q1 INCIDENT INVOLVING CARS 43 (COL), 23 (ALB), 55 (SAI), 5 (BOR), 44 (HAM), 14 (ALO), 18 (STR), 1 (NOR), 27 (HUL), 81 (PIA) AND 77 (BOT) WILL BE INVESTIGATED AFTER THE SESSION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME",2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:23:29+00:00,,,Flag,DOUBLE YELLOW,Sector,17.0,,DOUBLE YELLOW IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:23:35+00:00,,,Flag,CLEAR,Sector,17.0,,CLEAR IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:23:45+00:00,,,Flag,DOUBLE YELLOW,Sector,17.0,,DOUBLE YELLOW IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:25:33+00:00,,,Other,,,,,TRACK SURFACE SLIPPERY IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:25:34+00:00,,,Flag,DOUBLE YELLOW,Sector,17.0,,DOUBLE YELLOW IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:25:48+00:00,,,Other,,,,,Q2 WILL START AT 16:29,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:25:55+00:00,,,Other,,,,,TRACK SURFACE SLIPPERY IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:27:29+00:00,,,Flag,DOUBLE YELLOW,Sector,15.0,,DOUBLE YELLOW IN TRACK SECTOR 15,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:27:29+00:00,,,Flag,DOUBLE YELLOW,Sector,16.0,,DOUBLE YELLOW IN TRACK SECTOR 16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:27:40+00:00,,,Flag,CLEAR,Sector,15.0,,CLEAR IN TRACK SECTOR 15,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:27:40+00:00,,,Flag,CLEAR,Sector,16.0,,CLEAR IN TRACK SECTOR 16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:29:00.072000+00:00,,,SessionStatus,,,,2.0,SESSION STARTED,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:29:00+00:00,,,Flag,GREEN,Track,,2.0,GREEN LIGHT - PIT EXIT OPEN,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:33:01+00:00,,,Flag,CLEAR,Sector,17.0,2.0,CLEAR IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:34:15+00:00,,,Other,,,,,CAR 1 (NOR) LAP DELETED - TRACK LIMITS AT TURN 6 LAP 9 16:32:32 (PIT),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:44:00.090000+00:00,,,SessionStatus,,,,2.0,SESSION FINISHED,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:44:00+00:00,,,Flag,CHEQUERED,Track,,2.0,CHEQUERED FLAG,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:44:07+00:00,,,Other,,,,,FIRST CAR TO TAKE THE FLAG - CAR 30 (LAW),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:44:30+00:00,,,Other,,,,,CAR 12 (ANT) LAP DELETED - TRACK LIMITS AT TURN 5 LAP 13 16:43:03 (PIT),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:46:37+00:00,,,Flag,DOUBLE YELLOW,Sector,6.0,2.0,DOUBLE YELLOW IN TRACK SECTOR 6,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:46:59+00:00,,,Other,,,,,FIA STEWARDS: Q2 INCIDENT INVOLVING CARS 12 (ANT) AND 63 (RUS) NOTED - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:47:04+00:00,,,Flag,DOUBLE YELLOW,Sector,15.0,2.0,DOUBLE YELLOW IN TRACK SECTOR 15,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:47:04+00:00,,,Flag,DOUBLE YELLOW,Sector,16.0,2.0,DOUBLE YELLOW IN TRACK SECTOR 16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:47:10+00:00,,,Other,,,,,FIA STEWARDS: Q2 INCIDENT INVOLVING CARS 12 (ANT) AND 63 (RUS) WILL BE INVESTIGATED AFTER THE SESSION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:47:13+00:00,,,Flag,CLEAR,Sector,15.0,2.0,CLEAR IN TRACK SECTOR 15,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:47:13+00:00,,,Flag,CLEAR,Sector,16.0,2.0,CLEAR IN TRACK SECTOR 16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:47:33+00:00,,,Flag,CLEAR,Sector,6.0,2.0,CLEAR IN TRACK SECTOR 6,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:48:21+00:00,,,Other,,,,,Q3 WILL START AT 16:51,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:51:00.080000+00:00,,,SessionStatus,,,,3.0,SESSION STARTED,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T20:51:00+00:00,,,Flag,GREEN,Track,,3.0,GREEN LIGHT - PIT EXIT OPEN,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:04:00.074000+00:00,,,SessionStatus,,,,3.0,SESSION FINISHED,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:04:00+00:00,,,Flag,CHEQUERED,Track,,3.0,CHEQUERED FLAG,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:04:05+00:00,,,Other,,,,,FIRST CAR TO TAKE THE FLAG - CAR 63 (RUS),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:05:25+00:00,,,Other,,,,,CAR 43 (COL) LAP DELETED - TRACK LIMITS AT TURN 15 LAP 20 17:04:35 (PIT),2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:07:12+00:00,,,Flag,DOUBLE YELLOW,Sector,7.0,3.0,DOUBLE YELLOW IN TRACK SECTOR 7,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:07:25+00:00,,,Flag,CLEAR,Sector,7.0,3.0,CLEAR IN TRACK SECTOR 7,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:07:31+00:00,,,Other,,,,,"FIA STEWARDS: Q1 INCIDENT INVOLVING CARS 43 (COL), 23 (ALB), 55 (SAI), 5 (BOR), 44 (HAM), 14 (ALO), 18 (STR), 1 (NOR), 27 (HUL), 81 (PIA) AND 77 (BOT) NO FURTHER ACTION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME",2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:07:37+00:00,,,Other,,,,,FIA STEWARDS: Q2 INCIDENT INVOLVING CARS 12 (ANT) AND 63 (RUS) NO FURTHER ACTION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:09:18+00:00,,,Flag,DOUBLE YELLOW,Sector,17.0,3.0,DOUBLE YELLOW IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:10:25+00:00,,,Flag,DOUBLE YELLOW,Sector,21.0,3.0,DOUBLE YELLOW IN TRACK SECTOR 21,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:10:40+00:00,,,Flag,CLEAR,Sector,17.0,3.0,CLEAR IN TRACK SECTOR 17,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:14:35+00:00,,,Flag,DOUBLE YELLOW,Sector,15.0,3.0,DOUBLE YELLOW IN TRACK SECTOR 15,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:14:35+00:00,,,Flag,DOUBLE YELLOW,Sector,16.0,3.0,DOUBLE YELLOW IN TRACK SECTOR 16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:15:14+00:00,,,Flag,CLEAR,Sector,15.0,3.0,CLEAR IN TRACK SECTOR 15,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:15:14+00:00,,,Flag,CLEAR,Sector,16.0,3.0,CLEAR IN TRACK SECTOR 16,2026-08-29T16:52:12.674907Z
1284,11276,2026-05-02T21:16:12+00:00,,,Flag,CLEAR,Sector,21.0,3.0,CLEAR IN TRACK SECTOR 21,2026-08-29T16:52:12.674907Z
1285,11286,2026-05-23T15:30:01+00:00,,1.0,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:30:10+00:00,,1.0,Flag,YELLOW,Sector,8.0,,YELLOW IN TRACK SECTOR 8,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:30:20+00:00,,1.0,Flag,CLEAR,Sector,8.0,,CLEAR IN TRACK SECTOR 8,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:31:29+00:00,,1.0,Flag,YELLOW,Sector,8.0,,YELLOW IN TRACK SECTOR 8,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:31:33+00:00,,1.0,Flag,CLEAR,Sector,8.0,,CLEAR IN TRACK SECTOR 8,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:35:01+00:00,,1.0,Other,,,,,PIT EXIT CLOSED,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:46:52+00:00,,1.0,Other,,,,,RISK OF RAIN FOR THE F1 SPRINT IS 0%,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:54:49+00:00,,1.0,Flag,YELLOW,Sector,2.0,,YELLOW IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:54:56+00:00,,1.0,Flag,CLEAR,Sector,2.0,,CLEAR IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:55:20+00:00,,1.0,Flag,YELLOW,Sector,2.0,,YELLOW IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:55:26+00:00,,1.0,Flag,CLEAR,Sector,2.0,,CLEAR IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T15:57:04+00:00,,1.0,Other,,,,,OVERTAKE DISABLED,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:03:15.847000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:03:16+00:00,,1.0,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:04:26+00:00,,1.0,Other,,,,,OVERTAKE ENABLED,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:05:08+00:00,,2.0,Other,,,,,INCIDENT INVOLVING CAR 18 (STR) NOTED - STARTING PROCEDURE INFRINGEMENT,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:11:31+00:00,,7.0,Other,,,,,CAR 12 (ANT) TIME 1:18.995 DELETED - TRACK LIMITS AT TURN 2 LAP 6 12:09:42,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:11:49+00:00,,7.0,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 18 (STR) UNDER INVESTIGATION - STARTING PROCEDURE INFRINGEMENT,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:12:48+00:00,,8.0,Other,,,,,CAR 12 (ANT) TIME 1:18.995 DELETED - TRACK LIMITS AT TURN 9 LAP 6 12:10:18,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:12:53+00:00,,8.0,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 18 (STR) NO FURTHER ACTION - STARTING PROCEDURE INFRINGEMENT,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:14:21+00:00,,9.0,Other,,,,,CAR 5 (BOR) TIME 1:17.562 DELETED - TRACK LIMITS AT TURN 14 LAP 5 12:09:54,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:14:40+00:00,,10.0,Other,,,,,CAR 11 (PER) TIME 1:17.633 DELETED - TRACK LIMITS AT TURN 14 LAP 7 12:12:23,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:15:13+00:00,,10.0,Other,,,,,CAR 87 (BEA) TIME 1:17.144 DELETED - TRACK LIMITS AT TURN 14 LAP 8 12:13:50,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:18:39+00:00,,13.0,Other,,,,,TURN 13 INCIDENT INVOLVING CAR 27 (HUL) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:19:43+00:00,,14.0,Other,,,,,CAR 27 (HUL) TIME 1:17.240 DELETED - TRACK LIMITS AT TURN 14 LAP 11 12:17:32,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:20:02+00:00,,14.0,Other,,,,,CAR 3 (VER) TIME 1:15.273 DELETED - TRACK LIMITS AT TURN 14 LAP 12 12:18:23,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:21:23+00:00,,15.0,Other,,,,,FIA STEWARDS: TURN 13 INCIDENT INVOLVING CAR 27 (HUL) UNDER INVESTIGATION - LEAVING THE TRACK AND GAINING AN ADVANTAGE (12:17:26),2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:21:51+00:00,,15.0,Other,,,,,CAR 55 (SAI) TIME 1:16.438 DELETED - TRACK LIMITS AT TURN 14 LAP 14 12:21:11,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:22:14+00:00,,16.0,Other,,,,,CAR 14 (ALO) TIME 1:19.259 DELETED - TRACK LIMITS AT TURN 14 LAP 14 12:21:37,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:22:37+00:00,,16.0,Other,,,,,CAR 27 (HUL) TIME 1:19.189 DELETED - TRACK LIMITS AT TURN 14 LAP 14 12:21:26,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:23:35+00:00,14.0,17.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 12:23:35,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:23:42+00:00,,17.0,Flag,DOUBLE YELLOW,Sector,2.0,,DOUBLE YELLOW IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:23:43+00:00,,17.0,Flag,CLEAR,Sector,2.0,,CLEAR IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:24:14+00:00,23.0,17.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 12:24:14,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:24:42+00:00,6.0,18.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 6 (HAD) TIMED AT 12:24:42,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:25:00+00:00,23.0,18.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 12:24:59,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:25:07+00:00,23.0,18.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 12:25:07,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:25:45+00:00,6.0,18.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 6 (HAD) TIMED AT 12:25:45,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:26:43+00:00,,19.0,Other,,,,,TURN 2 INCIDENT INVOLVING CAR 3 (VER) NOTED - YELLOW FLAG INFRINGEMENT (12:23:43),2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:27:38+00:00,,20.0,Other,,,,,FIA STEWARDS: 10 SECOND TIME PENALTY FOR CAR 27 (HUL) - LEAVING THE TRACK AND GAINING AN ADVANTAGE (12:17:26),2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:27:46+00:00,77.0,20.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 12:27:46,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:27:50+00:00,6.0,20.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 6 (HAD) TIMED AT 12:27:49,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:28:05+00:00,23.0,20.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 12:28:05,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:28:15+00:00,18.0,20.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 12:28:14,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:28:54+00:00,,21.0,Other,,,,,FIA STEWARDS: TURN 2 INCIDENT INVOLVING CAR 3 (VER) REVIEWED NO FURTHER INVESTIGATION - YELLOW FLAG INFRINGEMENT (12:23:43),2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:29:07+00:00,77.0,21.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 12:29:07,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:29:30+00:00,,21.0,Other,,,,,CAR 31 (OCO) TIME 1:21.519 DELETED - TRACK LIMITS AT TURN 8 LAP 19 12:27:19,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:29:36+00:00,18.0,21.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 12:29:35,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:29:51+00:00,18.0,22.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 12:29:50,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:29:56+00:00,77.0,22.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 12:29:55,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:30:02+00:00,18.0,22.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 12:30:01,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:30:30+00:00,18.0,22.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 12:30:30,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:30:32+00:00,,22.0,Other,,,,,TURN 13 INCIDENT INVOLVING CARS 11 (PER) AND 30 (LAW) NOTED - FORCING ANOTHER DRIVER OFF THE TRACK (12:29:03),2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:32:05+00:00,10.0,23.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 10 (GAS) TIMED AT 12:32:04,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:32:07+00:00,,23.0,Flag,CHEQUERED,Track,,,CHEQUERED FLAG,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:32:07.015000+00:00,,23.0,SessionStatus,,,,,SESSION FINISHED,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:32:11+00:00,,23.0,Other,,,,,CAR 30 (LAW) TIME 1:17.395 DELETED - TRACK LIMITS AT TURN 14 LAP 20 12:29:07,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:32:13+00:00,10.0,23.0,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 10 (GAS) TIMED AT 12:32:13,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:32:14+00:00,,23.0,Other,,,,,CAR 44 (HAM) TIME 1:15.601 DELETED - TRACK LIMITS AT TURN 14 LAP 21 12:29:36,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:32:42+00:00,,23.0,Other,,,,,FIA STEWARDS: TURN 13 INCIDENT INVOLVING CARS 11 (PER) AND 30 (LAW) UNDER INVESTIGATION - FORCING ANOTHER DRIVER OFF THE TRACK (12:29:03),2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:33:02+00:00,,23.0,Other,,,,,TURN 13 INCIDENT INVOLVING CAR 44 (HAM) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:33:10+00:00,,23.0,Other,,,,,CAR 3 (VER) TIME 1:18.645 DELETED - TRACK LIMITS AT TURN 8 LAP 22 12:30:27,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:33:11+00:00,,23.0,Other,,,,,CAR 12 (ANT) TIME 1:16.059 DELETED - TRACK LIMITS AT TURN 1 LAP 23 12:30:58,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:33:30+00:00,,23.0,Other,,,,,CAR 5 (BOR) TIME 1:17.674 DELETED - TRACK LIMITS AT TURN 14 LAP 22 12:31:44,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:33:45+00:00,,23.0,Flag,YELLOW,Sector,2.0,,YELLOW IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:33:54+00:00,,23.0,Flag,CLEAR,Sector,2.0,,CLEAR IN TRACK SECTOR 2,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:33:59+00:00,,23.0,Other,,,,,CAR 10 (GAS) TIME 1:27.384 DELETED - TRACK LIMITS AT TURN 1 LAP 22 12:31:53,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:34:45+00:00,,23.0,Other,,,,,FIA STEWARDS: 10 SECOND TIME PENALTY FOR CAR 11 (PER) - FORCING ANOTHER DRIVER OFF THE TRACK (12:29:03),2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:34:49+00:00,,23.0,Other,,,,,CAR 18 (STR) TIME 1:17.977 DELETED - TRACK LIMITS AT PIT ENTRY LAP 22 12:32:14,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:36:28+00:00,,23.0,Other,,,,,CAR 18 (STR) TIME 1:17.977 DELETED - TRACK LIMITS AT TURN 14 LAP 22 12:32:12,2026-08-29T16:53:09.311765Z
1285,11286,2026-05-23T16:36:50+00:00,,23.0,Other,,,,,FIA STEWARDS: TURN 13 INCIDENT INVOLVING CAR 44 (HAM) WILL BE INVESTIGATED AFTER THE SPRINT - LEAVING THE TRACK AND GAINING AN ADVANTAGE,2026-08-29T16:53:09.311765Z
1286,11294,2026-06-06T10:30:00.070000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-08-29T16:54:11.177584Z
1286,11294,2026-06-06T10:30:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-08-29T16:54:11.177584Z
1286,11294,2026-06-06T10:37:08+00:00,,,Other,,,,,CAR 44 (HAM) TIME 1:51.026 DELETED - TRACK LIMITS AT TURN 10 LAP 5 12:35:54,2026-08-29T16:54:11.177584Z
1286,11294,2026-06-06T10:37:20+00:00,,,Other,,,,,CAR 77 (BOT) LAP DELETED - TRACK LIMITS AT TURN 10 LAP 5 12:35:55 (PIT),2026-08-29T16:54:11.177584Z
1286,11294,2026-06-06T10:37:21+00:00,,,Other,,,,,CAR 77 (BOT) LAP DELETED - TRACK LIMITS AT TURN 16 LAP 5 12:36:15 (PIT),2026-08-29T16:54:11.177584Z
1286,11294,2026-06-06T10:37:46+00:00,,,Other,,,,,CAR 16 (LEC) TIME 1:16.505 DELETED - TRACK LIMITS AT TURN 10 LAP 6 12:37:00,2026-08-29T16:54:11.177584Z
