date,session_key,driver_number,gap_to_leader,interval,meeting_key,source_closure_retrieved_utc
2026-03-29T05:14:09.752000+00:00,11253,81,0.0,0.0,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:09.902000+00:00,11253,63,0.097,0.097,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:09.919000+00:00,11253,16,0.119,0.022,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:10.008000+00:00,11253,1,0.225,0.106,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:10.140000+00:00,11253,44,0.362,0.137,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:10.233000+00:00,11253,12,0.466,0.104,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:10.459000+00:00,11253,10,0.686,0.22,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:10.730000+00:00,11253,6,0.949,0.263,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:10.956000+00:00,11253,41,1.013,0.064,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:10.968000+00:00,11253,31,1.083,0.07,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.250000+00:00,11253,3,1.304,0.221,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.319000+00:00,11253,30,1.327,0.023,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.547000+00:00,11253,55,1.476,0.149,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.601000+00:00,11253,5,1.519,0.043,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.631000+00:00,11253,23,1.533,0.014,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.862000+00:00,11253,43,1.632,0.099,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.890000+00:00,11253,87,1.695,0.063,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:11.995000+00:00,11253,27,1.85,0.155,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:12.002000+00:00,11253,77,1.964,,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:12.047000+00:00,11253,11,1.855,0.005,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:12.136000+00:00,11253,14,2.096,0.132,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:12.205000+00:00,11253,18,2.407,0.311,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:13.517000+00:00,11253,16,0.208,0.208,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:13.682000+00:00,11253,63,0.45,0.242,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:13.835000+00:00,11253,1,0.568,0.118,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:13.974000+00:00,11253,44,0.698,0.13,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:14.161000+00:00,11253,12,0.89,0.192,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:14.446000+00:00,11253,10,1.174,0.284,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:14.458000+00:00,11253,6,1.236,0.062,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:14.662000+00:00,11253,41,1.391,0.155,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:14.807000+00:00,11253,31,1.583,0.192,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:14.919000+00:00,11253,3,1.691,0.108,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:15.030000+00:00,11253,30,1.771,0.08,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:15.208000+00:00,11253,5,1.951,0.18,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:15.416000+00:00,11253,55,2.132,0.181,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:15.452000+00:00,11253,43,2.213,0.081,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:15.651000+00:00,11253,23,2.398,0.185,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:15.799000+00:00,11253,11,2.562,0.164,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:15.967000+00:00,11253,87,2.689,0.127,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:16.006000+00:00,11253,27,2.773,0.084,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:16.274000+00:00,11253,77,3.019,0.246,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:16.342000+00:00,11253,14,3.021,0.002,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:16.612000+00:00,11253,18,3.371,0.35,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:17.543000+00:00,11253,16,0.483,0.483,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:17.733000+00:00,11253,1,0.652,0.169,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:17.826000+00:00,11253,63,0.748,0.096,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:18.160000+00:00,11253,44,1.057,0.309,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:18.372000+00:00,11253,12,1.308,0.251,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:18.611000+00:00,11253,6,1.537,0.229,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:18.635000+00:00,11253,10,1.543,0.006,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:18.945000+00:00,11253,41,1.883,0.34,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:19.122000+00:00,11253,3,2.039,0.156,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:19.249000+00:00,11253,31,2.133,0.094,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:19.410000+00:00,11253,30,2.256,0.123,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:19.638000+00:00,11253,5,2.54,0.284,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:19.783000+00:00,11253,55,2.672,0.132,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:19.928000+00:00,11253,43,2.807,0.135,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:20.115000+00:00,11253,23,2.937,0.13,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:20.293000+00:00,11253,11,3.105,0.168,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:20.445000+00:00,11253,87,3.226,0.121,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:20.573000+00:00,11253,27,3.358,0.132,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:20.906000+00:00,11253,77,3.704,0.346,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:20.932000+00:00,11253,14,3.71,0.006,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:20.992000+00:00,11253,18,3.914,0.204,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:21.003000+00:00,11253,16,0.603,0.603,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:21.320000+00:00,11253,1,0.923,0.32,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:21.590000+00:00,11253,63,1.188,0.265,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:21.796000+00:00,11253,44,1.439,0.251,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:22.063000+00:00,11253,12,1.673,0.234,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:22.347000+00:00,11253,10,1.949,0.276,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:22.444000+00:00,11253,6,2.035,0.086,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:22.691000+00:00,11253,41,2.284,0.249,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:22.929000+00:00,11253,3,2.529,0.245,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:23.124000+00:00,11253,31,2.739,0.21,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:23.393000+00:00,11253,30,2.983,0.244,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:23.556000+00:00,11253,5,3.155,0.172,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:23.745000+00:00,11253,55,3.318,0.163,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:23.822000+00:00,11253,43,3.338,0.02,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:23.960000+00:00,11253,23,3.55,0.212,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:24.133000+00:00,11253,11,3.731,0.181,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:24.164000+00:00,11253,87,3.77,0.039,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:24.432000+00:00,11253,27,4.041,0.271,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:24.513000+00:00,11253,16,0.752,0.752,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:24.713000+00:00,11253,14,4.32,0.279,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:24.931000+00:00,11253,77,4.508,0.188,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:24.995000+00:00,11253,1,1.232,0.48,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:25.088000+00:00,11253,18,4.689,0.181,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:25.277000+00:00,11253,63,1.515,0.283,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:25.571000+00:00,11253,44,1.776,0.261,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:25.917000+00:00,11253,12,2.197,0.421,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:26.390000+00:00,11253,10,2.644,0.447,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:26.619000+00:00,11253,6,2.842,0.198,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:26.773000+00:00,11253,41,2.954,0.112,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:27.141000+00:00,11253,3,3.36,0.406,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:27.271000+00:00,11253,31,3.509,0.149,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:27.500000+00:00,11253,30,3.75,0.241,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:27.721000+00:00,11253,5,3.958,0.208,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:27.963000+00:00,11253,55,4.178,0.22,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:27.973000+00:00,11253,43,4.19,0.012,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:28.147000+00:00,11253,23,4.414,0.224,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:28.383000+00:00,11253,87,4.619,0.205,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:28.403000+00:00,11253,11,4.643,0.024,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:28.684000+00:00,11253,27,4.925,0.282,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:29.132000+00:00,11253,14,5.364,0.439,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:29.325000+00:00,11253,77,5.561,0.197,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:29.541000+00:00,11253,18,5.788,0.227,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:30.952000+00:00,11253,16,0.901,0.901,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:31.714000+00:00,11253,1,1.703,0.802,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:32.095000+00:00,11253,63,2.046,0.343,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:32.384000+00:00,11253,44,2.347,0.301,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:32.835000+00:00,11253,12,2.777,0.43,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:33.318000+00:00,11253,10,3.242,0.465,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:33.554000+00:00,11253,6,3.501,0.259,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:33.790000+00:00,11253,41,3.737,0.236,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:34.298000+00:00,11253,3,4.233,0.496,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:34.411000+00:00,11253,31,4.353,0.12,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:34.822000+00:00,11253,16,1.026,1.026,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:34.979000+00:00,11253,30,4.925,0.572,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:35.244000+00:00,11253,5,5.172,0.247,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:35.485000+00:00,11253,43,5.358,0.186,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:35.682000+00:00,11253,1,1.871,0.845,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:35.706000+00:00,11253,55,5.612,0.254,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:35.976000+00:00,11253,23,5.869,0.257,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.055000+00:00,11253,63,2.241,0.37,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.065000+00:00,11253,87,5.974,0.105,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.114000+00:00,11253,11,5.977,0.003,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.282000+00:00,11253,27,6.194,0.217,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.457000+00:00,11253,44,2.628,0.387,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.641000+00:00,11253,14,6.59,0.396,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.897000+00:00,11253,18,6.836,0.246,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:36.920000+00:00,11253,12,3.104,0.476,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:37.008000+00:00,11253,77,6.914,0.078,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:37.328000+00:00,11253,10,3.526,0.422,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:37.689000+00:00,11253,6,3.871,0.345,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:37.893000+00:00,11253,41,4.093,0.222,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:38.361000+00:00,11253,16,1.172,1.172,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:38.401000+00:00,11253,3,4.598,0.505,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:38.638000+00:00,11253,31,4.82,0.222,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:39.070000+00:00,11253,1,1.887,0.715,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:39.122000+00:00,11253,30,5.322,0.502,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:39.554000+00:00,11253,63,2.311,0.424,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:39.554000+00:00,11253,5,5.699,0.377,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:39.772000+00:00,11253,43,5.934,0.235,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:39.988000+00:00,11253,44,2.829,0.518,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:40.059000+00:00,11253,55,6.261,0.327,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:40.369000+00:00,11253,87,6.553,0.292,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:40.411000+00:00,11253,12,3.213,0.384,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:40.525000+00:00,11253,23,6.695,0.142,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:40.804000+00:00,11253,11,6.985,0.29,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:40.821000+00:00,11253,10,3.629,0.416,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:40.986000+00:00,11253,27,7.176,0.191,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:41.202000+00:00,11253,6,4.006,0.377,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:41.322000+00:00,11253,14,7.503,0.327,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:41.447000+00:00,11253,41,4.231,0.225,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:41.566000+00:00,11253,16,1.241,1.241,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:41.698000+00:00,11253,18,7.899,0.396,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:41.930000+00:00,11253,77,8.122,0.223,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:42.094000+00:00,11253,3,4.873,0.642,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:42.283000+00:00,11253,31,5.087,0.214,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:42.305000+00:00,11253,1,1.998,0.757,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:42.760000+00:00,11253,30,5.508,0.421,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:42.860000+00:00,11253,63,2.549,0.551,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:43.115000+00:00,11253,5,5.937,0.429,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:43.306000+00:00,11253,43,6.081,0.144,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:43.379000+00:00,11253,44,3.071,0.522,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:43.728000+00:00,11253,55,6.49,0.409,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:43.775000+00:00,11253,12,3.423,0.352,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:44.104000+00:00,11253,87,6.911,0.421,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:44.203000+00:00,11253,23,7.028,0.117,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:44.265000+00:00,11253,10,3.941,0.518,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:44.547000+00:00,11253,11,7.367,0.339,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:44.647000+00:00,11253,6,4.314,0.373,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:44.702000+00:00,11253,27,7.466,0.099,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:45.010000+00:00,11253,41,4.691,0.377,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:45.296000+00:00,11253,14,8.089,0.623,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:45.555000+00:00,11253,3,5.224,0.533,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:45.654000+00:00,11253,18,8.44,0.351,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:45.930000+00:00,11253,77,8.685,0.245,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:45.995000+00:00,11253,31,5.665,0.441,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:46.386000+00:00,11253,30,6.019,0.354,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:46.591000+00:00,11253,16,1.215,1.215,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:46.770000+00:00,11253,5,6.418,0.399,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:47.015000+00:00,11253,43,6.69,0.272,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:47.386000+00:00,11253,55,7.07,0.38,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:47.419000+00:00,11253,1,2.065,0.85,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:47.794000+00:00,11253,87,7.471,0.401,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:48.019000+00:00,11253,63,2.658,0.593,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:48.164000+00:00,11253,23,7.854,0.383,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:48.660000+00:00,11253,44,3.294,0.636,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:48.671000+00:00,11253,11,8.368,0.514,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:48.989000+00:00,11253,27,8.677,0.309,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:49.007000+00:00,11253,12,3.628,0.334,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:49.444000+00:00,11253,14,9.11,0.433,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:49.483000+00:00,11253,10,4.116,0.488,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:49.658000+00:00,11253,18,9.322,0.212,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:49.931000+00:00,11253,6,4.558,0.442,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:49.962000+00:00,11253,77,9.663,0.341,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:50.417000+00:00,11253,41,5.032,0.474,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:50.695000+00:00,11253,16,1.242,1.242,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:50.886000+00:00,11253,3,5.497,0.465,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:51.322000+00:00,11253,31,5.915,0.418,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:51.638000+00:00,11253,1,2.148,0.906,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:51.685000+00:00,11253,30,6.322,0.407,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:52.099000+00:00,11253,5,6.75,0.428,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:52.284000+00:00,11253,63,2.806,0.658,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:52.383000+00:00,11253,43,7.027,0.277,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:52.798000+00:00,11253,44,3.352,0.546,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:52.834000+00:00,11253,55,7.461,0.434,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:53.118000+00:00,11253,87,7.762,0.301,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:53.220000+00:00,11253,12,3.753,0.401,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:53.593000+00:00,11253,23,8.225,0.463,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:53.696000+00:00,11253,10,4.213,0.46,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:54.017000+00:00,11253,6,4.538,0.325,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:54.193000+00:00,11253,11,8.832,0.607,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:54.526000+00:00,11253,27,9.164,0.332,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:54.599000+00:00,11253,41,5.11,0.572,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:55.125000+00:00,11253,3,5.633,0.523,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:55.171000+00:00,11253,14,9.814,0.65,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:55.427000+00:00,11253,18,10.062,0.248,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:55.602000+00:00,11253,31,6.121,0.488,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:55.704000+00:00,11253,77,10.35,0.288,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:56.003000+00:00,11253,30,6.518,0.397,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:56.043000+00:00,11253,16,1.207,1.207,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:56.531000+00:00,11253,5,6.961,0.443,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:56.696000+00:00,11253,43,7.222,0.261,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:56.890000+00:00,11253,1,2.053,0.846,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:57.157000+00:00,11253,55,7.632,0.41,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:57.405000+00:00,11253,87,7.941,0.309,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:57.623000+00:00,11253,63,2.779,0.726,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:57.891000+00:00,11253,23,8.398,0.457,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:58.189000+00:00,11253,44,3.353,0.574,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:58.584000+00:00,11253,11,9.114,0.716,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:58.653000+00:00,11253,12,3.825,0.472,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:58.780000+00:00,11253,27,9.307,0.193,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:59.056000+00:00,11253,10,4.21,0.385,1281,2026-06-10T23:04:09.794499Z
2026-03-29T05:14:59.615000+00:00,11253,14,10.146,0.839,1281,2026-06-10T23:04:09.794499Z
