event_id,race_name,gate,engine_lane,driver_number,driver_name,team_name,grid_position,predicted_position,predicted_rank_score_low_better,win_probability,podium_probability,top10_probability,dnf_probability,confidence_score,source_readiness_score,reliability_eol_score,performance_degradation_score,track_position_score,forecast_generation_utc,forecast_status,forecast_basis,stable_output_overwrite_allowed,promotion_eligible_from_this_row,blind_validation_note
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,1,L NORRIS,McLaren,2,1,2.15055,0.3528,0.6048,0.8232,0.063,0.84,1.0,0.063,0.335,0.9545,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,16,C LECLERC,Ferrari,3,2,3.70476,0.29955,0.54891,0.8232,0.0646,0.84,1.0,0.0646,0.346,0.9091,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,63,G RUSSELL,Mercedes,1,3,4.43097,0.25433,0.49818,0.8232,0.0662,0.84,1.0,0.0662,0.357,1.0,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,6,I HADJAR,Red Bull Racing,5,4,4.494365,0.21594,0.45214,0.8179,0.0654,0.84,1.0,0.0654,0.3515,0.8182,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,12,K ANTONELLI,Mercedes,5,5,4.85997,0.18334,0.41035,0.80222,0.0662,0.84,1.0,0.0662,0.357,0.8182,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,3,M VERSTAPPEN,Red Bull Racing,6,6,4.911365,0.15567,0.37243,0.77628,0.0654,0.84,1.0,0.0654,0.3515,0.7727,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,25,C HERTA,Cadillac,,7,6.0142,0.13217,0.33801,0.73487,0.079,0.84,1.0,0.079,0.478,0.4545,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,36,A IWASA,Red Bull Racing,,8,6.064365,0.11222,0.30677,0.67235,0.0654,0.84,1.0,0.0654,0.3515,0.2273,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,38,D BEGANOVIC,Ferrari,,9,6.28676,0.09528,0.27842,0.58553,0.0646,0.84,1.0,0.0646,0.346,0.1818,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,control_room_overlay,81,O PIASTRI,McLaren,4,10,6.47055,0.0809,0.25269,0.47796,0.063,0.84,1.0,0.063,0.335,0.8636,2026-08-22T22:50:15Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
