date,session_key,meeting_key,gap_to_leader,interval,driver_number,source_closure_retrieved_utc
2026-05-03T16:06:48.897000+00:00,11280,1284,0.0,0.0,12,2026-07-26T18:21:12.702073Z
2026-05-03T16:07:33.838000+00:00,11280,1284,0.0,0.0,12,2026-07-26T18:21:12.702073Z
2026-05-03T16:07:37.744000+00:00,11280,1284,0.0,0.0,12,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:08.035000+00:00,11280,1284,0.113,0.147,1,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:08.388000+00:00,11280,1284,0.427,0.314,63,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:08.445000+00:00,11280,1284,0.478,,81,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:08.555000+00:00,11280,1284,0.5,0.073,44,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:08.642000+00:00,11280,1284,0.703,,10,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:09.183000+00:00,11280,1284,1.308,,55,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:09.501000+00:00,11280,1284,1.48,,30,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:09.530000+00:00,11280,1284,1.486,1.008,43,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:09.571000+00:00,11280,1284,1.515,0.812,27,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:09.695000+00:00,11280,1284,1.619,,23,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:09.711000+00:00,11280,1284,1.582,0.102,87,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:09.732000+00:00,11280,1284,1.71,0.402,31,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.210000+00:00,11280,1284,1.977,0.358,41,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.320000+00:00,11280,1284,0.0,0.0,16,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.391000+00:00,11280,1284,2.158,0.147,14,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.428000+00:00,11280,1284,0.047,0.047,3,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.434000+00:00,11280,1284,2.285,,77,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.447000+00:00,11280,1284,0.094,0.047,12,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.461000+00:00,11280,1284,2.359,0.074,11,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.520000+00:00,11280,1284,2.464,0.306,18,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:10.701000+00:00,11280,1284,2.969,0.61,5,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:11.035000+00:00,11280,1284,0.479,0.385,1,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:11.087000+00:00,11280,1284,0.538,0.059,63,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:11.120000+00:00,11280,1284,0.56,0.022,81,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:11.250000+00:00,11280,1284,0.812,0.252,44,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:11.495000+00:00,11280,1284,0.908,0.096,10,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.052000+00:00,11280,1284,1.616,0.708,27,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.286000+00:00,11280,1284,1.389,0.481,55,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.506000+00:00,11280,1284,1.57,0.181,30,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.520000+00:00,11280,1284,1.57,,43,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.520000+00:00,11280,1284,2.055,0.439,31,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.545000+00:00,11280,1284,2.105,0.05,41,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.953000+00:00,11280,1284,1.807,0.191,87,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:12.983000+00:00,11280,1284,1.816,0.009,23,2026-07-26T18:21:12.702073Z
2026-05-03T17:04:13.054000+00:00,11280,1284,2.602,0.497,18,2026-07-26T18:21:12.702073Z
