meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1304,11465,2,81,3,4,MEDIUM,2.0,2026-06-19T21:48:03.461374Z
1304,11465,3,81,5,5,MEDIUM,4.0,2026-06-19T21:48:03.461374Z
1304,11465,1,5,1,2,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,4,81,6,6,MEDIUM,5.0,2026-06-19T21:48:03.461374Z
1304,11465,2,18,2,3,MEDIUM,1.0,2026-06-19T21:48:03.461374Z
1304,11465,2,55,4,5,HARD,3.0,2026-06-19T21:48:03.461374Z
1304,11465,3,55,6,6,HARD,5.0,2026-06-19T21:48:03.461374Z
1304,11465,4,55,7,7,HARD,6.0,2026-06-19T21:48:03.461374Z
1304,11465,2,5,3,4,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,2,31,2,6,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,3,5,5,6,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,5,55,8,8,HARD,7.0,2026-06-19T21:48:03.461374Z
1304,11465,1,55,1,8,,,2026-06-19T21:48:03.461374Z
1304,11465,1,31,1,8,,,2026-06-19T21:48:03.461374Z
1304,11465,1,41,1,16,,,2026-06-19T21:48:03.461374Z
1304,11465,4,5,2,8,,6.0,2026-06-19T21:48:03.461374Z
1304,11465,5,81,7,7,MEDIUM,6.0,2026-06-19T21:48:03.461374Z
1304,11465,1,81,1,7,,,2026-06-19T21:48:03.461374Z
1304,11465,2,77,2,8,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,1,77,1,8,,,2026-06-19T21:48:03.461374Z
1304,11465,1,3,1,11,,,2026-06-19T21:48:03.461374Z
1304,11465,1,44,1,10,,,2026-06-19T21:48:03.461374Z
1304,11465,2,44,4,10,MEDIUM,3.0,2026-06-19T21:48:03.461374Z
1304,11465,2,3,5,11,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,3,31,9,11,,7.0,2026-06-19T21:48:03.461374Z
1304,11465,3,44,12,11,MEDIUM,10.0,2026-06-19T21:48:03.461374Z
1304,11465,6,55,9,10,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,5,5,9,10,MEDIUM,6.0,2026-06-19T21:48:03.461374Z
1304,11465,1,18,1,5,,,2026-06-19T21:48:03.461374Z
1304,11465,3,18,4,5,MEDIUM,3.0,2026-06-19T21:48:03.461374Z
1304,11465,2,41,17,22,,16.0,2026-06-19T21:48:03.461374Z
1304,11465,6,5,11,12,MEDIUM,8.0,2026-06-19T21:48:03.461374Z
1304,11465,4,31,12,16,SOFT,10.0,2026-06-19T21:48:03.461374Z
1304,11465,3,77,9,13,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,7,55,11,17,SOFT,2.0,2026-06-19T21:48:03.461374Z
1304,11465,1,63,1,9,,,2026-06-19T21:48:03.461374Z
1304,11465,3,3,13,16,MEDIUM,11.0,2026-06-19T21:48:03.461374Z
1304,11465,4,44,12,17,MEDIUM,11.0,2026-06-19T21:48:03.461374Z
1304,11465,1,43,1,16,HARD,0.0,2026-06-19T21:48:03.461374Z
1304,11465,7,5,13,17,MEDIUM,9.0,2026-06-19T21:48:03.461374Z
1304,11465,3,41,23,27,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,6,81,8,11,MEDIUM,7.0,2026-06-19T21:48:03.461374Z
1304,11465,5,31,17,19,SOFT,15.0,2026-06-19T21:48:03.461374Z
1304,11465,4,18,7,13,MEDIUM,5.0,2026-06-19T21:48:03.461374Z
1304,11465,8,55,18,26,SOFT,9.0,2026-06-19T21:48:03.461374Z
1304,11465,4,77,14,15,MEDIUM,5.0,2026-06-19T21:48:03.461374Z
1304,11465,4,3,17,22,MEDIUM,16.0,2026-06-19T21:48:03.461374Z
1304,11465,6,31,20,25,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,5,44,18,20,MEDIUM,17.0,2026-06-19T21:48:03.461374Z
1304,11465,9,55,27,32,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,5,77,16,19,MEDIUM,8.0,2026-06-19T21:48:03.461374Z
1304,11465,6,44,21,24,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,4,41,28,37,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,8,5,18,18,MEDIUM,11.0,2026-06-19T21:48:03.461374Z
1304,11465,6,77,20,20,MEDIUM,9.0,2026-06-19T21:48:03.461374Z
1304,11465,5,18,14,20,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,7,44,25,30,SOFT,3.0,2026-06-19T21:48:03.461374Z
1304,11465,7,31,26,28,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,8,31,29,31,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,2,63,31,31,HARD,9.0,2026-06-19T21:48:03.461374Z
1304,11465,3,63,10,18,HARD,0.0,2026-06-19T21:48:03.461374Z
1304,11465,4,63,19,21,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,2,43,17,17,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,7,81,12,25,MEDIUM,11.0,2026-06-19T21:48:03.461374Z
1304,11465,6,18,21,22,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,5,41,38,39,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,9,31,32,34,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,10,55,33,43,SOFT,1.0,2026-06-19T21:48:03.461374Z
1304,11465,6,41,40,42,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,7,77,21,25,MEDIUM,7.0,2026-06-19T21:48:03.461374Z
1304,11465,10,31,35,37,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,8,77,26,28,HARD,0.0,2026-06-19T21:48:03.461374Z
1304,11465,3,43,18,27,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,4,43,28,28,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,11,55,44,50,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,8,81,26,31,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,9,5,19,24,MEDIUM,2.0,2026-06-19T21:48:03.461374Z
1304,11465,5,3,23,40,MEDIUM,0.0,2026-06-19T21:48:03.461374Z
1304,11465,7,18,23,29,MEDIUM,2.0,2026-06-19T21:48:03.461374Z
1304,11465,5,63,22,30,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,11,31,38,38,INTERMEDIATE,0.0,2026-06-19T21:48:03.461374Z
1304,11465,10,5,25,25,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,6,63,31,34,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,8,44,31,31,SOFT,5.0,2026-06-19T21:48:03.461374Z
1304,11465,12,31,39,44,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,7,41,43,57,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,11,5,26,29,SOFT,1.0,2026-06-19T21:48:03.461374Z
1304,11465,9,81,32,39,SOFT,0.0,2026-06-19T21:48:03.461374Z
1304,11465,9,44,32,34,SOFT,11.0,2026-06-19T21:48:03.461374Z
