source_id,source_name,source_type,source_path_or_uri,source_timestamp_utc,source_sha256,source_role,gate_allowed,notes
forecast_source,/home/runner/work/f1-data-publisher/f1-data-publisher/latest/forecasts/2026_1290_belgium_spa_francorchamps_spa_francorchamps/pre_weekend/control_room_overlay/forecast_rows.csv,csv,/home/runner/work/f1-data-publisher/f1-data-publisher/latest/forecasts/2026_1290_belgium_spa_francorchamps_spa_francorchamps/pre_weekend/control_room_overlay/forecast_rows.csv,2026-07-17T06:14:28Z,5874712ddb9c7c2686cd5f242942e1d204aeeb3286c5311aebb6d0537ddccbfa,forecast_source,True,Actual forecast source copied into immutable bundle.
