event_id,race_name,gate,engine_lane,driver_number,driver_name,team_name,grid_position,predicted_position,predicted_rank_score_low_better,win_probability,podium_probability,top10_probability,dnf_probability,confidence_score,source_readiness_score,reliability_eol_score,performance_degradation_score,track_position_score,forecast_generation_utc,forecast_status,forecast_basis,stable_output_overwrite_allowed,promotion_eligible_from_this_row,blind_validation_note
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,23,A ALBON,Williams,16,16,8.674002,0.01296,0.07545,0.02789,0.0822,0.62,1.0,0.0822,0.467,0.2857,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,27,N HULKENBERG,Audi,12,17,9.00494,0.01061,0.06702,0.0186,0.079,0.62,1.0,0.079,0.478,0.4762,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,30,L LAWSON,Racing Bulls,10,18,9.74292,0.00869,0.05953,0.0186,0.087,0.62,1.0,0.087,0.5,0.5714,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,31,E OCON,Haas F1 Team,17,19,10.056614,0.00712,0.05287,0.0186,0.0854,0.62,1.0,0.0854,0.489,0.2381,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,46,L BROWNING,Williams,,20,10.147002,0.00583,0.04696,0.0186,0.0822,0.62,1.0,0.0822,0.467,0.0952,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,41,A LINDBLAD,Racing Bulls,9,21,10.70392,0.00477,0.04171,0.0186,0.087,0.62,1.0,0.087,0.5,0.619,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,50,R HIRAKAWA,Haas F1 Team,,22,10.975614,0.0039,0.03705,0.0186,0.0854,0.62,1.0,0.0854,0.489,0.0476,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,55,C SAINZ,Williams,14,23,11.356002,0.0032,0.03291,0.0186,0.0822,0.62,1.0,0.0822,0.467,0.381,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,43,F COLAPINTO,Alpine,19,24,12.030532,0.00262,0.02923,0.0186,0.0902,0.62,1.0,0.0902,0.522,0.1429,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,77,V BOTTAS,Cadillac,18,25,12.35494,0.00214,0.02597,0.0186,0.079,0.62,1.0,0.079,0.478,0.1905,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,97,P ARON,Audi,,26,12.37794,0.00175,0.02306,0.0186,0.079,0.62,1.0,0.079,0.478,-0.2857,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,90,A IWASA,Racing Bulls,,27,12.80292,0.00144,0.02049,0.0186,0.087,0.62,1.0,0.087,0.5,-0.2381,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1291_hungary_budapest_hungaroring,Hungary - Budapest - Hungaroring,pre_weekend,experimental_challenger,87,O BEARMAN,Haas F1 Team,13,28,12.912614,0.00124,0.0182,0.0186,0.0854,0.62,1.0,0.0854,0.489,0.4286,2026-07-24T08:57:46Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
