position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
19,77,91.826,1284,11271,2026-08-07T18:11:23.729076Z
20,14,101.311,1284,11271,2026-08-07T18:11:23.729076Z
21,18,,1284,11271,2026-08-07T18:11:23.729076Z
22,41,90.573,1284,11271,2026-08-07T18:11:23.729076Z
1,63,72.578,1285,11287,2026-08-07T18:13:13.378014Z
2,12,72.646,1285,11287,2026-08-07T18:13:13.378014Z
3,1,72.729,1285,11287,2026-08-07T18:13:13.378014Z
4,81,72.781,1285,11287,2026-08-07T18:13:13.378014Z
5,44,72.868,1285,11287,2026-08-07T18:13:13.378014Z
6,3,72.907,1285,11287,2026-08-07T18:13:13.378014Z
7,6,72.935,1285,11287,2026-08-07T18:13:13.378014Z
8,16,72.976,1285,11287,2026-08-07T18:13:13.378014Z
9,41,73.28,1285,11287,2026-08-07T18:13:13.378014Z
10,43,73.697,1285,11287,2026-08-07T18:13:13.378014Z
11,27,73.886,1285,11287,2026-08-07T18:13:13.378014Z
12,30,73.897,1285,11287,2026-08-07T18:13:13.378014Z
13,5,74.071,1285,11287,2026-08-07T18:13:13.378014Z
14,10,74.187,1285,11287,2026-08-07T18:13:13.378014Z
15,55,74.273,1285,11287,2026-08-07T18:13:13.378014Z
16,87,74.416,1285,11287,2026-08-07T18:13:13.378014Z
17,31,74.845,1285,11287,2026-08-07T18:13:13.378014Z
18,23,74.851,1285,11287,2026-08-07T18:13:13.378014Z
19,14,75.196,1285,11287,2026-08-07T18:13:13.378014Z
20,11,75.429,1285,11287,2026-08-07T18:13:13.378014Z
21,77,76.272,1285,11287,2026-08-07T18:13:13.378014Z
22,18,76.195,1285,11287,2026-08-07T18:13:13.378014Z
1,12,72.051,1286,11295,2026-08-07T18:14:15.436087Z
2,3,72.094,1286,11295,2026-08-07T18:14:15.436087Z
3,44,72.279,1286,11295,2026-08-07T18:14:15.436087Z
4,16,72.351,1286,11295,2026-08-07T18:14:15.436087Z
5,6,72.434,1286,11295,2026-08-07T18:14:15.436087Z
6,63,72.445,1286,11295,2026-08-07T18:14:15.436087Z
7,81,72.624,1286,11295,2026-08-07T18:14:15.436087Z
8,1,72.765,1286,11295,2026-08-07T18:14:15.436087Z
9,10,73.226,1286,11295,2026-08-07T18:14:15.436087Z
10,30,73.412,1286,11295,2026-08-07T18:14:15.436087Z
11,23,73.787,1286,11295,2026-08-07T18:14:15.436087Z
12,55,73.815,1286,11295,2026-08-07T18:14:15.436087Z
13,27,73.902,1286,11295,2026-08-07T18:14:15.436087Z
14,43,73.995,1286,11295,2026-08-07T18:14:15.436087Z
15,41,74.248,1286,11295,2026-08-07T18:14:15.436087Z
16,5,,1286,11295,2026-08-07T18:14:15.436087Z
17,31,74.722,1286,11295,2026-08-07T18:14:15.436087Z
18,11,74.747,1286,11295,2026-08-07T18:14:15.436087Z
19,87,74.814,1286,11295,2026-08-07T18:14:15.436087Z
20,77,75.283,1286,11295,2026-08-07T18:14:15.436087Z
21,14,75.349,1286,11295,2026-08-07T18:14:15.436087Z
22,18,76.061,1286,11295,2026-08-07T18:14:15.436087Z
1,63,74.679,1287,11303,2026-08-07T18:15:17.593357Z
2,44,74.743,1287,11303,2026-08-07T18:15:17.593357Z
3,12,74.998,1287,11303,2026-08-07T18:15:17.593357Z
4,1,75.001,1287,11303,2026-08-07T18:15:17.593357Z
5,3,75.021,1287,11303,2026-08-07T18:15:17.593357Z
6,6,75.077,1287,11303,2026-08-07T18:15:17.593357Z
7,81,75.09,1287,11303,2026-08-07T18:15:17.593357Z
8,30,76.542,1287,11303,2026-08-07T18:15:17.593357Z
9,27,76.657,1287,11303,2026-08-07T18:15:17.593357Z
10,16,,1287,11303,2026-08-07T18:15:17.593357Z
11,41,75.84,1287,11303,2026-08-07T18:15:17.593357Z
12,5,76.001,1287,11303,2026-08-07T18:15:17.593357Z
13,43,76.191,1287,11303,2026-08-07T18:15:17.593357Z
14,10,76.261,1287,11303,2026-08-07T18:15:17.593357Z
15,87,76.389,1287,11303,2026-08-07T18:15:17.593357Z
16,55,77.827,1287,11303,2026-08-07T18:15:17.593357Z
17,31,77.073,1287,11303,2026-08-07T18:15:17.593357Z
18,23,77.424,1287,11303,2026-08-07T18:15:17.593357Z
19,11,77.545,1287,11303,2026-08-07T18:15:17.593357Z
20,77,77.757,1287,11303,2026-08-07T18:15:17.593357Z
21,18,78.758,1287,11303,2026-08-07T18:15:17.593357Z
22,14,78.815,1287,11303,2026-08-07T18:15:17.593357Z
1,44,88.376,1289,11317,2026-08-07T18:17:14.779928Z
2,12,88.387,1289,11317,2026-08-07T18:17:14.779928Z
3,3,88.697,1289,11317,2026-08-07T18:17:14.779928Z
4,16,88.703,1289,11317,2026-08-07T18:17:14.779928Z
5,63,88.733,1289,11317,2026-08-07T18:17:14.779928Z
6,1,88.74,1289,11317,2026-08-07T18:17:14.779928Z
7,81,88.772,1289,11317,2026-08-07T18:17:14.779928Z
8,6,88.835,1289,11317,2026-08-07T18:17:14.779928Z
9,30,88.927,1289,11317,2026-08-07T18:17:14.779928Z
10,41,89.367,1289,11317,2026-08-07T18:17:14.779928Z
11,10,89.482,1289,11317,2026-08-07T18:17:14.779928Z
12,5,89.679,1289,11317,2026-08-07T18:17:14.779928Z
13,27,89.707,1289,11317,2026-08-07T18:17:14.779928Z
14,43,89.983,1289,11317,2026-08-07T18:17:14.779928Z
15,55,90.197,1289,11317,2026-08-07T18:17:14.779928Z
16,87,91.083,1289,11317,2026-08-07T18:17:14.779928Z
17,31,91.714,1289,11317,2026-08-07T18:17:14.779928Z
18,11,91.776,1289,11317,2026-08-07T18:17:14.779928Z
19,77,92.02,1289,11317,2026-08-07T18:17:14.779928Z
20,14,92.91,1289,11317,2026-08-07T18:17:14.779928Z
21,18,92.988,1289,11317,2026-08-07T18:17:14.779928Z
22,23,90.65,1289,11317,2026-08-07T18:17:14.779928Z
1,1,77.207,1291,11338,2026-08-07T18:20:19.657364Z
2,16,77.445,1291,11338,2026-08-07T18:20:19.657364Z
3,81,77.684,1291,11338,2026-08-07T18:20:19.657364Z
4,3,77.725,1291,11338,2026-08-07T18:20:19.657364Z
5,44,77.219,1291,11338,2026-08-07T18:20:19.657364Z
6,63,77.76,1291,11338,2026-08-07T18:20:19.657364Z
7,12,77.479,1291,11338,2026-08-07T18:20:19.657364Z
8,6,77.856,1291,11338,2026-08-07T18:20:19.657364Z
9,41,78.281,1291,11338,2026-08-07T18:20:19.657364Z
10,27,78.686,1291,11338,2026-08-07T18:20:19.657364Z
11,30,78.765,1291,11338,2026-08-07T18:20:19.657364Z
12,10,78.844,1291,11338,2026-08-07T18:20:19.657364Z
13,43,79.027,1291,11338,2026-08-07T18:20:19.657364Z
14,5,79.105,1291,11338,2026-08-07T18:20:19.657364Z
15,31,79.734,1291,11338,2026-08-07T18:20:19.657364Z
16,14,79.808,1291,11338,2026-08-07T18:20:19.657364Z
17,87,80.233,1291,11338,2026-08-07T18:20:19.657364Z
18,55,80.621,1291,11338,2026-08-07T18:20:19.657364Z
19,23,80.658,1291,11338,2026-08-07T18:20:19.657364Z
20,18,80.659,1291,11338,2026-08-07T18:20:19.657364Z
21,77,80.886,1291,11338,2026-08-07T18:20:19.657364Z
22,11,81.322,1291,11338,2026-08-07T18:20:19.657364Z
