bundle_id,event_id,gate,engine_lane,required_file,present,status,notes
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,bundle_lock_manifest.json,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,forecast_rows.csv,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,source_snapshot_manifest.csv,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,engine_lane_config.json,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,forecast_attribution.csv,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,stable_vs_challenger_delta.csv,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,method_e_proof_loop_gate_record.json,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,promotion_gate_metadata.json,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,scoring_placeholder.csv,True,Pass,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,bundle_completeness_check.csv,False,Fail,
2026_1291_hungary_budapest_hungaroring__post_qualifying__stable_baseline__20260725T154641Z,2026_1291_hungary_budapest_hungaroring,post_qualifying,stable_baseline,README.md,True,Pass,
