position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
1,63,78.518,1279,11230,2026-08-21T06:20:06.204951Z
2,12,78.811,1279,11230,2026-08-21T06:20:06.204951Z
3,6,79.303,1279,11230,2026-08-21T06:20:06.204951Z
4,16,79.327,1279,11230,2026-08-21T06:20:06.204951Z
5,81,79.38,1279,11230,2026-08-21T06:20:06.204951Z
6,1,79.475,1279,11230,2026-08-21T06:20:06.204951Z
7,44,79.478,1279,11230,2026-08-21T06:20:06.204951Z
8,30,79.994,1279,11230,2026-08-21T06:20:06.204951Z
9,41,81.247,1279,11230,2026-08-21T06:20:06.204951Z
10,5,,1279,11230,2026-08-21T06:20:06.204951Z
11,27,80.303,1279,11230,2026-08-21T06:20:06.204951Z
12,87,80.311,1279,11230,2026-08-21T06:20:06.204951Z
13,31,80.491,1279,11230,2026-08-21T06:20:06.204951Z
14,10,80.501,1279,11230,2026-08-21T06:20:06.204951Z
15,23,80.941,1279,11230,2026-08-21T06:20:06.204951Z
16,43,81.27,1279,11230,2026-08-21T06:20:06.204951Z
17,14,81.969,1279,11230,2026-08-21T06:20:06.204951Z
18,11,82.605,1279,11230,2026-08-21T06:20:06.204951Z
19,77,83.244,1279,11230,2026-08-21T06:20:06.204951Z
20,3,,1279,11230,2026-08-21T06:20:06.204951Z
21,55,,1279,11230,2026-08-21T06:20:06.204951Z
22,18,,1279,11230,2026-08-21T06:20:06.204951Z
1,12,92.064,1280,11241,2026-08-21T06:21:04.148897Z
2,63,92.286,1280,11241,2026-08-21T06:21:04.148897Z
3,44,92.415,1280,11241,2026-08-21T06:21:04.148897Z
4,16,92.428,1280,11241,2026-08-21T06:21:04.148897Z
5,81,92.55,1280,11241,2026-08-21T06:21:04.148897Z
6,1,92.608,1280,11241,2026-08-21T06:21:04.148897Z
7,10,92.873,1280,11241,2026-08-21T06:21:04.148897Z
8,3,93.002,1280,11241,2026-08-21T06:21:04.148897Z
9,6,93.121,1280,11241,2026-08-21T06:21:04.148897Z
10,87,93.292,1280,11241,2026-08-21T06:21:04.148897Z
11,27,93.354,1280,11241,2026-08-21T06:21:04.148897Z
12,43,93.357,1280,11241,2026-08-21T06:21:04.148897Z
13,31,93.538,1280,11241,2026-08-21T06:21:04.148897Z
14,30,93.765,1280,11241,2026-08-21T06:21:04.148897Z
15,41,93.784,1280,11241,2026-08-21T06:21:04.148897Z
16,5,93.965,1280,11241,2026-08-21T06:21:04.148897Z
17,55,94.317,1280,11241,2026-08-21T06:21:04.148897Z
18,14,95.203,1280,11241,2026-08-21T06:21:04.148897Z
19,77,95.436,1280,11241,2026-08-21T06:21:04.148897Z
20,18,95.995,1280,11241,2026-08-21T06:21:04.148897Z
21,11,96.906,1280,11241,2026-08-21T06:21:04.148897Z
22,23,94.772,1280,11241,2026-08-21T06:21:04.148897Z
1,12,88.778,1281,11249,2026-08-21T06:22:03.083507Z
2,63,89.076,1281,11249,2026-08-21T06:22:03.083507Z
3,81,89.132,1281,11249,2026-08-21T06:22:03.083507Z
4,16,89.405,1281,11249,2026-08-21T06:22:03.083507Z
5,1,89.409,1281,11249,2026-08-21T06:22:03.083507Z
