position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
1,63,78.518,1279,11230,2026-08-22T21:33:09.868860Z
2,12,78.811,1279,11230,2026-08-22T21:33:09.868860Z
3,6,79.303,1279,11230,2026-08-22T21:33:09.868860Z
4,16,79.327,1279,11230,2026-08-22T21:33:09.868860Z
5,81,79.38,1279,11230,2026-08-22T21:33:09.868860Z
6,1,79.475,1279,11230,2026-08-22T21:33:09.868860Z
7,44,79.478,1279,11230,2026-08-22T21:33:09.868860Z
8,30,79.994,1279,11230,2026-08-22T21:33:09.868860Z
9,41,81.247,1279,11230,2026-08-22T21:33:09.868860Z
10,5,,1279,11230,2026-08-22T21:33:09.868860Z
11,27,80.303,1279,11230,2026-08-22T21:33:09.868860Z
12,87,80.311,1279,11230,2026-08-22T21:33:09.868860Z
13,31,80.491,1279,11230,2026-08-22T21:33:09.868860Z
14,10,80.501,1279,11230,2026-08-22T21:33:09.868860Z
15,23,80.941,1279,11230,2026-08-22T21:33:09.868860Z
16,43,81.27,1279,11230,2026-08-22T21:33:09.868860Z
17,14,81.969,1279,11230,2026-08-22T21:33:09.868860Z
18,11,82.605,1279,11230,2026-08-22T21:33:09.868860Z
19,77,83.244,1279,11230,2026-08-22T21:33:09.868860Z
20,3,,1279,11230,2026-08-22T21:33:09.868860Z
21,55,,1279,11230,2026-08-22T21:33:09.868860Z
22,18,,1279,11230,2026-08-22T21:33:09.868860Z
1,12,92.064,1280,11241,2026-08-22T21:34:12.493862Z
2,63,92.286,1280,11241,2026-08-22T21:34:12.493862Z
3,44,92.415,1280,11241,2026-08-22T21:34:12.493862Z
4,16,92.428,1280,11241,2026-08-22T21:34:12.493862Z
5,81,92.55,1280,11241,2026-08-22T21:34:12.493862Z
6,1,92.608,1280,11241,2026-08-22T21:34:12.493862Z
7,10,92.873,1280,11241,2026-08-22T21:34:12.493862Z
8,3,93.002,1280,11241,2026-08-22T21:34:12.493862Z
9,6,93.121,1280,11241,2026-08-22T21:34:12.493862Z
10,87,93.292,1280,11241,2026-08-22T21:34:12.493862Z
11,27,93.354,1280,11241,2026-08-22T21:34:12.493862Z
12,43,93.357,1280,11241,2026-08-22T21:34:12.493862Z
13,31,93.538,1280,11241,2026-08-22T21:34:12.493862Z
14,30,93.765,1280,11241,2026-08-22T21:34:12.493862Z
15,41,93.784,1280,11241,2026-08-22T21:34:12.493862Z
16,5,93.965,1280,11241,2026-08-22T21:34:12.493862Z
17,55,94.317,1280,11241,2026-08-22T21:34:12.493862Z
18,14,95.203,1280,11241,2026-08-22T21:34:12.493862Z
19,77,95.436,1280,11241,2026-08-22T21:34:12.493862Z
20,18,95.995,1280,11241,2026-08-22T21:34:12.493862Z
21,11,96.906,1280,11241,2026-08-22T21:34:12.493862Z
22,23,94.772,1280,11241,2026-08-22T21:34:12.493862Z
1,12,88.778,1281,11249,2026-08-22T21:35:14.192392Z
2,63,89.076,1281,11249,2026-08-22T21:35:14.192392Z
3,81,89.132,1281,11249,2026-08-22T21:35:14.192392Z
4,16,89.405,1281,11249,2026-08-22T21:35:14.192392Z
5,1,89.409,1281,11249,2026-08-22T21:35:14.192392Z
6,44,89.567,1281,11249,2026-08-22T21:35:14.192392Z
7,10,89.691,1281,11249,2026-08-22T21:35:14.192392Z
8,6,89.978,1281,11249,2026-08-22T21:35:14.192392Z
9,5,90.274,1281,11249,2026-08-22T21:35:14.192392Z
10,41,90.319,1281,11249,2026-08-22T21:35:14.192392Z
11,3,90.262,1281,11249,2026-08-22T21:35:14.192392Z
12,31,90.309,1281,11249,2026-08-22T21:35:14.192392Z
13,27,90.387,1281,11249,2026-08-22T21:35:14.192392Z
14,30,90.495,1281,11249,2026-08-22T21:35:14.192392Z
15,43,90.627,1281,11249,2026-08-22T21:35:14.192392Z
16,55,91.033,1281,11249,2026-08-22T21:35:14.192392Z
17,23,91.088,1281,11249,2026-08-22T21:35:14.192392Z
18,87,91.09,1281,11249,2026-08-22T21:35:14.192392Z
19,11,92.206,1281,11249,2026-08-22T21:35:14.192392Z
20,77,92.33,1281,11249,2026-08-22T21:35:14.192392Z
21,14,92.646,1281,11249,2026-08-22T21:35:14.192392Z
22,18,92.92,1281,11249,2026-08-22T21:35:14.192392Z
1,1,87.869,1284,11271,2026-08-22T21:38:06.535327Z
2,12,88.091,1284,11271,2026-08-22T21:38:06.535327Z
3,81,88.108,1284,11271,2026-08-22T21:38:06.535327Z
4,16,88.239,1284,11271,2026-08-22T21:38:06.535327Z
