date,session_key,meeting_key,pit_duration,lap_number,lane_duration,stop_duration,driver_number,source_closure_retrieved_utc
2026-03-15T08:23:53.817000+00:00,11245,1280,47.067,46,47.067,26.9,31,2026-08-21T07:12:12.901482Z
2026-03-29T05:39:55.436000+00:00,11253,1281,23.316,16,23.316,2.5,1,2026-08-21T07:13:07.031030Z
2026-03-29T05:40:25.536000+00:00,11253,1281,25.0,16,25.0,,87,2026-08-21T07:13:07.031030Z
2026-03-29T05:41:28.501000+00:00,11253,1281,22.992,17,22.992,2.1,16,2026-08-21T07:13:07.031030Z
2026-03-29T05:41:59.154000+00:00,11253,1281,23.649,17,23.649,2.9,43,2026-08-21T07:13:07.031030Z
2026-03-29T05:42:58.405000+00:00,11253,1281,23.444,18,23.444,2.4,81,2026-08-21T07:13:07.031030Z
2026-03-29T05:43:35.557000+00:00,11253,1281,26.3,18,26.3,,41,2026-08-21T07:13:07.031030Z
2026-03-29T05:45:07.194000+00:00,11253,1281,24.629,19,24.629,3.4,31,2026-08-21T07:13:07.031030Z
2026-03-29T05:45:09.104000+00:00,11253,1281,23.698,19,23.698,2.8,6,2026-08-21T07:13:07.031030Z
2026-03-29T05:45:58.890000+00:00,11253,1281,25.129,19,25.129,4.0,77,2026-08-21T07:13:07.031030Z
2026-03-29T05:47:43.226000+00:00,11253,1281,22.937,21,22.937,3.0,63,2026-08-21T07:13:07.031030Z
2026-03-29T05:49:05.815000+00:00,11253,1281,27.307,21,27.307,6.6,11,2026-08-21T07:13:07.031030Z
2026-03-29T05:49:15.293000+00:00,11253,1281,25.083,21,25.083,4.2,18,2026-08-21T07:13:07.031030Z
2026-03-29T05:49:24.243000+00:00,11253,1281,26.458,21,26.458,4.3,14,2026-08-21T07:13:07.031030Z
2026-03-29T05:49:36.575000+00:00,11253,1281,23.288,22,23.288,2.4,12,2026-08-21T07:13:07.031030Z
2026-03-29T05:49:45.182000+00:00,11253,1281,22.891,22,22.891,2.0,44,2026-08-21T07:13:07.031030Z
2026-03-29T05:50:01.959000+00:00,11253,1281,24.304,22,24.304,3.5,10,2026-08-21T07:13:07.031030Z
2026-03-29T05:50:06.296000+00:00,11253,1281,24.49,22,24.49,3.3,3,2026-08-21T07:13:07.031030Z
2026-03-29T05:50:28.632000+00:00,11253,1281,24.1,22,24.1,,30,2026-08-21T07:13:07.031030Z
2026-03-29T05:50:29.968000+00:00,11253,1281,24.63,22,24.63,2.6,5,2026-08-21T07:13:07.031030Z
2026-03-29T05:50:36.919000+00:00,11253,1281,24.396,22,24.396,3.5,55,2026-08-21T07:13:07.031030Z
2026-03-29T05:50:44.394000+00:00,11253,1281,24.6,22,24.6,2.9,23,2026-08-21T07:13:07.031030Z
2026-03-29T05:52:37.648000+00:00,11253,1281,23.9,23,23.9,,27,2026-08-21T07:13:07.031030Z
2026-03-29T05:53:39.693000+00:00,11253,1281,24.014,23,24.014,,14,2026-08-21T07:13:07.031030Z
2026-03-29T05:55:13.349000+00:00,11253,1281,23.501,24,23.501,2.6,18,2026-08-21T07:13:07.031030Z
2026-03-29T06:30:59.545000+00:00,11253,1281,23.072,45,23.072,2.7,23,2026-08-21T07:13:07.031030Z
2026-03-29T06:32:57.159000+00:00,11253,1281,24.1,46,24.1,,23,2026-08-21T07:13:07.031030Z
2026-03-29T06:34:56.701000+00:00,11253,1281,26.0,47,26.0,,23,2026-08-21T07:13:07.031030Z
2026-03-29T06:37:02.998000+00:00,11253,1281,32.7,48,32.7,,23,2026-08-21T07:13:07.031030Z
2026-03-29T06:39:01.736000+00:00,11253,1281,24.3,49,24.3,,23,2026-08-21T07:13:07.031030Z
2026-05-23T16:15:39.227000+00:00,11286,1285,155.1,7,155.1,,6,2026-08-21T07:17:00.715311Z
2026-05-23T16:18:32.832000+00:00,11286,1285,23.5,9,23.5,,6,2026-08-21T07:17:00.715311Z
2026-05-23T16:22:01.414000+00:00,11286,1285,24.0,14,24.0,,23,2026-08-21T07:17:00.715311Z
2026-05-23T16:23:24.074000+00:00,11286,1285,24.6,15,24.6,,14,2026-08-21T07:17:00.715311Z
2026-05-23T16:27:20.351000+00:00,11286,1285,38.4,18,38.4,,87,2026-08-21T07:17:00.715311Z
2026-05-23T16:29:03.467000+00:00,11286,1285,70.6,19,70.6,,10,2026-08-21T07:17:00.715311Z
2026-05-24T20:11:35.201000+00:00,11291,1285,24.1,1,24.1,,81,2026-08-21T07:17:12.097075Z
2026-05-24T20:12:53.655000+00:00,11291,1285,23.4,2,23.4,,1,2026-08-21T07:17:12.097075Z
2026-05-24T20:13:06.553000+00:00,11291,1285,24.9,2,24.9,,27,2026-08-21T07:17:12.097075Z
2026-05-24T20:13:10.208000+00:00,11291,1285,24.7,2,24.7,,55,2026-08-21T07:17:12.097075Z
2026-05-24T20:13:12.614000+00:00,11291,1285,28.1,2,28.1,,5,2026-08-21T07:17:12.097075Z
2026-05-24T20:13:13.091000+00:00,11291,1285,25.7,2,25.7,,11,2026-08-21T07:17:12.097075Z
2026-05-24T20:14:43.855000+00:00,11291,1285,28.2,3,28.2,,77,2026-08-21T07:17:12.097075Z
2026-05-24T20:23:13.509000+00:00,11291,1285,24.8,9,24.8,,77,2026-08-21T07:17:12.097075Z
2026-05-24T20:26:37.176000+00:00,11291,1285,36.6,12,36.6,,81,2026-08-21T07:17:12.097075Z
2026-05-24T20:29:29.471000+00:00,11291,1285,24.2,14,24.2,,18,2026-08-21T07:17:12.097075Z
2026-05-24T20:30:15.392000+00:00,11291,1285,28.8,15,28.8,,1,2026-08-21T07:17:12.097075Z
2026-05-24T20:30:47.863000+00:00,11291,1285,25.1,15,25.1,,11,2026-08-21T07:17:12.097075Z
2026-05-24T20:31:52.896000+00:00,11291,1285,24.8,16,24.8,,31,2026-08-21T07:17:12.097075Z
2026-05-24T20:34:34.135000+00:00,11291,1285,24.7,18,24.7,,5,2026-08-21T07:17:12.097075Z
2026-05-24T20:37:09.895000+00:00,11291,1285,31.0,20,31.0,,27,2026-08-21T07:17:12.097075Z
2026-05-24T20:37:15.069000+00:00,11291,1285,24.7,20,24.7,,14,2026-08-21T07:17:12.097075Z
2026-05-24T20:49:34.153000+00:00,11291,1285,25.6,30,25.6,,43,2026-08-21T07:17:12.097075Z
2026-05-24T20:49:46.801000+00:00,11291,1285,24.9,29,24.9,,11,2026-08-21T07:17:12.097075Z
2026-05-24T20:49:47.971000+00:00,11291,1285,24.1,30,24.1,,30,2026-08-21T07:17:12.097075Z
2026-05-24T20:49:55.410000+00:00,11291,1285,25.6,30,25.6,,10,2026-08-21T07:17:12.097075Z
2026-05-24T20:50:09.459000+00:00,11291,1285,25.6,30,25.6,,55,2026-08-21T07:17:12.097075Z
2026-05-24T20:50:16.912000+00:00,11291,1285,25.1,31,25.1,,12,2026-08-21T07:17:12.097075Z
2026-05-24T20:50:19.553000+00:00,11291,1285,44.9,30,44.9,,87,2026-08-21T07:17:12.097075Z
2026-05-24T20:50:23.022000+00:00,11291,1285,25.1,31,25.1,,3,2026-08-21T07:17:12.097075Z
2026-05-24T20:50:34.865000+00:00,11291,1285,25.9,31,25.9,,44,2026-08-21T07:17:12.097075Z
2026-05-24T20:50:38.006000+00:00,11291,1285,24.9,31,24.9,,6,2026-08-21T07:17:12.097075Z
2026-05-24T20:50:40.850000+00:00,11291,1285,30.1,31,30.1,,16,2026-08-21T07:17:12.097075Z
2026-05-24T20:51:02.188000+00:00,11291,1285,24.4,29,24.4,,77,2026-08-21T07:17:12.097075Z
2026-05-24T20:51:29.219000+00:00,11291,1285,35.3,30,35.3,,31,2026-08-21T07:17:12.097075Z
2026-05-24T21:17:51.300000+00:00,11291,1285,24.1,49,24.1,,18,2026-08-21T07:17:12.097075Z
2026-05-24T21:18:25.134000+00:00,11291,1285,34.7,52,34.7,,6,2026-08-21T07:17:12.097075Z
2026-05-24T21:18:48.229000+00:00,11291,1285,31.1,49,31.1,,77,2026-08-21T07:17:12.097075Z
2026-05-24T21:18:50.366000+00:00,11291,1285,36.1,51,36.1,,81,2026-08-21T07:17:12.097075Z
2026-05-24T21:31:49.681000+00:00,11291,1285,34.8,62,34.8,,6,2026-08-21T07:17:12.097075Z
2026-06-07T13:05:11.097000+00:00,11299,1286,26.7,1,26.7,,77,2026-08-21T07:18:04.849649Z
2026-06-07T13:05:11.753000+00:00,11299,1286,25.9,1,25.9,,5,2026-08-21T07:18:04.849649Z
2026-06-07T13:05:15.738000+00:00,11299,1286,32.1,1,32.1,,87,2026-08-21T07:18:04.849649Z
2026-06-07T13:07:51.620000+00:00,11299,1286,24.9,3,24.9,,14,2026-08-21T07:18:04.849649Z
2026-06-07T13:09:10.136000+00:00,11299,1286,27.1,4,27.1,,11,2026-08-21T07:18:04.849649Z
2026-06-07T13:09:14.620000+00:00,11299,1286,24.8,4,24.8,,18,2026-08-21T07:18:04.849649Z
2026-06-07T13:15:47.335000+00:00,11299,1286,25.4,9,25.4,,31,2026-08-21T07:18:04.849649Z
2026-06-07T13:15:59.835000+00:00,11299,1286,19.7,9,19.7,,11,2026-08-21T07:18:04.849649Z
2026-06-07T13:19:39.858000+00:00,11299,1286,24.8,12,24.8,,27,2026-08-21T07:18:04.849649Z
2026-06-07T13:39:40.204000+00:00,11299,1286,24.1,28,24.1,,44,2026-08-21T07:18:04.849649Z
2026-06-07T13:44:09.388000+00:00,11299,1286,24.0,31,24.0,,63,2026-08-21T07:18:04.849649Z
2026-06-07T13:45:28.474000+00:00,11299,1286,24.7,32,24.7,,6,2026-08-21T07:18:04.849649Z
2026-06-07T13:48:48.285000+00:00,11299,1286,25.3,35,25.3,,16,2026-08-21T07:18:04.849649Z
2026-06-07T13:50:05.535000+00:00,11299,1286,25.7,35,25.7,,43,2026-08-21T07:18:04.849649Z
2026-06-07T13:50:58.679000+00:00,11299,1286,24.1,37,24.1,,12,2026-08-21T07:18:04.849649Z
2026-06-07T14:00:37.472000+00:00,11299,1286,25.5,43,25.5,,23,2026-08-21T07:18:04.849649Z
2026-06-07T14:01:33.347000+00:00,11299,1286,24.6,43,24.6,,5,2026-08-21T07:18:04.849649Z
2026-06-07T14:01:42.457000+00:00,11299,1286,25.6,44,25.6,,30,2026-08-21T07:18:04.849649Z
2026-06-07T14:02:41.495000+00:00,11299,1286,25.5,45,25.5,,10,2026-08-21T07:18:04.849649Z
2026-06-07T14:06:31.029000+00:00,11299,1286,24.2,48,24.2,,81,2026-08-21T07:18:04.849649Z
2026-06-07T14:12:46.971000+00:00,11299,1286,25.6,52,25.6,,55,2026-08-21T07:18:04.849649Z
2026-06-07T14:21:17.307000+00:00,11299,1286,20.5,58,20.5,,27,2026-08-21T07:18:04.849649Z
2026-06-07T14:21:25.635000+00:00,11299,1286,31.4,59,31.4,,81,2026-08-21T07:18:04.849649Z
2026-06-07T14:21:26.073000+00:00,11299,1286,31.2,60,31.2,,44,2026-08-21T07:18:04.849649Z
2026-06-07T14:21:34.338000+00:00,11299,1286,26.3,58,26.3,,14,2026-08-21T07:18:04.849649Z
2026-06-07T14:21:34.463000+00:00,11299,1286,34.9,60,34.9,,16,2026-08-21T07:18:04.849649Z
2026-06-07T14:22:10.057000+00:00,11299,1286,20.3,58,20.3,,5,2026-08-21T07:18:04.849649Z
2026-06-07T14:22:39.778000+00:00,11299,1286,26.8,61,26.8,,12,2026-08-21T07:18:04.849649Z
2026-06-07T14:22:46.086000+00:00,11299,1286,19.6,60,19.6,,6,2026-08-21T07:18:04.849649Z
2026-06-07T14:22:50.085000+00:00,11299,1286,35.2,60,35.2,,63,2026-08-21T07:18:04.849649Z
2026-06-07T14:22:51.100000+00:00,11299,1286,20.2,59,20.2,,41,2026-08-21T07:18:04.849649Z
2026-06-07T14:22:52.596000+00:00,11299,1286,19.7,59,19.7,,23,2026-08-21T07:18:04.849649Z
2026-06-07T14:22:54.064000+00:00,11299,1286,19.8,59,19.8,,55,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:09.338000+00:00,11299,1286,19.9,59,19.9,,31,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:11.197000+00:00,11299,1286,19.9,59,19.9,,27,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:14.713000+00:00,11299,1286,21.9,59,21.9,,43,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:15.900000+00:00,11299,1286,19.8,60,19.8,,10,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:20.338000+00:00,11299,1286,20.1,60,20.1,,81,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:26.682000+00:00,11299,1286,24.2,61,24.2,,44,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:27.510000+00:00,11299,1286,20.2,59,20.2,,14,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:29.885000+00:00,11299,1286,20.0,61,20.0,,16,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:41.002000+00:00,11299,1286,19.9,60,19.9,,30,2026-08-21T07:18:04.849649Z
2026-06-07T14:23:51.502000+00:00,11299,1286,26.0,59,26.0,,11,2026-08-21T07:18:04.849649Z
2026-06-07T14:24:06.813000+00:00,11299,1286,24.8,59,24.8,,5,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:43.844000+00:00,11299,1286,20.7,66,20.7,,12,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:47.250000+00:00,11299,1286,22.5,66,22.5,,44,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:48.418000+00:00,11299,1286,22.3,66,22.3,,6,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:50.457000+00:00,11299,1286,22.5,66,22.5,,63,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:52.040000+00:00,11299,1286,22.7,65,22.7,,41,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:53.440000+00:00,11299,1286,22.7,65,22.7,,23,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:54.289000+00:00,11299,1286,22.1,65,22.1,,55,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:55.584000+00:00,11299,1286,21.4,65,21.4,,31,2026-08-21T07:18:04.849649Z
2026-06-07T14:32:57.280000+00:00,11299,1286,22.3,65,22.3,,27,2026-08-21T07:18:04.849649Z
2026-06-07T14:33:01.288000+00:00,11299,1286,23.3,66,23.3,,10,2026-08-21T07:18:04.849649Z
2026-06-07T14:33:02.693000+00:00,11299,1286,23.3,65,23.3,,43,2026-08-21T07:18:04.849649Z
2026-06-07T14:33:03.979000+00:00,11299,1286,23.4,66,23.4,,81,2026-08-21T07:18:04.849649Z
2026-06-07T14:33:05.205000+00:00,11299,1286,24.0,65,24.0,,14,2026-08-21T07:18:04.849649Z
2026-06-07T14:33:06.706000+00:00,11299,1286,23.8,65,23.8,,11,2026-08-21T07:18:04.849649Z
2026-06-07T14:33:07.685000+00:00,11299,1286,22.7,65,22.7,,5,2026-08-21T07:18:04.849649Z
2026-06-07T14:33:11.784000+00:00,11299,1286,20.3,66,20.3,,30,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:07.188000+00:00,11299,1286,2023.0,67,2023.0,,41,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:09.758000+00:00,11299,1286,2024.1,67,2024.1,,23,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:12.693000+00:00,11299,1286,2025.7,67,2025.7,,55,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:14.530000+00:00,11299,1286,2025.9,67,2025.9,,31,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:17.140000+00:00,11299,1286,2027.0,67,2027.0,,27,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:18.492000+00:00,11299,1286,2025.8,67,2025.8,,43,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:21.680000+00:00,11299,1286,2024.7,67,2024.7,,14,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:25.367000+00:00,11299,1286,2026.8,67,2026.8,,11,2026-08-21T07:18:04.849649Z
2026-06-07T15:10:29.774000+00:00,11299,1286,2029.9,67,2029.9,,5,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:12.024000+00:00,11299,1286,2154.1,68,2154.1,,12,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:15.196000+00:00,11299,1286,2156.2,68,2156.2,,44,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:17.821000+00:00,11299,1286,2156.6,68,2156.6,,6,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:20.728000+00:00,11299,1286,2158.1,68,2158.1,,63,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:23.290000+00:00,11299,1286,2151.5,68,2151.5,,10,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:26.556000+00:00,11299,1286,2151.4,68,2151.4,,81,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:29.165000+00:00,11299,1286,2146.0,68,2146.0,,30,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:32.696000+00:00,11299,1286,62.5,68,62.5,,41,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:34.790000+00:00,11299,1286,62.2,68,62.2,,23,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:37.618000+00:00,11299,1286,61.9,68,61.9,,55,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:39.884000+00:00,11299,1286,62.6,68,62.6,,31,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:42.993000+00:00,11299,1286,61.9,68,61.9,,27,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:48.759000+00:00,11299,1286,64.4,68,64.4,,43,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:51.994000+00:00,11299,1286,64.9,68,64.9,,14,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:54.552000+00:00,11299,1286,65.8,68,65.8,,11,2026-08-21T07:18:04.849649Z
2026-06-07T15:12:56.029000+00:00,11299,1286,63.9,68,63.9,,5,2026-08-21T07:18:04.849649Z
2026-06-07T15:19:38.018000+00:00,11299,1286,19.7,72,19.7,,63,2026-08-21T07:18:04.849649Z
2026-07-05T14:06:54.499000+00:00,11326,1289,44.1,1,44.1,,23,2026-08-21T07:21:13.304770Z
2026-07-05T14:08:15.448000+00:00,11326,1289,40.5,2,40.5,,81,2026-08-21T07:21:13.304770Z
2026-07-05T14:28:42.786000+00:00,11326,1289,41.2,14,41.2,,23,2026-08-21T07:21:13.304770Z
2026-07-05T14:31:12.628000+00:00,11326,1289,28.7,17,28.7,,3,2026-08-21T07:21:13.304770Z
2026-07-05T14:31:54.573000+00:00,11326,1289,28.9,17,28.9,,27,2026-08-21T07:21:13.304770Z
2026-07-05T14:34:11.122000+00:00,11326,1289,28.7,18,28.7,,18,2026-08-21T07:21:13.304770Z
2026-07-05T14:34:30.503000+00:00,11326,1289,29.9,19,29.9,,6,2026-08-21T07:21:13.304770Z
2026-07-05T14:36:40.733000+00:00,11326,1289,28.8,20,28.8,,55,2026-08-21T07:21:13.304770Z
2026-07-05T14:37:30.798000+00:00,11326,1289,28.7,20,28.7,,14,2026-08-21T07:21:13.304770Z
2026-07-05T14:38:39.595000+00:00,11326,1289,29.3,21,29.3,,11,2026-08-21T07:21:13.304770Z
2026-07-05T14:38:40.451000+00:00,11326,1289,43.2,21,43.2,,31,2026-08-21T07:21:13.304770Z
2026-07-05T14:39:57.554000+00:00,11326,1289,29.3,22,29.3,,43,2026-08-21T07:21:13.304770Z
2026-07-05T14:40:52.147000+00:00,11326,1289,28.6,23,28.6,,63,2026-08-21T07:21:13.304770Z
2026-07-05T14:40:53.747000+00:00,11326,1289,34.8,23,34.8,,44,2026-08-21T07:21:13.304770Z
2026-07-05T14:41:36.072000+00:00,11326,1289,33.6,23,33.6,,10,2026-08-21T07:21:13.304770Z
2026-07-05T14:43:45.836000+00:00,11326,1289,28.4,25,28.4,,16,2026-08-21T07:21:13.304770Z
2026-07-05T14:43:56.211000+00:00,11326,1289,39.6,23,39.6,,23,2026-08-21T07:21:13.304770Z
2026-07-05T14:46:11.109000+00:00,11326,1289,28.6,26,28.6,,5,2026-08-21T07:21:13.304770Z
2026-07-05T14:47:43.893000+00:00,11326,1289,28.9,27,28.9,,41,2026-08-21T07:21:13.304770Z
2026-07-05T14:48:53.303000+00:00,11326,1289,28.8,28,28.8,,1,2026-08-21T07:21:13.304770Z
2026-07-05T14:49:15.954000+00:00,11326,1289,28.7,28,28.7,,30,2026-08-21T07:21:13.304770Z
2026-07-05T14:51:35.455000+00:00,11326,1289,29.9,29,29.9,,87,2026-08-21T07:21:13.304770Z
2026-07-05T14:52:01.983000+00:00,11326,1289,31.5,29,31.5,,77,2026-08-21T07:21:13.304770Z
2026-07-05T14:58:20.856000+00:00,11326,1289,28.3,34,28.3,,63,2026-08-21T07:21:13.304770Z
2026-07-05T14:59:25.087000+00:00,11326,1289,28.9,35,28.9,,12,2026-08-21T07:21:13.304770Z
2026-07-05T14:59:28.796000+00:00,11326,1289,35.8,34,35.8,,27,2026-08-21T07:21:13.304770Z
2026-07-05T15:02:44.835000+00:00,11326,1289,29.5,36,29.5,,81,2026-08-21T07:21:13.304770Z
2026-07-05T15:03:32.875000+00:00,11326,1289,31.4,35,31.4,,23,2026-08-21T07:21:13.304770Z
2026-07-05T15:04:38.769000+00:00,11326,1289,28.9,38,28.9,,3,2026-08-21T07:21:13.304770Z
2026-07-05T15:04:55.474000+00:00,11326,1289,29.8,38,29.8,,1,2026-08-21T07:21:13.304770Z
2026-07-05T15:05:14.352000+00:00,11326,1289,36.4,38,36.4,,6,2026-08-21T07:21:13.304770Z
2026-07-05T15:09:41.585000+00:00,11326,1289,41.2,41,41.2,,12,2026-08-21T07:21:13.304770Z
2026-07-05T15:12:16.429000+00:00,11326,1289,32.5,40,32.5,,23,2026-08-21T07:21:13.304770Z
2026-07-05T15:13:31.663000+00:00,11326,1289,33.6,43,33.6,,12,2026-08-21T07:21:13.304770Z
2026-07-05T15:19:36.825000+00:00,11326,1289,29.6,47,29.6,,6,2026-08-21T07:21:13.304770Z
2026-07-05T15:19:42.582000+00:00,11326,1289,29.8,46,29.8,,11,2026-08-21T07:21:13.304770Z
2026-07-05T15:19:57.160000+00:00,11326,1289,28.5,47,28.5,,30,2026-08-21T07:21:13.304770Z
2026-07-05T15:20:03.631000+00:00,11326,1289,32.1,47,32.1,,41,2026-08-21T07:21:13.304770Z
2026-07-05T15:20:09.066000+00:00,11326,1289,29.9,47,29.9,,5,2026-08-21T07:21:13.304770Z
2026-07-05T15:20:26.714000+00:00,11326,1289,29.5,46,29.5,,77,2026-08-21T07:21:13.304770Z
2026-07-05T15:20:31.463000+00:00,11326,1289,29.4,47,29.4,,43,2026-08-21T07:21:13.304770Z
2026-07-05T15:20:34.854000+00:00,11326,1289,28.8,48,28.8,,16,2026-08-21T07:21:13.304770Z
2026-07-05T15:21:02.149000+00:00,11326,1289,28.7,48,28.7,,44,2026-08-21T07:21:13.304770Z
2026-07-05T15:21:03.857000+00:00,11326,1289,29.0,47,29.0,,81,2026-08-21T07:21:13.304770Z
2026-07-05T15:21:17.735000+00:00,11326,1289,29.9,46,29.9,,14,2026-08-21T07:21:13.304770Z
2026-07-05T15:21:26.513000+00:00,11326,1289,30.2,47,30.2,,87,2026-08-21T07:21:13.304770Z
2026-07-05T15:21:31.210000+00:00,11326,1289,28.4,48,28.4,,1,2026-08-21T07:21:13.304770Z
2026-07-05T15:21:33.609000+00:00,11326,1289,31.2,47,31.2,,31,2026-08-21T07:21:13.304770Z
2026-07-05T15:21:40.753000+00:00,11326,1289,46.2,46,46.2,,18,2026-08-21T07:21:13.304770Z
2026-07-05T15:22:41.160000+00:00,11326,1289,28.7,48,28.7,,10,2026-08-21T07:21:13.304770Z
2026-07-05T15:23:19.064000+00:00,11326,1289,29.2,48,29.2,,55,2026-08-21T07:21:13.304770Z
