date,session_key,interval,gap_to_leader,driver_number,meeting_key,source_closure_retrieved_utc
2026-03-14T02:18:27.301000+00:00,11240,0.0,0.0,63,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:00.144000+00:00,11240,,0.123,1,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:00.316000+00:00,11240,0.142,0.265,44,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:00.676000+00:00,11240,,0.51,16,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:00.769000+00:00,11240,0.274,0.539,81,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:01.302000+00:00,11240,0.178,0.688,10,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:01.535000+00:00,11240,0.078,0.078,1,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:01.629000+00:00,11240,0.127,0.205,44,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:01.816000+00:00,11240,0.22,0.425,16,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:01.894000+00:00,11240,0.046,0.471,81,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:02.035000+00:00,11240,0.153,0.624,10,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:02.223000+00:00,11240,,0.92,12,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:02.238000+00:00,11240,0.291,0.979,87,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:02.254000+00:00,11240,0.227,0.851,87,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:02.363000+00:00,11240,0.149,1.0,12,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.098000+00:00,11240,,1.554,27,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.176000+00:00,11240,,1.571,6,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.223000+00:00,11240,0.019,1.573,31,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.238000+00:00,11240,0.043,1.616,30,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.426000+00:00,11240,,1.722,41,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.441000+00:00,11240,0.411,1.411,31,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.519000+00:00,11240,0.011,1.733,43,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.582000+00:00,11240,0.128,1.861,55,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.629000+00:00,11240,0.059,1.47,6,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.644000+00:00,11240,0.476,2.03,5,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.691000+00:00,11240,,1.47,30,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.707000+00:00,11240,0.509,2.125,3,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.738000+00:00,11240,,2.169,18,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.754000+00:00,11240,0.329,2.19,14,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.754000+00:00,11240,,2.262,11,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.816000+00:00,11240,0.429,2.598,77,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.832000+00:00,11240,,1.597,43,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.832000+00:00,11240,0.087,1.557,27,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.863000+00:00,11240,0.063,1.66,41,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.910000+00:00,11240,0.09,1.75,55,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:03.943000+00:00,11240,0.198,1.948,5,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.066000+00:00,11240,0.103,2.051,14,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.082000+00:00,11240,0.021,2.072,18,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.113000+00:00,11240,0.108,2.18,11,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.129000+00:00,11240,0.034,2.214,3,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.207000+00:00,11240,0.341,2.555,77,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.223000+00:00,11240,0.153,0.153,1,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.410000+00:00,11240,0.139,0.292,44,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.660000+00:00,11240,0.165,0.457,16,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:04.769000+00:00,11240,0.049,0.506,81,1280,2026-07-19T01:06:12.002747Z
2026-03-14T03:04:05.004000+00:00,11240,0.358,0.864,10,1280,2026-07-19T01:06:12.002747Z
