meeting_key,session_key,driver_number,date,recording_url,source_closure_retrieved_utc
1304,11467,44,2026-02-13T09:20:32.825000+00:00,https://livetiming.formula1.com/static/2026/2026-02-13_Pre-Season_Testing/2026-02-13_Day_3/TeamRadio/HAM_44_20260213_122007.mp3,2026-09-25T14:46:53.763959Z
1279,11229,63,2026-03-07T01:42:48.712000+00:00,https://livetiming.formula1.com/static/2026/2026-03-08_Australian_Grand_Prix/2026-03-07_Practice_3/TeamRadio/RUS_63_20260307_124200.mp3,2026-09-25T14:48:11.007562Z
1285,11287,81,2026-05-23T20:02:31.834000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/PIA_81_20260523_160200.mp3,2026-09-25T14:53:00.798779Z
1285,11287,14,2026-05-23T20:21:49.514000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/ALO_14_20260523_162124.mp3,2026-09-25T14:53:00.798779Z
1285,11287,10,2026-05-23T20:26:24.321000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/GAS_10_20260523_162550.mp3,2026-09-25T14:53:00.798779Z
1285,11287,3,2026-05-23T20:34:00.913000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/VER_3_20260523_163321.mp3,2026-09-25T14:53:00.798779Z
1285,11287,16,2026-05-23T20:43:09.415000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/LEC_16_20260523_164217.mp3,2026-09-25T14:53:00.798779Z
1285,11287,30,2026-05-23T20:43:41.609000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/LAW_30_20260523_164326.mp3,2026-09-25T14:53:00.798779Z
1285,11287,43,2026-05-23T20:44:41.728000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/COL_43_20260523_164424.mp3,2026-09-25T14:53:00.798779Z
1285,11287,87,2026-05-23T20:45:42.474000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/BEA_87_20260523_164500.mp3,2026-09-25T14:53:00.798779Z
1285,11287,27,2026-05-23T20:46:13.095000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/HUL_27_20260523_164546.mp3,2026-09-25T14:53:00.798779Z
1285,11287,63,2026-05-23T20:53:19.695000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/RUS_63_20260523_165246.mp3,2026-09-25T14:53:00.798779Z
1285,11287,3,2026-05-23T20:53:50.242000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Qualifying/TeamRadio/VER_3_20260523_165322.mp3,2026-09-25T14:53:00.798779Z
