bundle_id,bundle_status,event_id,season,round,race_name,gate,engine_lane,engine_lane_config,forecast_timestamp_utc,forecast_lock_utc,session_scope,driver_number,driver_name,team_name,predicted_qualifying_position,predicted_race_finish_position,predicted_points_band,predicted_dnf_probability,predicted_top1_probability,predicted_top3_probability,predicted_top5_probability,predicted_top10_probability,predicted_mean_finish_position,confidence_score,risk_flags,source_snapshot_id,forecast_artifact_id,stable_vs_challenger_delta_note,method_e_attribution_note,promotion_gate_eligible,notes
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,1,L NORRIS,McLaren,,1,,0.063,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,16,C LECLERC,Ferrari,,2,,0.0646,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,3,M VERSTAPPEN,Red Bull Racing,,3,,0.0654,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,81,O PIASTRI,McLaren,,4,,0.063,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,38,D BEGANOVIC,Ferrari,,5,,0.0646,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,44,L HAMILTON,Ferrari,,6,,0.0646,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,12,K ANTONELLI,Mercedes,,7,,0.0662,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,34,J CRAWFORD,Aston Martin,,8,,0.079,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,6,I HADJAR,Red Bull Racing,,9,,0.0654,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1291_hungary_budapest_hungaroring__post_qualifying__experimental_challenger__20260726T073852Z,locked,2026_1291_hungary_budapest_hungaroring,2026,,Hungary - Budapest - Hungaroring,post_qualifying,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-07-26T07:38:52Z,2026-07-26T07:38:52Z,,63,G RUSSELL,Mercedes,,10,,0.0662,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
