position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
1,63,78.518,1279,11230,2026-06-21T22:47:14.640397Z
2,12,78.811,1279,11230,2026-06-21T22:47:14.640397Z
3,6,79.303,1279,11230,2026-06-21T22:47:14.640397Z
4,16,79.327,1279,11230,2026-06-21T22:47:14.640397Z
5,81,79.38,1279,11230,2026-06-21T22:47:14.640397Z
6,1,79.475,1279,11230,2026-06-21T22:47:14.640397Z
7,44,79.478,1279,11230,2026-06-21T22:47:14.640397Z
8,30,79.994,1279,11230,2026-06-21T22:47:14.640397Z
9,41,81.247,1279,11230,2026-06-21T22:47:14.640397Z
10,5,,1279,11230,2026-06-21T22:47:14.640397Z
11,27,80.303,1279,11230,2026-06-21T22:47:14.640397Z
12,87,80.311,1279,11230,2026-06-21T22:47:14.640397Z
13,31,80.491,1279,11230,2026-06-21T22:47:14.640397Z
14,10,80.501,1279,11230,2026-06-21T22:47:14.640397Z
15,23,80.941,1279,11230,2026-06-21T22:47:14.640397Z
16,43,81.27,1279,11230,2026-06-21T22:47:14.640397Z
17,14,81.969,1279,11230,2026-06-21T22:47:14.640397Z
18,11,82.605,1279,11230,2026-06-21T22:47:14.640397Z
19,77,83.244,1279,11230,2026-06-21T22:47:14.640397Z
20,3,,1279,11230,2026-06-21T22:47:14.640397Z
21,55,,1279,11230,2026-06-21T22:47:14.640397Z
22,18,,1279,11230,2026-06-21T22:47:14.640397Z
1,63,91.52,1280,11236,2026-06-21T22:48:03.856353Z
2,12,91.809,1280,11236,2026-06-21T22:48:03.856353Z
3,1,92.141,1280,11236,2026-06-21T22:48:03.856353Z
4,44,92.161,1280,11236,2026-06-21T22:48:03.856353Z
5,81,92.224,1280,11236,2026-06-21T22:48:03.856353Z
6,16,92.528,1280,11236,2026-06-21T22:48:03.856353Z
7,10,92.888,1280,11236,2026-06-21T22:48:03.856353Z
8,3,93.254,1280,11236,2026-06-21T22:48:03.856353Z
9,87,93.409,1280,11236,2026-06-21T22:48:03.856353Z
