meeting_key,session_key,driver_number,date,recording_url,source_closure_retrieved_utc
1304,11467,44,2026-02-13T09:20:32.825000+00:00,https://livetiming.formula1.com/static/2026/2026-02-13_Pre-Season_Testing/2026-02-13_Day_3/TeamRadio/HAM_44_20260213_122007.mp3,2026-08-07T13:40:32.449005Z
1305,11468,44,2026-02-20T06:48:12.023000+00:00,https://livetiming.formula1.com/static/2026/2026-02-20_Pre-Season_Testing/2026-02-20_Day_3/TeamRadio/HAM_44_20260213_122007.mp3,2026-08-07T13:41:08.912408Z
1285,11286,81,2026-05-23T15:21:59.100000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/PIA_81_20260523_112143.mp3,2026-08-07T13:48:02.504139Z
1285,11286,63,2026-05-23T15:22:29.185000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/RUS_63_20260523_112210.mp3,2026-08-07T13:48:02.504139Z
1285,11286,1,2026-05-23T15:38:13.358000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/NOR_1_20260523_113742.mp3,2026-08-07T13:48:02.504139Z
1285,11286,6,2026-05-23T16:09:42.866000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/HAD_6_20260523_120904.mp3,2026-08-07T13:48:02.504139Z
1285,11286,12,2026-05-23T16:10:43.800000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/ANT_12_20260523_121028.mp3,2026-08-07T13:48:02.504139Z
1285,11286,3,2026-05-23T16:11:14.700000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/VER_3_20260523_121056.mp3,2026-08-07T13:48:02.504139Z
1285,11286,12,2026-05-23T16:11:46.940000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/ANT_12_20260523_121125.mp3,2026-08-07T13:48:02.504139Z
1285,11286,12,2026-05-23T16:12:17.045000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/ANT_12_20260523_121159.mp3,2026-08-07T13:48:02.504139Z
1285,11286,12,2026-05-23T16:12:47.136000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/ANT_12_20260523_121237.mp3,2026-08-07T13:48:02.504139Z
1285,11286,12,2026-05-23T16:14:48.820000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/ANT_12_20260523_121416.mp3,2026-08-07T13:48:02.504139Z
1285,11286,63,2026-05-23T16:24:59.299000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/RUS_63_20260523_122435.mp3,2026-08-07T13:48:02.504139Z
1285,11286,63,2026-05-23T16:33:37.090000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-23_Sprint/TeamRadio/RUS_63_20260523_123318.mp3,2026-08-07T13:48:02.504139Z
