event_id,race_name,gate,engine_lane,driver_number,driver_name,team_name,grid_position,predicted_position,predicted_rank_score_low_better,win_probability,podium_probability,top10_probability,dnf_probability,confidence_score,source_readiness_score,reliability_eol_score,performance_degradation_score,track_position_score,forecast_generation_utc,forecast_status,forecast_basis,stable_output_overwrite_allowed,promotion_eligible_from_this_row,blind_validation_note
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,3,M VERSTAPPEN,Red Bull Racing,2,1,2.400225,0.168,0.288,0.392,0.0621,0.4,1.0,0.0621,0.3515,0.9524,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,12,K ANTONELLI,Mercedes,1,2,2.61275,0.13853,0.2569,0.392,0.0629,0.4,1.0,0.0629,0.357,1.0,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,16,C LECLERC,Ferrari,4,3,4.6099,0.11423,0.22915,0.392,0.0614,0.4,1.0,0.0614,0.346,0.8571,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,25,C HERTA,Cadillac,,4,6.1023,0.0942,0.20441,0.38948,0.075,0.4,1.0,0.075,0.478,0.4762,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,63,G RUSSELL,Mercedes,3,5,6.26375,0.07768,0.18233,0.38201,0.0629,0.4,1.0,0.0629,0.357,0.9048,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,36,A IWASA,Red Bull Racing,,6,6.543225,0.06405,0.16264,0.36966,0.0621,0.4,1.0,0.0621,0.3515,0.2381,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,38,D BEGANOVIC,Ferrari,,7,6.8219,0.05282,0.14507,0.34994,0.0614,0.4,1.0,0.0614,0.346,0.1905,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,44,L HAMILTON,Ferrari,5,8,7.0379,0.04355,0.12941,0.32017,0.0614,0.4,1.0,0.0614,0.346,0.8095,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,34,J CRAWFORD,Aston Martin,,9,7.11975,0.03591,0.11543,0.27882,0.075,0.4,1.0,0.075,0.445,0.2857,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1290_belgium_spa_francorchamps_spa_francorchamps,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,stable_baseline,5,G BORTOLETO,Audi,8,10,7.3723,0.02961,0.10296,0.2276,0.075,0.4,1.0,0.075,0.478,0.6667,2026-07-19T20:38:40Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
