date,session_key,meeting_key,pit_duration,lap_number,lane_duration,stop_duration,driver_number,source_closure_retrieved_utc
2026-07-03T15:39:01.603000+00:00,11317,1289,40.9,4,40.9,,1,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:06.393000+00:00,11317,1289,323.6,7,323.6,,27,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:08.539000+00:00,11317,1289,260.1,8,260.1,,55,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:13.725000+00:00,11317,1289,338.9,7,338.9,,3,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:19.467000+00:00,11317,1289,262.3,8,262.3,,23,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:25.120000+00:00,11317,1289,415.0,6,415.0,,6,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:36.543000+00:00,11317,1289,305.0,7,305.0,,1,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:41.543000+00:00,11317,1289,364.6,7,364.6,,5,2026-08-16T19:04:17.108103Z
2026-07-03T15:49:49.229000+00:00,11317,1289,697.5,4,697.5,,81,2026-08-16T19:04:17.108103Z
2026-07-03T15:50:08.120000+00:00,11317,1289,586.1,6,586.1,,16,2026-08-16T19:04:17.108103Z
2026-07-03T15:50:11.894000+00:00,11317,1289,457.7,7,457.7,,44,2026-08-16T19:04:17.108103Z
2026-07-03T15:50:29.268000+00:00,11317,1289,470.3,7,470.3,,12,2026-08-16T19:04:17.108103Z
2026-07-03T15:50:36.741000+00:00,11317,1289,443.3,7,443.3,,63,2026-08-16T19:04:17.108103Z
2026-07-03T15:54:15.614000+00:00,11317,1289,678.8,7,678.8,,30,2026-08-16T19:04:17.108103Z
2026-07-03T15:54:19.893000+00:00,11317,1289,632.5,7,632.5,,41,2026-08-16T19:04:17.108103Z
2026-07-03T15:54:24.358000+00:00,11317,1289,622.8,7,622.8,,10,2026-08-16T19:04:17.108103Z
2026-07-03T15:54:26.968000+00:00,11317,1289,579.8,7,579.8,,43,2026-08-16T19:04:17.108103Z
2026-07-03T15:55:28.130000+00:00,11317,1289,32.8,10,32.8,,1,2026-08-16T19:04:17.108103Z
2026-07-03T15:55:50.842000+00:00,11317,1289,107.1,11,107.1,,55,2026-08-16T19:04:17.108103Z
2026-07-03T15:55:58.126000+00:00,11317,1289,108.6,10,108.6,,27,2026-08-16T19:04:17.108103Z
2026-07-03T15:56:10.106000+00:00,11317,1289,65.6,10,65.6,,5,2026-08-16T19:04:17.108103Z
2026-07-03T15:56:33.648000+00:00,11317,1289,54.7,10,54.7,,12,2026-08-16T19:04:17.108103Z
2026-07-03T15:56:40.495000+00:00,11317,1289,122.5,11,122.5,,23,2026-08-16T19:04:17.108103Z
2026-07-03T16:10:49.149000+00:00,11317,1289,616.5,10,616.5,,81,2026-08-16T19:04:17.108103Z
2026-07-03T16:10:53.933000+00:00,11317,1289,667.3,10,667.3,,41,2026-08-16T19:04:17.108103Z
2026-07-03T16:10:58.546000+00:00,11317,1289,621.4,13,621.4,,1,2026-08-16T19:04:17.108103Z
2026-07-03T16:11:01.956000+00:00,11317,1289,695.4,10,695.4,,30,2026-08-16T19:04:17.108103Z
2026-07-03T16:11:07.006000+00:00,11317,1289,566.6,13,566.6,,12,2026-08-16T19:04:17.108103Z
2026-07-03T16:11:10.107000+00:00,11317,1289,611.4,12,611.4,,16,2026-08-16T19:04:17.108103Z
2026-07-03T16:11:22.166000+00:00,11317,1289,731.6,12,731.6,,44,2026-08-16T19:04:17.108103Z
2026-07-03T16:11:32.581000+00:00,11317,1289,1023.8,10,1023.8,,3,2026-08-16T19:04:17.108103Z
2026-07-03T16:11:42.276000+00:00,11317,1289,677.0,12,677.0,,6,2026-08-16T19:04:17.108103Z
2026-07-03T16:11:55.242000+00:00,11317,1289,642.0,13,642.0,,63,2026-08-16T19:04:17.108103Z
2026-07-05T14:06:54.499000+00:00,11326,1289,44.1,1,44.1,,23,2026-08-16T19:05:22.734676Z
2026-07-05T14:08:15.448000+00:00,11326,1289,40.5,2,40.5,,81,2026-08-16T19:05:22.734676Z
2026-07-05T14:28:42.786000+00:00,11326,1289,41.2,14,41.2,,23,2026-08-16T19:05:22.734676Z
2026-07-05T14:31:12.628000+00:00,11326,1289,28.7,17,28.7,,3,2026-08-16T19:05:22.734676Z
2026-07-05T14:31:54.573000+00:00,11326,1289,28.9,17,28.9,,27,2026-08-16T19:05:22.734676Z
2026-07-05T14:34:11.122000+00:00,11326,1289,28.7,18,28.7,,18,2026-08-16T19:05:22.734676Z
2026-07-05T14:34:30.503000+00:00,11326,1289,29.9,19,29.9,,6,2026-08-16T19:05:22.734676Z
2026-07-05T14:36:40.733000+00:00,11326,1289,28.8,20,28.8,,55,2026-08-16T19:05:22.734676Z
2026-07-05T14:37:30.798000+00:00,11326,1289,28.7,20,28.7,,14,2026-08-16T19:05:22.734676Z
2026-07-05T14:38:39.595000+00:00,11326,1289,29.3,21,29.3,,11,2026-08-16T19:05:22.734676Z
2026-07-05T14:38:40.451000+00:00,11326,1289,43.2,21,43.2,,31,2026-08-16T19:05:22.734676Z
2026-07-05T14:39:57.554000+00:00,11326,1289,29.3,22,29.3,,43,2026-08-16T19:05:22.734676Z
2026-07-05T14:40:52.147000+00:00,11326,1289,28.6,23,28.6,,63,2026-08-16T19:05:22.734676Z
2026-07-05T14:40:53.747000+00:00,11326,1289,34.8,23,34.8,,44,2026-08-16T19:05:22.734676Z
2026-07-05T14:41:36.072000+00:00,11326,1289,33.6,23,33.6,,10,2026-08-16T19:05:22.734676Z
2026-07-05T14:43:45.836000+00:00,11326,1289,28.4,25,28.4,,16,2026-08-16T19:05:22.734676Z
2026-07-05T14:43:56.211000+00:00,11326,1289,39.6,23,39.6,,23,2026-08-16T19:05:22.734676Z
2026-07-05T14:46:11.109000+00:00,11326,1289,28.6,26,28.6,,5,2026-08-16T19:05:22.734676Z
2026-07-05T14:47:43.893000+00:00,11326,1289,28.9,27,28.9,,41,2026-08-16T19:05:22.734676Z
2026-07-05T14:48:53.303000+00:00,11326,1289,28.8,28,28.8,,1,2026-08-16T19:05:22.734676Z
2026-07-05T14:49:15.954000+00:00,11326,1289,28.7,28,28.7,,30,2026-08-16T19:05:22.734676Z
2026-07-05T14:51:35.455000+00:00,11326,1289,29.9,29,29.9,,87,2026-08-16T19:05:22.734676Z
2026-07-05T14:52:01.983000+00:00,11326,1289,31.5,29,31.5,,77,2026-08-16T19:05:22.734676Z
2026-07-05T14:58:20.856000+00:00,11326,1289,28.3,34,28.3,,63,2026-08-16T19:05:22.734676Z
2026-07-05T14:59:25.087000+00:00,11326,1289,28.9,35,28.9,,12,2026-08-16T19:05:22.734676Z
2026-07-05T14:59:28.796000+00:00,11326,1289,35.8,34,35.8,,27,2026-08-16T19:05:22.734676Z
2026-07-05T15:02:44.835000+00:00,11326,1289,29.5,36,29.5,,81,2026-08-16T19:05:22.734676Z
2026-07-05T15:03:32.875000+00:00,11326,1289,31.4,35,31.4,,23,2026-08-16T19:05:22.734676Z
2026-07-05T15:04:38.769000+00:00,11326,1289,28.9,38,28.9,,3,2026-08-16T19:05:22.734676Z
2026-07-05T15:04:55.474000+00:00,11326,1289,29.8,38,29.8,,1,2026-08-16T19:05:22.734676Z
2026-07-05T15:05:14.352000+00:00,11326,1289,36.4,38,36.4,,6,2026-08-16T19:05:22.734676Z
2026-07-05T15:09:41.585000+00:00,11326,1289,41.2,41,41.2,,12,2026-08-16T19:05:22.734676Z
2026-07-05T15:12:16.429000+00:00,11326,1289,32.5,40,32.5,,23,2026-08-16T19:05:22.734676Z
2026-07-05T15:13:31.663000+00:00,11326,1289,33.6,43,33.6,,12,2026-08-16T19:05:22.734676Z
2026-07-05T15:19:36.825000+00:00,11326,1289,29.6,47,29.6,,6,2026-08-16T19:05:22.734676Z
2026-07-05T15:19:42.582000+00:00,11326,1289,29.8,46,29.8,,11,2026-08-16T19:05:22.734676Z
2026-07-05T15:19:57.160000+00:00,11326,1289,28.5,47,28.5,,30,2026-08-16T19:05:22.734676Z
2026-07-05T15:20:03.631000+00:00,11326,1289,32.1,47,32.1,,41,2026-08-16T19:05:22.734676Z
2026-07-05T15:20:09.066000+00:00,11326,1289,29.9,47,29.9,,5,2026-08-16T19:05:22.734676Z
2026-07-05T15:20:26.714000+00:00,11326,1289,29.5,46,29.5,,77,2026-08-16T19:05:22.734676Z
2026-07-05T15:20:31.463000+00:00,11326,1289,29.4,47,29.4,,43,2026-08-16T19:05:22.734676Z
2026-07-05T15:20:34.854000+00:00,11326,1289,28.8,48,28.8,,16,2026-08-16T19:05:22.734676Z
2026-07-05T15:21:02.149000+00:00,11326,1289,28.7,48,28.7,,44,2026-08-16T19:05:22.734676Z
2026-07-05T15:21:03.857000+00:00,11326,1289,29.0,47,29.0,,81,2026-08-16T19:05:22.734676Z
2026-07-05T15:21:17.735000+00:00,11326,1289,29.9,46,29.9,,14,2026-08-16T19:05:22.734676Z
2026-07-05T15:21:26.513000+00:00,11326,1289,30.2,47,30.2,,87,2026-08-16T19:05:22.734676Z
2026-07-05T15:21:31.210000+00:00,11326,1289,28.4,48,28.4,,1,2026-08-16T19:05:22.734676Z
2026-07-05T15:21:33.609000+00:00,11326,1289,31.2,47,31.2,,31,2026-08-16T19:05:22.734676Z
2026-07-05T15:21:40.753000+00:00,11326,1289,46.2,46,46.2,,18,2026-08-16T19:05:22.734676Z
2026-07-05T15:22:41.160000+00:00,11326,1289,28.7,48,28.7,,10,2026-08-16T19:05:22.734676Z
2026-07-05T15:23:19.064000+00:00,11326,1289,29.2,48,29.2,,55,2026-08-16T19:05:22.734676Z
2026-07-19T13:06:46.970000+00:00,11334,1290,24.156,1,24.156,3.6,6,2026-08-16T19:07:20.566276Z
2026-07-19T13:06:48.812000+00:00,11334,1290,26.554,1,26.554,5.6,87,2026-08-16T19:07:20.566276Z
2026-07-19T13:06:49.762000+00:00,11334,1290,25.372,1,25.372,3.5,11,2026-08-16T19:07:20.566276Z
2026-07-19T13:06:58.031000+00:00,11334,1290,30.594,1,30.594,5.1,77,2026-08-16T19:07:20.566276Z
2026-07-19T13:07:06.712000+00:00,11334,1290,33.74,1,33.74,10.8,31,2026-08-16T19:07:20.566276Z
2026-07-19T13:09:26.425000+00:00,11334,1290,22.997,2,22.997,3.0,6,2026-08-16T19:07:20.566276Z
2026-07-19T13:30:09.549000+00:00,11334,1290,27.617,12,27.617,5.9,11,2026-08-16T19:07:20.566276Z
2026-07-19T13:33:19.807000+00:00,11334,1290,24.177,14,24.177,3.4,10,2026-08-16T19:07:20.566276Z
2026-07-19T13:33:42.400000+00:00,11334,1290,34.841,14,34.841,14.4,55,2026-08-16T19:07:20.566276Z
2026-07-19T13:35:10.555000+00:00,11334,1290,23.722,15,23.722,3.1,30,2026-08-16T19:07:20.566276Z
2026-07-19T13:35:14.306000+00:00,11334,1290,24.146,15,24.146,3.7,43,2026-08-16T19:07:20.566276Z
2026-07-19T13:37:02.469000+00:00,11334,1290,24.81,16,24.81,4.1,41,2026-08-16T19:07:20.566276Z
2026-07-19T13:37:26.226000+00:00,11334,1290,24.124,16,24.124,3.4,31,2026-08-16T19:07:20.566276Z
2026-07-19T13:38:36.203000+00:00,11334,1290,23.128,17,23.128,2.5,3,2026-08-16T19:07:20.566276Z
2026-07-19T13:40:00.392000+00:00,11334,1290,31.649,17,31.649,11.0,18,2026-08-16T19:07:20.566276Z
2026-07-19T13:40:35.827000+00:00,11334,1290,23.093,18,23.093,2.6,12,2026-08-16T19:07:20.566276Z
2026-07-19T13:41:12.806000+00:00,11334,1290,22.638,18,22.638,2.5,23,2026-08-16T19:07:20.566276Z
2026-07-19T13:43:52.834000+00:00,11334,1290,23.19,19,23.19,2.7,14,2026-08-16T19:07:20.566276Z
2026-07-19T13:44:36.129000+00:00,11334,1290,23.164,20,23.164,2.3,16,2026-08-16T19:07:20.566276Z
2026-07-19T13:44:45.881000+00:00,11334,1290,23.292,20,23.292,2.8,81,2026-08-16T19:07:20.566276Z
2026-07-19T13:44:50.764000+00:00,11334,1290,32.201,20,32.201,10.6,44,2026-08-16T19:07:20.566276Z
2026-07-19T13:45:02.530000+00:00,11334,1290,24.727,20,24.727,4.4,6,2026-08-16T19:07:20.566276Z
2026-07-19T13:45:05.930000+00:00,11334,1290,23.127,20,23.127,2.5,5,2026-08-16T19:07:20.566276Z
2026-07-19T13:45:12.467000+00:00,11334,1290,26.098,20,26.098,3.5,27,2026-08-16T19:07:20.566276Z
2026-07-19T13:45:28.693000+00:00,11334,1290,28.982,20,28.982,8.5,87,2026-08-16T19:07:20.566276Z
2026-07-19T14:03:34.566000+00:00,11334,1290,28.314,30,28.314,7.8,1,2026-08-16T19:07:20.566276Z
2026-07-19T14:07:43.290000+00:00,11334,1290,24.746,31,24.746,3.2,14,2026-08-16T19:07:20.566276Z
2026-07-19T14:08:56.694000+00:00,11334,1290,25.91,32,25.91,5.1,77,2026-08-16T19:07:20.566276Z
2026-07-26T13:15:41.346000+00:00,11342,1291,21.7,8,21.7,,18,2026-08-16T19:09:19.226668Z
2026-07-26T13:22:21.620000+00:00,11342,1291,21.7,13,21.7,,44,2026-08-16T19:09:19.226668Z
2026-07-26T13:23:46.669000+00:00,11342,1291,21.6,14,21.6,,3,2026-08-16T19:09:19.226668Z
2026-07-26T13:25:55.040000+00:00,11342,1291,22.9,15,22.9,,43,2026-08-16T19:09:19.226668Z
2026-07-26T13:26:33.852000+00:00,11342,1291,21.7,16,21.7,,81,2026-08-16T19:09:19.226668Z
2026-07-26T13:26:41.676000+00:00,11342,1291,21.9,16,21.9,,16,2026-08-16T19:09:19.226668Z
2026-07-26T13:27:14.786000+00:00,11342,1291,21.4,16,21.4,,10,2026-08-16T19:09:19.226668Z
2026-07-26T13:28:00.540000+00:00,11342,1291,22.1,17,22.1,,1,2026-08-16T19:09:19.226668Z
2026-07-26T13:28:49.903000+00:00,11342,1291,22.5,17,22.5,,31,2026-08-16T19:09:19.226668Z
2026-07-26T13:30:22.324000+00:00,11342,1291,21.6,18,21.6,,55,2026-08-16T19:09:19.226668Z
2026-07-26T13:31:16.420000+00:00,11342,1291,21.8,19,21.8,,6,2026-08-16T19:09:19.226668Z
2026-07-26T13:31:30.310000+00:00,11342,1291,21.4,19,21.4,,27,2026-08-16T19:09:19.226668Z
2026-07-26T13:32:55.402000+00:00,11342,1291,21.3,20,21.3,,41,2026-08-16T19:09:19.226668Z
2026-07-26T13:34:20.885000+00:00,11342,1291,21.9,21,21.9,,30,2026-08-16T19:09:19.226668Z
2026-07-26T13:35:15.179000+00:00,11342,1291,23.2,21,23.2,,11,2026-08-16T19:09:19.226668Z
2026-07-26T13:35:16.642000+00:00,11342,1291,21.3,22,21.3,,12,2026-08-16T19:09:19.226668Z
2026-07-26T13:36:16.382000+00:00,11342,1291,22.5,22,22.5,,87,2026-08-16T19:09:19.226668Z
2026-07-26T13:42:20.136000+00:00,11342,1291,22.1,26,22.1,,23,2026-08-16T19:09:19.226668Z
2026-07-26T13:42:56.696000+00:00,11342,1291,22.2,27,22.2,,63,2026-08-16T19:09:19.226668Z
2026-07-26T13:46:11.589000+00:00,11342,1291,21.7,29,21.7,,5,2026-08-16T19:09:19.226668Z
2026-07-26T13:46:55.302000+00:00,11342,1291,21.6,30,21.6,,44,2026-08-16T19:09:19.226668Z
2026-07-26T13:51:04.546000+00:00,11342,1291,21.7,33,21.7,,81,2026-08-16T19:09:19.226668Z
2026-07-26T13:53:49.332000+00:00,11342,1291,22.1,34,22.1,,14,2026-08-16T19:09:19.226668Z
2026-07-26T13:55:29.069000+00:00,11342,1291,22.3,35,22.3,,31,2026-08-16T19:09:19.226668Z
2026-07-26T13:55:31.438000+00:00,11342,1291,21.7,36,21.7,,16,2026-08-16T19:09:19.226668Z
2026-07-26T13:58:17.740000+00:00,11342,1291,24.2,37,24.2,,18,2026-08-16T19:09:19.226668Z
2026-07-26T13:58:20.671000+00:00,11342,1291,22.2,37,22.2,,43,2026-08-16T19:09:19.226668Z
2026-07-26T14:00:41.461000+00:00,11342,1291,22.1,39,22.1,,27,2026-08-16T19:09:19.226668Z
2026-07-26T14:00:56.586000+00:00,11342,1291,21.5,39,21.5,,10,2026-08-16T19:09:19.226668Z
2026-07-26T14:02:34.058000+00:00,11342,1291,22.0,41,22.0,,3,2026-08-16T19:09:19.226668Z
2026-07-26T14:04:31.983000+00:00,11342,1291,22.2,42,22.2,,6,2026-08-16T19:09:19.226668Z
2026-07-26T14:04:54.514000+00:00,11342,1291,21.5,42,21.5,,30,2026-08-16T19:09:19.226668Z
2026-07-26T14:06:05.054000+00:00,11342,1291,22.3,42,22.3,,87,2026-08-16T19:09:19.226668Z
2026-07-26T14:07:30.243000+00:00,11342,1291,28.6,43,28.6,,55,2026-08-16T19:09:19.226668Z
2026-07-26T14:12:30.716000+00:00,11342,1291,24.2,46,24.2,,11,2026-08-16T19:09:19.226668Z
2026-07-26T14:19:33.974000+00:00,11342,1291,21.3,53,21.3,,12,2026-08-16T19:09:19.226668Z
2026-07-26T14:21:36.025000+00:00,11342,1291,22.0,54,22.0,,63,2026-08-16T19:09:19.226668Z
2026-07-26T14:23:39.271000+00:00,11342,1291,22.7,54,22.7,,23,2026-08-16T19:09:19.226668Z
2026-07-26T14:23:44.520000+00:00,11342,1291,21.8,56,21.8,,1,2026-08-16T19:09:19.226668Z
2026-07-26T14:23:47.468000+00:00,11342,1291,22.0,54,22.0,,55,2026-08-16T19:09:19.226668Z
2026-07-26T14:24:03.700000+00:00,11342,1291,22.4,56,22.4,,44,2026-08-16T19:09:19.226668Z
2026-07-26T14:24:17.788000+00:00,11342,1291,21.9,56,21.9,,16,2026-08-16T19:09:19.226668Z
2026-07-26T14:24:28.241000+00:00,11342,1291,21.7,55,21.7,,10,2026-08-16T19:09:19.226668Z
2026-07-26T14:24:38.573000+00:00,11342,1291,22.6,55,22.6,,14,2026-08-16T19:09:19.226668Z
