source_name,found,row_count,path
drivers,True,978,latest/openf1_lightweight_source_closure/data/openf1_drivers.csv
intervals,True,252144,latest/openf1_lightweight_source_closure/data/openf1_intervals.csv
pit,True,476,latest/openf1_lightweight_source_closure/data/openf1_pit.csv
position,True,27684,latest/openf1_lightweight_source_closure/data/openf1_position.csv
race_control,True,3765,latest/openf1_lightweight_source_closure/data/openf1_race_control.csv
source_readiness,True,9,latest/openf1_lightweight_source_closure/source_readiness_summary.csv
starting_grid,True,220,latest/openf1_lightweight_source_closure/data/openf1_starting_grid.csv
stints,True,4036,latest/openf1_lightweight_source_closure/data/openf1_stints.csv
weather,True,6480,latest/openf1_lightweight_source_closure/data/openf1_weather.csv
