position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
1,63,78.518,1279,11230,2026-07-04T20:18:11.088829Z
2,12,78.811,1279,11230,2026-07-04T20:18:11.088829Z
3,6,79.303,1279,11230,2026-07-04T20:18:11.088829Z
4,16,79.327,1279,11230,2026-07-04T20:18:11.088829Z
5,81,79.38,1279,11230,2026-07-04T20:18:11.088829Z
6,1,79.475,1279,11230,2026-07-04T20:18:11.088829Z
7,44,79.478,1279,11230,2026-07-04T20:18:11.088829Z
8,30,79.994,1279,11230,2026-07-04T20:18:11.088829Z
9,41,81.247,1279,11230,2026-07-04T20:18:11.088829Z
10,5,,1279,11230,2026-07-04T20:18:11.088829Z
11,27,80.303,1279,11230,2026-07-04T20:18:11.088829Z
12,87,80.311,1279,11230,2026-07-04T20:18:11.088829Z
13,31,80.491,1279,11230,2026-07-04T20:18:11.088829Z
14,10,80.501,1279,11230,2026-07-04T20:18:11.088829Z
15,23,80.941,1279,11230,2026-07-04T20:18:11.088829Z
16,43,81.27,1279,11230,2026-07-04T20:18:11.088829Z
17,14,81.969,1279,11230,2026-07-04T20:18:11.088829Z
18,11,82.605,1279,11230,2026-07-04T20:18:11.088829Z
19,77,83.244,1279,11230,2026-07-04T20:18:11.088829Z
20,3,,1279,11230,2026-07-04T20:18:11.088829Z
21,55,,1279,11230,2026-07-04T20:18:11.088829Z
22,18,,1279,11230,2026-07-04T20:18:11.088829Z
1,12,92.064,1280,11241,2026-07-04T20:19:10.718207Z
2,63,92.286,1280,11241,2026-07-04T20:19:10.718207Z
3,44,92.415,1280,11241,2026-07-04T20:19:10.718207Z
4,16,92.428,1280,11241,2026-07-04T20:19:10.718207Z
5,81,92.55,1280,11241,2026-07-04T20:19:10.718207Z
6,1,92.608,1280,11241,2026-07-04T20:19:10.718207Z
7,10,92.873,1280,11241,2026-07-04T20:19:10.718207Z
8,3,93.002,1280,11241,2026-07-04T20:19:10.718207Z
9,6,93.121,1280,11241,2026-07-04T20:19:10.718207Z
10,87,93.292,1280,11241,2026-07-04T20:19:10.718207Z
11,27,93.354,1280,11241,2026-07-04T20:19:10.718207Z
12,43,93.357,1280,11241,2026-07-04T20:19:10.718207Z
13,31,93.538,1280,11241,2026-07-04T20:19:10.718207Z
14,30,93.765,1280,11241,2026-07-04T20:19:10.718207Z
15,41,93.784,1280,11241,2026-07-04T20:19:10.718207Z
16,5,93.965,1280,11241,2026-07-04T20:19:10.718207Z
17,55,94.317,1280,11241,2026-07-04T20:19:10.718207Z
18,14,95.203,1280,11241,2026-07-04T20:19:10.718207Z
19,77,95.436,1280,11241,2026-07-04T20:19:10.718207Z
20,18,95.995,1280,11241,2026-07-04T20:19:10.718207Z
21,11,96.906,1280,11241,2026-07-04T20:19:10.718207Z
22,23,94.772,1280,11241,2026-07-04T20:19:10.718207Z
1,12,88.778,1281,11249,2026-07-04T20:20:08.151134Z
2,63,89.076,1281,11249,2026-07-04T20:20:08.151134Z
3,81,89.132,1281,11249,2026-07-04T20:20:08.151134Z
4,16,89.405,1281,11249,2026-07-04T20:20:08.151134Z
5,1,89.409,1281,11249,2026-07-04T20:20:08.151134Z
6,44,89.567,1281,11249,2026-07-04T20:20:08.151134Z
7,10,89.691,1281,11249,2026-07-04T20:20:08.151134Z
8,6,89.978,1281,11249,2026-07-04T20:20:08.151134Z
9,5,90.274,1281,11249,2026-07-04T20:20:08.151134Z
10,41,90.319,1281,11249,2026-07-04T20:20:08.151134Z
11,3,90.262,1281,11249,2026-07-04T20:20:08.151134Z
12,31,90.309,1281,11249,2026-07-04T20:20:08.151134Z
13,27,90.387,1281,11249,2026-07-04T20:20:08.151134Z
14,30,90.495,1281,11249,2026-07-04T20:20:08.151134Z
15,43,90.627,1281,11249,2026-07-04T20:20:08.151134Z
16,55,91.033,1281,11249,2026-07-04T20:20:08.151134Z
17,23,91.088,1281,11249,2026-07-04T20:20:08.151134Z
18,87,91.09,1281,11249,2026-07-04T20:20:08.151134Z
19,11,92.206,1281,11249,2026-07-04T20:20:08.151134Z
20,77,92.33,1281,11249,2026-07-04T20:20:08.151134Z
21,14,92.646,1281,11249,2026-07-04T20:20:08.151134Z
22,18,92.92,1281,11249,2026-07-04T20:20:08.151134Z
1,44,88.376,1289,11317,2026-07-04T20:27:14.298624Z
2,12,88.387,1289,11317,2026-07-04T20:27:14.298624Z
3,3,88.697,1289,11317,2026-07-04T20:27:14.298624Z
4,16,88.703,1289,11317,2026-07-04T20:27:14.298624Z
5,63,88.733,1289,11317,2026-07-04T20:27:14.298624Z
6,1,88.74,1289,11317,2026-07-04T20:27:14.298624Z
7,81,88.772,1289,11317,2026-07-04T20:27:14.298624Z
8,6,88.835,1289,11317,2026-07-04T20:27:14.298624Z
9,30,88.927,1289,11317,2026-07-04T20:27:14.298624Z
10,41,89.367,1289,11317,2026-07-04T20:27:14.298624Z
11,10,89.482,1289,11317,2026-07-04T20:27:14.298624Z
12,5,89.679,1289,11317,2026-07-04T20:27:14.298624Z
13,27,89.707,1289,11317,2026-07-04T20:27:14.298624Z
14,43,89.983,1289,11317,2026-07-04T20:27:14.298624Z
15,55,90.197,1289,11317,2026-07-04T20:27:14.298624Z
16,87,91.083,1289,11317,2026-07-04T20:27:14.298624Z
17,31,91.714,1289,11317,2026-07-04T20:27:14.298624Z
18,11,91.776,1289,11317,2026-07-04T20:27:14.298624Z
19,77,92.02,1289,11317,2026-07-04T20:27:14.298624Z
20,14,92.91,1289,11317,2026-07-04T20:27:14.298624Z
21,18,92.988,1289,11317,2026-07-04T20:27:14.298624Z
22,23,90.65,1289,11317,2026-07-04T20:27:14.298624Z
