meeting_key,session_key,driver_number,date,recording_url,source_closure_retrieved_utc
1304,11467,44,2026-02-13T09:20:32.825000+00:00,https://livetiming.formula1.com/static/2026/2026-02-13_Pre-Season_Testing/2026-02-13_Day_3/TeamRadio/HAM_44_20260213_122007.mp3,2026-07-17T03:29:43.448249Z
1305,11468,44,2026-02-20T06:48:12.023000+00:00,https://livetiming.formula1.com/static/2026/2026-02-20_Pre-Season_Testing/2026-02-20_Day_3/TeamRadio/HAM_44_20260213_122007.mp3,2026-07-17T03:30:04.705472Z
1279,11228,14,2026-03-06T04:52:47.522000+00:00,https://livetiming.formula1.com/static/2026/2026-03-08_Australian_Grand_Prix/2026-03-06_Practice_2/TeamRadio/ALO_14_20260306_155235.mp3,2026-07-17T03:30:11.509868Z
1285,11291,1,2026-05-24T19:11:21.252000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_124627.mp3,2026-07-17T03:37:06.638094Z
1285,11291,1,2026-05-24T19:11:23.468000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_124935.mp3,2026-07-17T03:37:06.638094Z
1285,11291,63,2026-05-24T19:11:23.468000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/RUS_63_20260523_160721.mp3,2026-07-17T03:37:06.638094Z
1285,11291,5,2026-05-24T19:11:23.468000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/BOR_5_20260524_112124.mp3,2026-07-17T03:37:06.638094Z
1285,11291,6,2026-05-24T19:11:23.468000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAD_6_20260524_121726.mp3,2026-07-17T03:37:06.638094Z
1285,11291,16,2026-05-24T19:11:53.623000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LEC_16_20260524_130022.mp3,2026-07-17T03:37:06.638094Z
1285,11291,3,2026-05-24T19:22:05.320000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/VER_3_20260524_152145.mp3,2026-07-17T03:37:06.638094Z
1285,11291,81,2026-05-24T19:27:39.008000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PIA_81_20260524_152723.mp3,2026-07-17T03:37:06.638094Z
1285,11291,10,2026-05-24T20:03:12.407000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/GAS_10_20260524_160246.mp3,2026-07-17T03:37:06.638094Z
1285,11291,1,2026-05-24T20:03:12.407000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_160301.mp3,2026-07-17T03:37:06.638094Z
1285,11291,41,2026-05-24T20:03:42.486000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LIN_41_20260524_160334.mp3,2026-07-17T03:37:06.638094Z
1285,11291,81,2026-05-24T20:05:14.368000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PIA_81_20260524_160438.mp3,2026-07-17T03:37:06.638094Z
1285,11291,81,2026-05-24T20:08:48.325000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PIA_81_20260524_160758.mp3,2026-07-17T03:37:06.638094Z
1285,11291,1,2026-05-24T20:14:54.503000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_161435.mp3,2026-07-17T03:37:06.638094Z
1285,11291,44,2026-05-24T20:21:31.658000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_162056.mp3,2026-07-17T03:37:06.638094Z
1285,11291,1,2026-05-24T20:30:11.783000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_162952.mp3,2026-07-17T03:37:06.638094Z
1285,11291,12,2026-05-24T20:41:53.797000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_164112.mp3,2026-07-17T03:37:06.638094Z
1285,11291,63,2026-05-24T20:42:53.966000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/RUS_63_20260524_164224.mp3,2026-07-17T03:37:06.638094Z
1285,11291,16,2026-05-24T20:55:36.106000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LEC_16_20260524_165510.mp3,2026-07-17T03:37:06.638094Z
1285,11291,1,2026-05-24T21:02:12.351000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_170139.mp3,2026-07-17T03:37:06.638094Z
1285,11291,1,2026-05-24T21:02:43.215000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_170226.mp3,2026-07-17T03:37:06.638094Z
1285,11291,12,2026-05-24T21:03:14.264000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_170305.mp3,2026-07-17T03:37:06.638094Z
1285,11291,44,2026-05-24T21:06:48.440000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_170614.mp3,2026-07-17T03:37:06.638094Z
1285,11291,11,2026-05-24T21:06:48.561000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PER_11_20260524_170619.mp3,2026-07-17T03:37:06.638094Z
