date,session_key,pit_duration,meeting_key,driver_number,stop_duration,lane_duration,lap_number,source_closure_retrieved_utc
2026-03-08T04:17:09.480000+00:00,11234,27.7,1279,43,,27.7,9,2026-06-28T21:49:10.605718Z
2026-03-08T04:19:40.861000+00:00,11234,18.2,1279,1,,18.2,11,2026-06-28T21:49:10.605718Z
2026-03-08T04:19:45.997000+00:00,11234,18.5,1279,31,,18.5,11,2026-06-28T21:49:10.605718Z
2026-03-08T04:19:46.650000+00:00,11234,18.6,1279,10,,18.6,11,2026-06-28T21:49:10.605718Z
2026-03-08T04:19:56.659000+00:00,11234,19.8,1279,55,,19.8,11,2026-06-28T21:49:10.605718Z
2026-03-08T04:20:02.746000+00:00,11234,19.1,1279,30,,19.1,11,2026-06-28T21:49:10.605718Z
2026-03-08T04:20:48.545000+00:00,11234,25.895,1279,14,10.0,25.895,11,2026-06-28T21:49:10.605718Z
2026-03-08T04:20:37.821000+00:00,11234,36.686,1279,18,16.9,36.686,11,2026-06-28T21:49:10.605718Z
2026-03-08T04:21:15.981000+00:00,11234,17.794,1279,63,2.3,17.794,12,2026-06-28T21:49:10.605718Z
2026-03-08T04:22:00.272000+00:00,11234,20.985,1279,12,2.5,20.985,12,2026-06-28T21:49:10.605718Z
2026-03-08T04:22:01.303000+00:00,11234,18.118,1279,23,2.7,18.118,12,2026-06-28T21:49:10.605718Z
2026-03-08T04:23:57.952000+00:00,11234,30.387,1279,77,12.5,30.387,12,2026-06-28T21:49:10.605718Z
2026-03-08T04:31:07.099000+00:00,11234,18.506,1279,41,2.4,18.506,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:31:12.593000+00:00,11234,19.07,1279,3,,19.07,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:30:50.106000+00:00,11234,18.774,1279,87,3.3,18.774,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:53:09.209000+00:00,11234,22.619,1279,5,5.2,22.619,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:31:56.620000+00:00,11234,21.371,1279,11,5.5,21.371,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:40:09.040000+00:00,11234,972.3,1279,14,,972.3,13,2026-06-28T21:49:10.605718Z
2026-03-08T04:40:48.354000+00:00,11234,17.6,1279,16,,17.6,25,2026-06-28T21:49:10.605718Z
2026-03-08T04:40:49.682000+00:00,11234,17.664,1279,16,2.2,17.664,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:44:26.700000+00:00,11234,33.1,1279,18,,33.1,26,2026-06-28T21:49:10.605718Z
2026-03-08T04:44:40.626000+00:00,11234,33.182,1279,18,16.4,33.182,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:45:03.940000+00:00,11234,17.7,1279,44,,17.7,28,2026-06-28T21:49:10.605718Z
2026-03-08T04:45:19.036000+00:00,11234,17.741,1279,44,2.3,17.741,18,2026-06-28T21:49:10.605718Z
2026-03-08T04:52:53.935000+00:00,11234,22.6,1279,5,,22.6,33,2026-06-28T21:49:10.605718Z
2026-03-08T04:53:24.013000+00:00,11234,18.404,1279,23,2.5,18.404,33,2026-06-28T21:49:10.605718Z
2026-03-08T04:54:27.845000+00:00,11234,18.19,1279,30,2.8,18.19,33,2026-06-28T21:49:10.605718Z
2026-03-08T04:54:41.807000+00:00,11234,25.939,1279,55,8.0,25.939,33,2026-06-28T21:49:10.605718Z
2026-03-08T04:54:07.060000+00:00,11234,17.6,1279,1,,17.6,34,2026-06-28T21:49:10.605718Z
2026-03-08T05:03:56.712000+00:00,11234,18.0,1279,3,,18.0,41,2026-06-28T21:49:10.605718Z
2026-03-08T05:09:13.750000+00:00,11234,18.951,1279,11,3.2,18.951,43,2026-06-28T21:49:10.605718Z
2026-03-08T05:11:24.061000+00:00,11234,34.615,1279,55,19.8,34.615,45,2026-06-28T21:49:10.605718Z
2026-03-08T05:12:34.739000+00:00,11234,18.561,1279,43,2.9,18.561,46,2026-06-28T21:49:10.605718Z
2026-03-08T05:14:27.249000+00:00,11234,1081.5,1279,18,,1081.5,34,2026-06-28T21:49:10.605718Z
2026-03-08T05:22:06.866000+00:00,11234,22.4,1279,18,,22.4,39,2026-06-28T21:49:10.605718Z
2026-03-08T05:22:16.614000+00:00,11234,22.469,1279,18,5.6,22.469,46,2026-06-28T21:49:10.605718Z
2026-03-15T07:06:25.125000+00:00,11245,23.062,1280,6,2.7,23.062,1,2026-06-28T21:50:07.793545Z
2026-03-15T07:19:30.772000+00:00,11245,22.721,1280,30,2.5,22.721,9,2026-06-28T21:50:07.793545Z
2026-03-15T07:19:31.880000+00:00,11245,23.678,1280,3,3.4,23.678,9,2026-06-28T21:50:07.793545Z
2026-03-15T07:19:34.317000+00:00,11245,23.106,1280,55,3.1,23.106,9,2026-06-28T21:50:07.793545Z
2026-03-15T07:20:48.777000+00:00,11245,23.005,1280,12,2.9,23.005,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:20:56.454000+00:00,11245,23.39,1280,63,3.2,23.39,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:20:56.799000+00:00,11245,22.433,1280,44,2.4,22.433,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:21:02.954000+00:00,11245,25.633,1280,16,3.5,25.633,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:21:06.329000+00:00,11245,23.539,1280,10,2.8,23.539,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:21:23.314000+00:00,11245,22.967,1280,87,,22.967,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:21:49.224000+00:00,11245,27.795,1280,77,7.4,27.795,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:22:06.849000+00:00,11245,25.748,1280,6,5.7,25.748,10,2026-06-28T21:50:07.793545Z
2026-03-15T07:24:08.630000+00:00,11245,26.213,1280,11,5.5,26.213,11,2026-06-28T21:50:07.793545Z
2026-03-15T07:55:08.164000+00:00,11245,25.997,1280,31,5.7,25.997,29,2026-06-28T21:50:07.793545Z
2026-03-15T07:58:53.861000+00:00,11245,23.291,1280,14,2.8,23.291,31,2026-06-28T21:50:07.793545Z
2026-03-15T07:59:58.613000+00:00,11245,23.195,1280,43,2.6,23.195,32,2026-06-28T21:50:07.793545Z
2026-03-15T08:05:10.947000+00:00,11245,37.358,1280,27,16.1,37.358,35,2026-06-28T21:50:07.793545Z
2026-03-15T08:16:43.743000+00:00,11245,23.29,1280,41,2.9,23.29,42,2026-06-28T21:50:07.793545Z
2026-03-15T08:23:53.817000+00:00,11245,47.067,1280,31,26.9,47.067,46,2026-06-28T21:50:07.793545Z
2026-03-29T05:39:55.436000+00:00,11253,23.316,1281,1,2.5,23.316,16,2026-06-28T21:51:05.197537Z
2026-03-29T05:40:25.536000+00:00,11253,25.0,1281,87,,25.0,16,2026-06-28T21:51:05.197537Z
2026-03-29T05:41:28.501000+00:00,11253,22.992,1281,16,2.1,22.992,17,2026-06-28T21:51:05.197537Z
2026-03-29T05:41:59.154000+00:00,11253,23.649,1281,43,2.9,23.649,17,2026-06-28T21:51:05.197537Z
2026-03-29T05:42:58.405000+00:00,11253,23.444,1281,81,2.4,23.444,18,2026-06-28T21:51:05.197537Z
2026-03-29T05:43:35.557000+00:00,11253,26.3,1281,41,,26.3,18,2026-06-28T21:51:05.197537Z
2026-03-29T05:45:07.194000+00:00,11253,24.629,1281,31,3.4,24.629,19,2026-06-28T21:51:05.197537Z
2026-03-29T05:45:09.104000+00:00,11253,23.698,1281,6,2.8,23.698,19,2026-06-28T21:51:05.197537Z
2026-03-29T05:45:58.890000+00:00,11253,25.129,1281,77,4.0,25.129,19,2026-06-28T21:51:05.197537Z
2026-03-29T05:47:43.226000+00:00,11253,22.937,1281,63,3.0,22.937,21,2026-06-28T21:51:05.197537Z
2026-03-29T05:49:05.815000+00:00,11253,27.307,1281,11,6.6,27.307,21,2026-06-28T21:51:05.197537Z
2026-03-29T05:49:15.293000+00:00,11253,25.083,1281,18,4.2,25.083,21,2026-06-28T21:51:05.197537Z
2026-03-29T05:49:24.243000+00:00,11253,26.458,1281,14,4.3,26.458,21,2026-06-28T21:51:05.197537Z
2026-03-29T05:49:36.575000+00:00,11253,23.288,1281,12,2.4,23.288,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:49:45.182000+00:00,11253,22.891,1281,44,2.0,22.891,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:50:01.959000+00:00,11253,24.304,1281,10,3.5,24.304,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:50:06.296000+00:00,11253,24.49,1281,3,3.3,24.49,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:50:28.632000+00:00,11253,24.1,1281,30,,24.1,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:50:29.968000+00:00,11253,24.63,1281,5,2.6,24.63,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:50:36.919000+00:00,11253,24.396,1281,55,3.5,24.396,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:50:44.394000+00:00,11253,24.6,1281,23,2.9,24.6,22,2026-06-28T21:51:05.197537Z
2026-03-29T05:52:37.648000+00:00,11253,23.9,1281,27,,23.9,23,2026-06-28T21:51:05.197537Z
2026-03-29T05:53:39.693000+00:00,11253,24.014,1281,14,,24.014,23,2026-06-28T21:51:05.197537Z
2026-03-29T05:55:13.349000+00:00,11253,23.501,1281,18,2.6,23.501,24,2026-06-28T21:51:05.197537Z
2026-03-29T06:30:59.545000+00:00,11253,23.072,1281,23,2.7,23.072,45,2026-06-28T21:51:05.197537Z
2026-03-29T06:32:57.159000+00:00,11253,24.1,1281,23,,24.1,46,2026-06-28T21:51:05.197537Z
2026-03-29T06:34:56.701000+00:00,11253,26.0,1281,23,,26.0,47,2026-06-28T21:51:05.197537Z
2026-03-29T06:37:02.998000+00:00,11253,32.7,1281,23,,32.7,48,2026-06-28T21:51:05.197537Z
2026-03-29T06:39:01.736000+00:00,11253,24.3,1281,23,,24.3,49,2026-06-28T21:51:05.197537Z
2026-05-01T20:31:14.831000+00:00,11271,,1284,77,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:31:21.180000+00:00,11271,,1284,31,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:31:23.920000+00:00,11271,,1284,87,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:31:26.390000+00:00,11271,,1284,18,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:31:28.608000+00:00,11271,,1284,10,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:31:32.695000+00:00,11271,,1284,14,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:31:37.115000+00:00,11271,,1284,41,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:31:45.194000+00:00,11271,,1284,43,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:07.669000+00:00,11271,,1284,1,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:14.224000+00:00,11271,,1284,81,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:17.885000+00:00,11271,,1284,16,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:23.410000+00:00,11271,,1284,44,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:38.027000+00:00,11271,,1284,11,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:40.107000+00:00,11271,,1284,63,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:49.217000+00:00,11271,,1284,12,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:32:55.069000+00:00,11271,,1284,30,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:33:03.230000+00:00,11271,,1284,3,,,1,2026-06-28T21:53:10.143600Z
2026-05-01T20:33:08.016000+00:00,11271,,1284,6,,,1,2026-06-28T21:53:10.143600Z
