date,session_key,meeting_key,gap_to_leader,interval,driver_number,source_closure_retrieved_utc
2026-05-02T16:04:06.478000+00:00,11275,1284,3.606,0.057,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:06.879000+00:00,11275,1284,3.928,0.322,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:06.955000+00:00,11275,1284,4.116,0.188,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:07.050000+00:00,11275,1284,0.73,0.73,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:07.088000+00:00,11275,1284,4.31,0.194,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:07.134000+00:00,11275,1284,4.344,0.034,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:07.468000+00:00,11275,1284,1.128,0.398,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:07.786000+00:00,11275,1284,1.489,0.361,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:08.218000+00:00,11275,1284,1.878,0.389,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:09.037000+00:00,11275,1284,2.699,0.821,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:09.205000+00:00,11275,1284,2.863,0.164,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:09.419000+00:00,11275,1284,3.085,0.222,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:09.578000+00:00,11275,1284,3.275,0.19,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:09.819000+00:00,11275,1284,3.486,0.211,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:09.954000+00:00,11275,1284,3.626,0.14,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:10.019000+00:00,11275,1284,3.665,0.039,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:10.269000+00:00,11275,1284,3.973,0.308,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:10.750000+00:00,11275,1284,4.432,0.459,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:10.895000+00:00,11275,1284,4.539,0.107,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:10.912000+00:00,11275,1284,4.55,0.011,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:10.944000+00:00,11275,1284,0.764,0.764,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:11.219000+00:00,11275,1284,4.906,0.356,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:11.412000+00:00,11275,1284,1.251,0.487,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:11.435000+00:00,11275,1284,5.132,0.226,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:11.486000+00:00,11275,1284,5.171,0.039,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:11.713000+00:00,11275,1284,5.356,0.185,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:11.738000+00:00,11275,1284,1.561,0.31,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:12.135000+00:00,11275,1284,1.969,0.408,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:13.119000+00:00,11275,1284,2.923,0.954,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:13.286000+00:00,11275,1284,3.099,0.176,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:13.437000+00:00,11275,1284,3.267,0.168,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:13.686000+00:00,11275,1284,3.514,0.247,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:13.914000+00:00,11275,1284,3.702,0.188,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:14.021000+00:00,11275,1284,3.77,0.068,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:14.053000+00:00,11275,1284,3.829,0.059,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:14.237000+00:00,11275,1284,4.025,0.196,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:14.457000+00:00,11275,1284,0.901,0.901,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:14.905000+00:00,11275,1284,1.392,0.491,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.166000+00:00,11275,1284,4.909,,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.213000+00:00,11275,1284,4.724,0.699,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.221000+00:00,11275,1284,4.735,0.011,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.231000+00:00,11275,1284,1.731,0.339,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.300000+00:00,11275,1284,5.112,0.203,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.536000+00:00,11275,1284,5.364,0.252,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.620000+00:00,11275,1284,5.414,0.05,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.736000+00:00,11275,1284,2.211,0.48,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:15.862000+00:00,11275,1284,5.669,0.255,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:16.738000+00:00,11275,1284,3.221,1.01,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:16.750000+00:00,11275,1284,0.977,0.977,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:17.112000+00:00,11275,1284,3.581,0.36,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:17.388000+00:00,11275,1284,3.873,0.292,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:17.392000+00:00,11275,1284,1.507,0.53,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:17.570000+00:00,11275,1284,1.792,0.285,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:17.636000+00:00,11275,1284,4.121,0.248,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:17.884000+00:00,11275,1284,4.365,0.244,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:17.986000+00:00,11275,1284,4.476,0.111,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:18.124000+00:00,11275,1284,2.28,0.488,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:18.205000+00:00,11275,1284,4.703,0.227,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:18.428000+00:00,11275,1284,4.917,0.214,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:18.869000+00:00,11275,1284,5.314,0.397,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:18.986000+00:00,11275,1284,5.485,0.171,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:19.139000+00:00,11275,1284,3.302,1.022,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:19.308000+00:00,11275,1284,5.785,0.3,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:19.514000+00:00,11275,1284,3.694,0.392,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:19.621000+00:00,11275,1284,6.107,0.322,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:19.869000+00:00,11275,1284,6.348,0.241,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:19.969000+00:00,11275,1284,4.113,0.419,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.056000+00:00,11275,1284,6.533,0.185,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.103000+00:00,11275,1284,1.023,1.023,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.212000+00:00,11275,1284,4.378,0.265,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.327000+00:00,11275,1284,6.823,0.29,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.573000+00:00,11275,1284,4.732,0.354,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.636000+00:00,11275,1284,4.798,0.066,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.777000+00:00,11275,1284,1.684,0.661,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:20.978000+00:00,11275,1284,5.123,0.325,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:21.103000+00:00,11275,1284,2.01,0.326,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:21.154000+00:00,11275,1284,5.31,0.187,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:21.557000+00:00,11275,1284,5.707,,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:21.584000+00:00,11275,1284,2.512,0.502,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:21.877000+00:00,11275,1284,6.067,0.36,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:22.172000+00:00,11275,1284,6.31,0.243,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:22.519000+00:00,11275,1284,6.724,0.414,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:22.536000+00:00,11275,1284,3.434,0.922,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:22.954000+00:00,11275,1284,3.868,0.434,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:22.977000+00:00,11275,1284,7.101,0.377,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:23.154000+00:00,11275,1284,7.293,0.192,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:23.277000+00:00,11275,1284,7.434,0.141,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:23.425000+00:00,11275,1284,4.339,0.471,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:23.819000+00:00,11275,1284,4.723,0.384,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:24.218000+00:00,11275,1284,5.129,0.406,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:24.309000+00:00,11275,1284,5.217,0.088,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:24.719000+00:00,11275,1284,5.643,0.426,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:25.054000+00:00,11275,1284,0.98,0.98,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:25.087000+00:00,11275,1284,6.003,0.36,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:25.330000+00:00,11275,1284,6.266,0.263,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:25.703000+00:00,11275,1284,1.658,0.678,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:25.731000+00:00,11275,1284,6.647,0.381,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:26.068000+00:00,11275,1284,6.999,0.352,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:26.205000+00:00,11275,1284,2.145,0.487,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:26.491000+00:00,11275,1284,7.407,0.408,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:26.713000+00:00,11275,1284,2.648,0.503,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:26.869000+00:00,11275,1284,7.758,0.351,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:27.098000+00:00,11275,1284,8.023,0.265,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:27.351000+00:00,11275,1284,8.244,0.221,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:27.587000+00:00,11275,1284,3.551,0.903,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:28.020000+00:00,11275,1284,3.97,0.419,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:28.170000+00:00,11275,1284,0.953,0.953,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:28.619000+00:00,11275,1284,4.571,0.601,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:28.869000+00:00,11275,1284,1.63,0.677,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:29.022000+00:00,11275,1284,4.972,0.401,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:29.274000+00:00,11275,1284,2.069,0.439,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:29.485000+00:00,11275,1284,5.432,0.46,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:29.709000+00:00,11275,1284,5.656,0.224,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:29.785000+00:00,11275,1284,2.579,0.51,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:30.254000+00:00,11275,1284,6.023,0.367,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:30.471000+00:00,11275,1284,6.313,0.29,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:30.979000+00:00,11275,1284,3.533,0.954,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:31.037000+00:00,11275,1284,6.766,0.453,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:31.173000+00:00,11275,1284,3.952,,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:31.362000+00:00,11275,1284,7.221,0.455,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:31.478000+00:00,11275,1284,0.925,0.925,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:31.667000+00:00,11275,1284,7.617,0.396,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:31.737000+00:00,11275,1284,4.532,0.58,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.056000+00:00,11275,1284,7.96,0.343,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.152000+00:00,11275,1284,4.952,0.42,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.163000+00:00,11275,1284,1.595,0.67,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.453000+00:00,11275,1284,8.375,0.415,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.535000+00:00,11275,1284,1.96,0.365,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.635000+00:00,11275,1284,8.579,0.204,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.679000+00:00,11275,1284,5.467,0.515,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:32.913000+00:00,11275,1284,8.765,0.186,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:33.028000+00:00,11275,1284,2.478,0.518,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:33.085000+00:00,11275,1284,5.839,0.372,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:33.254000+00:00,11275,1284,6.018,0.179,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:33.486000+00:00,11275,1284,6.285,0.267,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:33.977000+00:00,11275,1284,6.758,0.473,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:34.123000+00:00,11275,1284,3.578,1.1,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:34.146000+00:00,11275,1284,0.888,0.888,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:34.634000+00:00,11275,1284,7.205,0.447,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:34.656000+00:00,11275,1284,3.92,0.342,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:34.977000+00:00,11275,1284,1.55,0.662,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:34.984000+00:00,11275,1284,7.639,0.434,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:35.093000+00:00,11275,1284,4.522,0.602,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:35.114000+00:00,11275,1284,1.85,0.3,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:35.188000+00:00,11275,1284,7.976,0.337,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:35.468000+00:00,11275,1284,4.887,0.365,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:35.621000+00:00,11275,1284,2.377,0.527,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:35.677000+00:00,11275,1284,8.475,0.499,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:35.885000+00:00,11275,1284,8.641,0.166,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:36.018000+00:00,11275,1284,5.438,0.551,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:36.030000+00:00,11275,1284,8.806,0.165,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:36.512000+00:00,11275,1284,5.941,0.503,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:36.602000+00:00,11275,1284,6.032,0.091,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:36.768000+00:00,11275,1284,6.197,0.165,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:36.869000+00:00,11275,1284,3.556,1.179,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:37.105000+00:00,11275,1284,3.855,0.299,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:37.255000+00:00,11275,1284,6.698,0.501,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:37.354000+00:00,11275,1284,0.832,0.832,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:37.694000+00:00,11275,1284,7.142,0.444,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:37.722000+00:00,11275,1284,4.479,0.624,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.050000+00:00,11275,1284,1.562,0.73,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.085000+00:00,11275,1284,4.809,0.33,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.135000+00:00,11275,1284,7.585,0.443,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.201000+00:00,11275,1284,1.709,0.147,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.502000+00:00,11275,1284,7.934,0.349,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.619000+00:00,11275,1284,5.376,0.567,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.722000+00:00,11275,1284,2.243,0.534,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:38.997000+00:00,11275,1284,8.436,0.502,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:39.153000+00:00,11275,1284,5.92,0.544,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:39.169000+00:00,11275,1284,8.619,0.183,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:39.247000+00:00,11275,1284,5.989,0.069,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:39.372000+00:00,11275,1284,6.098,0.109,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:39.388000+00:00,11275,1284,8.809,0.19,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:39.872000+00:00,11275,1284,6.621,0.523,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:39.950000+00:00,11275,1284,3.495,1.252,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:40.294000+00:00,11275,1284,7.04,0.419,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:40.309000+00:00,11275,1284,3.806,0.311,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:40.747000+00:00,11275,1284,7.508,0.468,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:40.856000+00:00,11275,1284,4.361,0.555,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.106000+00:00,11275,1284,7.854,0.346,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.137000+00:00,11275,1284,4.667,0.306,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.153000+00:00,11275,1284,0.886,0.886,81,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.606000+00:00,11275,1284,8.347,0.493,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.747000+00:00,11275,1284,5.266,0.599,5,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.778000+00:00,11275,1284,8.542,0.195,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.919000+00:00,11275,1284,1.59,0.704,16,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.934000+00:00,11275,1284,1.636,0.046,12,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:41.997000+00:00,11275,1284,8.761,0.219,14,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:42.325000+00:00,11275,1284,5.845,0.579,6,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:42.403000+00:00,11275,1284,5.881,0.036,87,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:42.450000+00:00,11275,1284,5.972,0.091,30,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:42.887000+00:00,11275,1284,2.566,0.93,63,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:42.997000+00:00,11275,1284,6.517,0.545,31,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:43.372000+00:00,11275,1284,6.894,0.377,55,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:43.856000+00:00,11275,1284,3.54,0.974,3,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:43.919000+00:00,11275,1284,7.448,0.554,11,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:44.137000+00:00,11275,1284,3.845,0.305,44,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:44.247000+00:00,11275,1284,7.8,0.352,77,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:44.715000+00:00,11275,1284,8.224,0.424,23,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:44.747000+00:00,11275,1284,4.448,0.603,10,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:45.153000+00:00,11275,1284,4.845,0.397,43,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:45.184000+00:00,11275,1284,8.443,0.219,18,2026-06-26T18:21:13.069792Z
2026-05-02T16:04:45.215000+00:00,11275,1284,8.745,0.302,14,2026-06-26T18:21:13.069792Z
