source_id,source_name,source_type,source_path_or_uri,source_timestamp_utc,source_sha256,source_role,gate_allowed,notes
forecast_source,/home/runner/work/f1-data-publisher/f1-data-publisher/latest/forecasts/2026_1293_italy_monza_monza/post_qualifying/control_room_overlay/forecast_rows.csv,csv,/home/runner/work/f1-data-publisher/f1-data-publisher/latest/forecasts/2026_1293_italy_monza_monza/post_qualifying/control_room_overlay/forecast_rows.csv,2026-09-05T22:23:05Z,7d35c629c2dd2b075fbff1ef9a634fb163d5b92388ee89b13401e4d14e0b3608,forecast_source,True,Actual forecast source copied into immutable bundle.
