position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
1,63,78.518,1279,11230,2026-06-29T14:40:17.213449Z
2,12,78.811,1279,11230,2026-06-29T14:40:17.213449Z
3,6,79.303,1279,11230,2026-06-29T14:40:17.213449Z
4,16,79.327,1279,11230,2026-06-29T14:40:17.213449Z
5,81,79.38,1279,11230,2026-06-29T14:40:17.213449Z
6,1,79.475,1279,11230,2026-06-29T14:40:17.213449Z
7,44,79.478,1279,11230,2026-06-29T14:40:17.213449Z
8,30,79.994,1279,11230,2026-06-29T14:40:17.213449Z
9,41,81.247,1279,11230,2026-06-29T14:40:17.213449Z
10,5,,1279,11230,2026-06-29T14:40:17.213449Z
11,27,80.303,1279,11230,2026-06-29T14:40:17.213449Z
12,87,80.311,1279,11230,2026-06-29T14:40:17.213449Z
13,31,80.491,1279,11230,2026-06-29T14:40:17.213449Z
14,10,80.501,1279,11230,2026-06-29T14:40:17.213449Z
15,23,80.941,1279,11230,2026-06-29T14:40:17.213449Z
16,43,81.27,1279,11230,2026-06-29T14:40:17.213449Z
17,14,81.969,1279,11230,2026-06-29T14:40:17.213449Z
18,11,82.605,1279,11230,2026-06-29T14:40:17.213449Z
19,77,83.244,1279,11230,2026-06-29T14:40:17.213449Z
20,3,,1279,11230,2026-06-29T14:40:17.213449Z
21,55,,1279,11230,2026-06-29T14:40:17.213449Z
22,18,,1279,11230,2026-06-29T14:40:17.213449Z
1,63,91.52,1280,11236,2026-06-29T14:41:04.729745Z
2,12,91.809,1280,11236,2026-06-29T14:41:04.729745Z
3,1,92.141,1280,11236,2026-06-29T14:41:04.729745Z
4,44,92.161,1280,11236,2026-06-29T14:41:04.729745Z
5,81,92.224,1280,11236,2026-06-29T14:41:04.729745Z
6,16,92.528,1280,11236,2026-06-29T14:41:04.729745Z
7,10,92.888,1280,11236,2026-06-29T14:41:04.729745Z
8,3,93.254,1280,11236,2026-06-29T14:41:04.729745Z
9,87,93.409,1280,11236,2026-06-29T14:41:04.729745Z
10,6,93.723,1280,11236,2026-06-29T14:41:04.729745Z
11,27,93.635,1280,11236,2026-06-29T14:41:04.729745Z
12,31,93.639,1280,11236,2026-06-29T14:41:04.729745Z
13,30,93.714,1280,11236,2026-06-29T14:41:04.729745Z
14,5,93.774,1280,11236,2026-06-29T14:41:04.729745Z
15,41,94.048,1280,11236,2026-06-29T14:41:04.729745Z
16,43,94.327,1280,11236,2026-06-29T14:41:04.729745Z
17,55,94.761,1280,11236,2026-06-29T14:41:04.729745Z
18,14,95.581,1280,11236,2026-06-29T14:41:04.729745Z
19,18,96.151,1280,11236,2026-06-29T14:41:04.729745Z
20,77,97.378,1280,11236,2026-06-29T14:41:04.729745Z
21,11,,1280,11236,2026-06-29T14:41:04.729745Z
22,23,95.305,1280,11236,2026-06-29T14:41:04.729745Z
1,12,92.064,1280,11241,2026-06-29T14:41:15.813557Z
2,63,92.286,1280,11241,2026-06-29T14:41:15.813557Z
3,44,92.415,1280,11241,2026-06-29T14:41:15.813557Z
4,16,92.428,1280,11241,2026-06-29T14:41:15.813557Z
5,81,92.55,1280,11241,2026-06-29T14:41:15.813557Z
6,1,92.608,1280,11241,2026-06-29T14:41:15.813557Z
7,10,92.873,1280,11241,2026-06-29T14:41:15.813557Z
8,3,93.002,1280,11241,2026-06-29T14:41:15.813557Z
9,6,93.121,1280,11241,2026-06-29T14:41:15.813557Z
10,87,93.292,1280,11241,2026-06-29T14:41:15.813557Z
11,27,93.354,1280,11241,2026-06-29T14:41:15.813557Z
12,43,93.357,1280,11241,2026-06-29T14:41:15.813557Z
13,31,93.538,1280,11241,2026-06-29T14:41:15.813557Z
14,30,93.765,1280,11241,2026-06-29T14:41:15.813557Z
15,41,93.784,1280,11241,2026-06-29T14:41:15.813557Z
16,5,93.965,1280,11241,2026-06-29T14:41:15.813557Z
17,55,94.317,1280,11241,2026-06-29T14:41:15.813557Z
18,14,95.203,1280,11241,2026-06-29T14:41:15.813557Z
19,77,95.436,1280,11241,2026-06-29T14:41:15.813557Z
20,18,95.995,1280,11241,2026-06-29T14:41:15.813557Z
21,11,96.906,1280,11241,2026-06-29T14:41:15.813557Z
22,23,94.772,1280,11241,2026-06-29T14:41:15.813557Z
1,12,88.778,1281,11249,2026-06-29T14:42:12.736937Z
2,63,89.076,1281,11249,2026-06-29T14:42:12.736937Z
3,81,89.132,1281,11249,2026-06-29T14:42:12.736937Z
4,16,89.405,1281,11249,2026-06-29T14:42:12.736937Z
5,1,89.409,1281,11249,2026-06-29T14:42:12.736937Z
6,44,89.567,1281,11249,2026-06-29T14:42:12.736937Z
7,10,89.691,1281,11249,2026-06-29T14:42:12.736937Z
8,6,89.978,1281,11249,2026-06-29T14:42:12.736937Z
9,5,90.274,1281,11249,2026-06-29T14:42:12.736937Z
10,41,90.319,1281,11249,2026-06-29T14:42:12.736937Z
11,3,90.262,1281,11249,2026-06-29T14:42:12.736937Z
12,31,90.309,1281,11249,2026-06-29T14:42:12.736937Z
13,27,90.387,1281,11249,2026-06-29T14:42:12.736937Z
14,30,90.495,1281,11249,2026-06-29T14:42:12.736937Z
15,43,90.627,1281,11249,2026-06-29T14:42:12.736937Z
16,55,91.033,1281,11249,2026-06-29T14:42:12.736937Z
17,23,91.088,1281,11249,2026-06-29T14:42:12.736937Z
