meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1304,11465,2,81,3,4,MEDIUM,2.0,2026-07-26T17:19:08.936005Z
1304,11465,3,81,5,5,MEDIUM,4.0,2026-07-26T17:19:08.936005Z
1304,11465,1,5,1,2,MEDIUM,0.0,2026-07-26T17:19:08.936005Z
1304,11465,4,81,6,6,MEDIUM,5.0,2026-07-26T17:19:08.936005Z
1304,11465,2,18,2,3,MEDIUM,1.0,2026-07-26T17:19:08.936005Z
1304,11465,2,55,4,5,HARD,3.0,2026-07-26T17:19:08.936005Z
1304,11465,3,55,6,6,HARD,5.0,2026-07-26T17:19:08.936005Z
1304,11465,4,55,7,7,HARD,6.0,2026-07-26T17:19:08.936005Z
1304,11465,2,5,3,4,MEDIUM,0.0,2026-07-26T17:19:08.936005Z
1304,11465,2,31,2,6,SOFT,0.0,2026-07-26T17:19:08.936005Z
1304,11465,3,5,5,6,MEDIUM,0.0,2026-07-26T17:19:08.936005Z
1304,11465,5,55,8,8,HARD,7.0,2026-07-26T17:19:08.936005Z
1304,11465,1,55,1,8,,,2026-07-26T17:19:08.936005Z
1304,11465,1,31,1,8,,,2026-07-26T17:19:08.936005Z
1304,11465,1,41,1,16,,,2026-07-26T17:19:08.936005Z
1304,11465,4,5,2,8,,6.0,2026-07-26T17:19:08.936005Z
1304,11465,5,81,7,7,MEDIUM,6.0,2026-07-26T17:19:08.936005Z
1304,11465,1,81,1,7,,,2026-07-26T17:19:08.936005Z
1304,11465,2,77,2,8,MEDIUM,0.0,2026-07-26T17:19:08.936005Z
1304,11465,1,77,1,8,,,2026-07-26T17:19:08.936005Z
1304,11465,1,3,1,11,,,2026-07-26T17:19:08.936005Z
1304,11465,1,44,1,10,,,2026-07-26T17:19:08.936005Z
1304,11465,2,44,4,10,MEDIUM,3.0,2026-07-26T17:19:08.936005Z
1304,11465,2,3,5,11,MEDIUM,0.0,2026-07-26T17:19:08.936005Z
1304,11465,3,31,9,11,,7.0,2026-07-26T17:19:08.936005Z
1304,11465,3,44,12,11,MEDIUM,10.0,2026-07-26T17:19:08.936005Z
1304,11465,6,55,9,10,SOFT,0.0,2026-07-26T17:19:08.936005Z
1304,11465,5,5,9,10,MEDIUM,6.0,2026-07-26T17:19:08.936005Z
1304,11465,1,18,1,5,,,2026-07-26T17:19:08.936005Z
1304,11465,3,18,4,5,MEDIUM,3.0,2026-07-26T17:19:08.936005Z
1304,11465,2,41,17,22,,16.0,2026-07-26T17:19:08.936005Z
1304,11465,6,5,11,12,MEDIUM,8.0,2026-07-26T17:19:08.936005Z
1304,11465,4,31,12,16,SOFT,10.0,2026-07-26T17:19:08.936005Z
1304,11465,3,77,9,13,MEDIUM,0.0,2026-07-26T17:19:08.936005Z
1304,11465,7,55,11,17,SOFT,2.0,2026-07-26T17:19:08.936005Z
1304,11465,1,63,1,9,,,2026-07-26T17:19:08.936005Z
1304,11465,3,3,13,16,MEDIUM,11.0,2026-07-26T17:19:08.936005Z
1304,11465,4,44,12,17,MEDIUM,11.0,2026-07-26T17:19:08.936005Z
1304,11465,1,43,1,16,HARD,0.0,2026-07-26T17:19:08.936005Z
