position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
1,63,78.518,1279,11230,2026-08-23T22:32:15.726094Z
2,12,78.811,1279,11230,2026-08-23T22:32:15.726094Z
3,6,79.303,1279,11230,2026-08-23T22:32:15.726094Z
4,16,79.327,1279,11230,2026-08-23T22:32:15.726094Z
5,81,79.38,1279,11230,2026-08-23T22:32:15.726094Z
6,1,79.475,1279,11230,2026-08-23T22:32:15.726094Z
7,44,79.478,1279,11230,2026-08-23T22:32:15.726094Z
8,30,79.994,1279,11230,2026-08-23T22:32:15.726094Z
9,41,81.247,1279,11230,2026-08-23T22:32:15.726094Z
10,5,,1279,11230,2026-08-23T22:32:15.726094Z
11,27,80.303,1279,11230,2026-08-23T22:32:15.726094Z
12,87,80.311,1279,11230,2026-08-23T22:32:15.726094Z
13,31,80.491,1279,11230,2026-08-23T22:32:15.726094Z
14,10,80.501,1279,11230,2026-08-23T22:32:15.726094Z
15,23,80.941,1279,11230,2026-08-23T22:32:15.726094Z
16,43,81.27,1279,11230,2026-08-23T22:32:15.726094Z
17,14,81.969,1279,11230,2026-08-23T22:32:15.726094Z
18,11,82.605,1279,11230,2026-08-23T22:32:15.726094Z
19,77,83.244,1279,11230,2026-08-23T22:32:15.726094Z
20,3,,1279,11230,2026-08-23T22:32:15.726094Z
21,55,,1279,11230,2026-08-23T22:32:15.726094Z
22,18,,1279,11230,2026-08-23T22:32:15.726094Z
1,63,91.52,1280,11236,2026-08-23T22:33:04.804049Z
2,12,91.809,1280,11236,2026-08-23T22:33:04.804049Z
3,1,92.141,1280,11236,2026-08-23T22:33:04.804049Z
4,44,92.161,1280,11236,2026-08-23T22:33:04.804049Z
5,81,92.224,1280,11236,2026-08-23T22:33:04.804049Z
6,16,92.528,1280,11236,2026-08-23T22:33:04.804049Z
7,10,92.888,1280,11236,2026-08-23T22:33:04.804049Z
8,3,93.254,1280,11236,2026-08-23T22:33:04.804049Z
9,87,93.409,1280,11236,2026-08-23T22:33:04.804049Z
10,6,93.723,1280,11236,2026-08-23T22:33:04.804049Z
11,27,93.635,1280,11236,2026-08-23T22:33:04.804049Z
12,31,93.639,1280,11236,2026-08-23T22:33:04.804049Z
13,30,93.714,1280,11236,2026-08-23T22:33:04.804049Z
14,5,93.774,1280,11236,2026-08-23T22:33:04.804049Z
15,41,94.048,1280,11236,2026-08-23T22:33:04.804049Z
16,43,94.327,1280,11236,2026-08-23T22:33:04.804049Z
17,55,94.761,1280,11236,2026-08-23T22:33:04.804049Z
18,14,95.581,1280,11236,2026-08-23T22:33:04.804049Z
19,18,96.151,1280,11236,2026-08-23T22:33:04.804049Z
20,77,97.378,1280,11236,2026-08-23T22:33:04.804049Z
21,11,,1280,11236,2026-08-23T22:33:04.804049Z
22,23,95.305,1280,11236,2026-08-23T22:33:04.804049Z
1,12,92.064,1280,11241,2026-08-23T22:33:18.320695Z
2,63,92.286,1280,11241,2026-08-23T22:33:18.320695Z
3,44,92.415,1280,11241,2026-08-23T22:33:18.320695Z
4,16,92.428,1280,11241,2026-08-23T22:33:18.320695Z
5,81,92.55,1280,11241,2026-08-23T22:33:18.320695Z
6,1,92.608,1280,11241,2026-08-23T22:33:18.320695Z
7,10,92.873,1280,11241,2026-08-23T22:33:18.320695Z
8,3,93.002,1280,11241,2026-08-23T22:33:18.320695Z
9,6,93.121,1280,11241,2026-08-23T22:33:18.320695Z
10,87,93.292,1280,11241,2026-08-23T22:33:18.320695Z
11,27,93.354,1280,11241,2026-08-23T22:33:18.320695Z
12,43,93.357,1280,11241,2026-08-23T22:33:18.320695Z
13,31,93.538,1280,11241,2026-08-23T22:33:18.320695Z
14,30,93.765,1280,11241,2026-08-23T22:33:18.320695Z
15,41,93.784,1280,11241,2026-08-23T22:33:18.320695Z
16,5,93.965,1280,11241,2026-08-23T22:33:18.320695Z
17,55,94.317,1280,11241,2026-08-23T22:33:18.320695Z
18,14,95.203,1280,11241,2026-08-23T22:33:18.320695Z
19,77,95.436,1280,11241,2026-08-23T22:33:18.320695Z
20,18,95.995,1280,11241,2026-08-23T22:33:18.320695Z
21,11,96.906,1280,11241,2026-08-23T22:33:18.320695Z
22,23,94.772,1280,11241,2026-08-23T22:33:18.320695Z
1,1,87.869,1284,11271,2026-08-23T22:37:07.998358Z
2,12,88.091,1284,11271,2026-08-23T22:37:07.998358Z
3,81,88.108,1284,11271,2026-08-23T22:37:07.998358Z
4,16,88.239,1284,11271,2026-08-23T22:37:07.998358Z
5,3,88.461,1284,11271,2026-08-23T22:37:07.998358Z
6,63,88.493,1284,11271,2026-08-23T22:37:07.998358Z
7,44,88.618,1284,11271,2026-08-23T22:37:07.998358Z
8,43,89.32,1284,11271,2026-08-23T22:37:07.998358Z
9,6,89.422,1284,11271,2026-08-23T22:37:07.998358Z
10,10,89.474,1284,11271,2026-08-23T22:37:07.998358Z
11,5,89.994,1284,11271,2026-08-23T22:37:07.998358Z
12,27,90.019,1284,11271,2026-08-23T22:37:07.998358Z
13,87,90.116,1284,11271,2026-08-23T22:37:07.998358Z
14,55,90.224,1284,11271,2026-08-23T22:37:07.998358Z
15,30,91.043,1284,11271,2026-08-23T22:37:07.998358Z
16,31,91.245,1284,11271,2026-08-23T22:37:07.998358Z
17,11,91.255,1284,11271,2026-08-23T22:37:07.998358Z
18,23,91.322,1284,11271,2026-08-23T22:37:07.998358Z
19,77,91.826,1284,11271,2026-08-23T22:37:07.998358Z
20,14,101.311,1284,11271,2026-08-23T22:37:07.998358Z
21,18,,1284,11271,2026-08-23T22:37:07.998358Z
22,41,90.573,1284,11271,2026-08-23T22:37:07.998358Z
1,12,87.798,1284,11276,2026-08-23T22:37:19.384648Z
2,3,87.964,1284,11276,2026-08-23T22:37:19.384648Z
3,16,88.143,1284,11276,2026-08-23T22:37:19.384648Z
4,1,88.183,1284,11276,2026-08-23T22:37:19.384648Z
5,63,88.197,1284,11276,2026-08-23T22:37:19.384648Z
6,44,88.319,1284,11276,2026-08-23T22:37:19.384648Z
7,81,88.5,1284,11276,2026-08-23T22:37:19.384648Z
8,43,88.762,1284,11276,2026-08-23T22:37:19.384648Z
9,10,88.81,1284,11276,2026-08-23T22:37:19.384648Z
10,27,89.439,1284,11276,2026-08-23T22:37:19.384648Z
11,30,89.499,1284,11276,2026-08-23T22:37:19.384648Z
12,87,89.567,1284,11276,2026-08-23T22:37:19.384648Z
13,55,89.568,1284,11276,2026-08-23T22:37:19.384648Z
14,31,89.772,1284,11276,2026-08-23T22:37:19.384648Z
15,23,89.946,1284,11276,2026-08-23T22:37:19.384648Z
16,41,90.133,1284,11276,2026-08-23T22:37:19.384648Z
17,14,91.098,1284,11276,2026-08-23T22:37:19.384648Z
18,18,91.164,1284,11276,2026-08-23T22:37:19.384648Z
19,77,91.629,1284,11276,2026-08-23T22:37:19.384648Z
20,11,91.967,1284,11276,2026-08-23T22:37:19.384648Z
21,5,93.737,1284,11276,2026-08-23T22:37:19.384648Z
22,6,,1284,11276,2026-08-23T22:37:19.384648Z
1,63,72.965,1285,11282,2026-08-23T22:38:07.383734Z
2,12,73.033,1285,11282,2026-08-23T22:38:07.383734Z
3,1,73.28,1285,11282,2026-08-23T22:38:07.383734Z
4,81,73.299,1285,11282,2026-08-23T22:38:07.383734Z
5,44,73.326,1285,11282,2026-08-23T22:38:07.383734Z
6,16,73.41,1285,11282,2026-08-23T22:38:07.383734Z
7,3,73.504,1285,11282,2026-08-23T22:38:07.383734Z
8,6,73.605,1285,11282,2026-08-23T22:38:07.383734Z
9,41,73.737,1285,11282,2026-08-23T22:38:07.383734Z
10,55,74.536,1285,11282,2026-08-23T22:38:07.383734Z
11,27,74.595,1285,11282,2026-08-23T22:38:07.383734Z
12,5,74.627,1285,11282,2026-08-23T22:38:07.383734Z
13,43,74.702,1285,11282,2026-08-23T22:38:07.383734Z
14,31,74.928,1285,11282,2026-08-23T22:38:07.383734Z
15,14,,1285,11282,2026-08-23T22:38:07.383734Z
16,11,76.002,1285,11282,2026-08-23T22:38:07.383734Z
17,18,76.354,1285,11282,2026-08-23T22:38:07.383734Z
18,30,,1285,11282,2026-08-23T22:38:07.383734Z
19,87,75.197,1285,11282,2026-08-23T22:38:07.383734Z
20,10,76.642,1285,11282,2026-08-23T22:38:07.383734Z
21,77,76.866,1285,11282,2026-08-23T22:38:07.383734Z
22,23,,1285,11282,2026-08-23T22:38:07.383734Z
1,63,72.578,1285,11287,2026-08-23T22:38:19.879493Z
2,12,72.646,1285,11287,2026-08-23T22:38:19.879493Z
3,1,72.729,1285,11287,2026-08-23T22:38:19.879493Z
4,81,72.781,1285,11287,2026-08-23T22:38:19.879493Z
5,44,72.868,1285,11287,2026-08-23T22:38:19.879493Z
6,3,72.907,1285,11287,2026-08-23T22:38:19.879493Z
7,6,72.935,1285,11287,2026-08-23T22:38:19.879493Z
8,16,72.976,1285,11287,2026-08-23T22:38:19.879493Z
9,41,73.28,1285,11287,2026-08-23T22:38:19.879493Z
10,43,73.697,1285,11287,2026-08-23T22:38:19.879493Z
11,27,73.886,1285,11287,2026-08-23T22:38:19.879493Z
12,30,73.897,1285,11287,2026-08-23T22:38:19.879493Z
13,5,74.071,1285,11287,2026-08-23T22:38:19.879493Z
