date,session_key,interval,gap_to_leader,driver_number,meeting_key,source_closure_retrieved_utc
2026-03-14T02:18:27.301000+00:00,11240,0.0,0.0,63,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:00.144000+00:00,11240,,0.123,1,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:00.316000+00:00,11240,0.142,0.265,44,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:00.676000+00:00,11240,,0.51,16,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:00.769000+00:00,11240,0.274,0.539,81,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:01.302000+00:00,11240,0.178,0.688,10,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:01.535000+00:00,11240,0.078,0.078,1,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:01.629000+00:00,11240,0.127,0.205,44,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:01.816000+00:00,11240,0.22,0.425,16,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:01.894000+00:00,11240,0.046,0.471,81,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:02.035000+00:00,11240,0.153,0.624,10,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:02.223000+00:00,11240,,0.92,12,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:02.238000+00:00,11240,0.291,0.979,87,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:02.254000+00:00,11240,0.227,0.851,87,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:02.363000+00:00,11240,0.149,1.0,12,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:03.098000+00:00,11240,,1.554,27,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:03.176000+00:00,11240,,1.571,6,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:03.223000+00:00,11240,0.019,1.573,31,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:03.238000+00:00,11240,0.043,1.616,30,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:03.426000+00:00,11240,,1.722,41,1280,2026-08-21T02:53:10.373585Z
2026-03-14T03:04:03.441000+00:00,11240,0.411,1.411,31,1280,2026-08-21T02:53:10.373585Z
