bundle_id,bundle_status,event_id,season,round,race_name,gate,engine_lane,engine_lane_config,forecast_timestamp_utc,forecast_lock_utc,session_scope,driver_number,driver_name,team_name,predicted_qualifying_position,predicted_race_finish_position,predicted_points_band,predicted_dnf_probability,predicted_top1_probability,predicted_top3_probability,predicted_top5_probability,predicted_top10_probability,predicted_mean_finish_position,confidence_score,risk_flags,source_snapshot_id,forecast_artifact_id,stable_vs_challenger_delta_note,method_e_attribution_note,promotion_gate_eligible,notes
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,1,L NORRIS,McLaren,,1,,0.063,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,3,M VERSTAPPEN,Red Bull Racing,,2,,0.0654,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,6,I HADJAR,Red Bull Racing,,3,,0.0654,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,16,C LECLERC,Ferrari,,4,,0.0646,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,12,K ANTONELLI,Mercedes,,5,,0.0662,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,44,L HAMILTON,Ferrari,,6,,0.0646,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,5,G BORTOLETO,Audi,,7,,0.079,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,14,F ALONSO,Aston Martin,,8,,0.079,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,81,O PIASTRI,McLaren,,9,,0.063,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,63,G RUSSELL,Mercedes,,10,,0.0662,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,11,S PEREZ,Cadillac,,11,,0.079,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,18,L STROLL,Aston Martin,,12,,0.079,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,34,J CRAWFORD,Aston Martin,,13,,0.079,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,10,P GASLY,Alpine,,14,,0.0902,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,23,A ALBON,Williams,,15,,0.0822,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,27,N HULKENBERG,Audi,,16,,0.079,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__pre_weekend__experimental_challenger__20260821T055807Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,pre_weekend,experimental_challenger,Integrated_Recalibrated_Specialist_Challenger,2026-08-21T05:58:07Z,2026-08-21T05:58:07Z,,30,L LAWSON,Racing Bulls,,17,,0.087,,,,,,0.62,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
