date,session_key,meeting_key,driver_number,interval,gap_to_leader,source_closure_retrieved_utc
2026-03-08T03:01:10.911000+00:00,11234,1279,63,0.0,0.0,2026-06-27T16:21:08.081729Z
2026-03-08T03:01:49.302000+00:00,11234,1279,63,0.0,0.0,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:29.316000+00:00,11234,1279,5,0.805,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:30.339000+00:00,11234,1279,10,0.26,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:30.878000+00:00,11234,1279,23,0.487,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:30.946000+00:00,11234,1279,43,0.024,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:31.086000+00:00,11234,1279,14,0.223,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:31.228000+00:00,11234,1279,11,0.142,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:31.612000+00:00,11234,1279,77,0.439,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:31.881000+00:00,11234,1279,3,0.317,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:32.289000+00:00,11234,1279,18,0.661,,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:34.406000+00:00,11234,1279,16,,0.116,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:34.432000+00:00,11234,1279,44,,0.169,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:34.569000+00:00,11234,1279,6,,0.214,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:34.713000+00:00,11234,1279,1,,0.378,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:34.809000+00:00,11234,1279,12,0.488,0.488,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:34.969000+00:00,11234,1279,41,,0.786,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:35.085000+00:00,11234,1279,31,,0.89,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:35.409000+00:00,11234,1279,10,0.306,1.196,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:35.629000+00:00,11234,1279,23,0.227,1.423,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:35.830000+00:00,11234,1279,5,0.843,1.629,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:35.933000+00:00,11234,1279,14,,1.699,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.094000+00:00,11234,1279,55,,1.837,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.210000+00:00,11234,1279,16,0.032,0.032,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.320000+00:00,11234,1279,87,,2.053,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.375000+00:00,11234,1279,77,,2.058,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.550000+00:00,11234,1279,6,0.312,0.344,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.746000+00:00,11234,1279,1,0.147,0.491,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.769000+00:00,11234,1279,43,1.116,2.539,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:36.985000+00:00,11234,1279,44,0.124,0.156,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:37.010000+00:00,11234,1279,11,1.066,2.765,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:37.110000+00:00,11234,1279,3,0.859,2.917,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:37.282000+00:00,11234,1279,18,1.223,3.06,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:37.362000+00:00,11234,1279,31,0.646,1.137,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:37.689000+00:00,11234,1279,12,0.09,0.581,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:37.829000+00:00,11234,1279,30,,3.647,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:37.985000+00:00,11234,1279,5,0.642,1.779,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:38.025000+00:00,11234,1279,41,0.202,0.783,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:38.331000+00:00,11234,1279,55,0.323,2.102,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:38.536000+00:00,11234,1279,87,0.227,2.329,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:38.590000+00:00,11234,1279,10,0.17,1.307,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:39.014000+00:00,11234,1279,23,0.282,1.589,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:39.229000+00:00,11234,1279,14,0.158,1.937,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:39.305000+00:00,11234,1279,11,0.749,3.078,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:39.312000+00:00,11234,1279,3,0.012,3.09,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:39.595000+00:00,11234,1279,43,0.372,2.701,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:40.009000+00:00,11234,1279,18,,3.477,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:40.606000+00:00,11234,1279,77,0.167,2.269,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:41.592000+00:00,11234,1279,16,0.0,0.0,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:41.970000+00:00,11234,1279,30,0.723,4.168,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:42.166000+00:00,11234,1279,63,0.51,0.51,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:42.683000+00:00,11234,1279,6,0.344,0.854,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:43.300000+00:00,11234,1279,44,0.409,1.263,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:43.722000+00:00,11234,1279,1,0.195,1.458,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:43.879000+00:00,11234,1279,41,0.048,1.506,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:44.097000+00:00,11234,1279,12,0.064,1.57,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:44.236000+00:00,11234,1279,23,0.806,2.376,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:44.394000+00:00,11234,1279,31,0.173,1.743,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:44.404000+00:00,11234,1279,14,0.145,2.521,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:44.741000+00:00,11234,1279,55,0.365,2.886,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:44.976000+00:00,11234,1279,10,0.219,1.962,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:45.059000+00:00,11234,1279,77,0.315,3.201,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:45.319000+00:00,11234,1279,5,0.006,2.382,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:45.538000+00:00,11234,1279,43,0.468,3.669,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:45.896000+00:00,11234,1279,63,0.414,0.414,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:45.940000+00:00,11234,1279,87,0.045,3.246,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:46.388000+00:00,11234,1279,6,0.375,0.789,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:46.682000+00:00,11234,1279,3,0.094,3.763,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:46.867000+00:00,11234,1279,1,0.488,1.277,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:46.922000+00:00,11234,1279,11,0.346,4.109,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:46.932000+00:00,11234,1279,41,0.004,1.281,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:46.985000+00:00,11234,1279,44,0.001,1.282,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:47.124000+00:00,11234,1279,18,0.419,4.528,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:47.193000+00:00,11234,1279,31,,1.471,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:47.260000+00:00,11234,1279,30,0.285,4.813,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:47.269000+00:00,11234,1279,12,0.118,1.4,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:47.808000+00:00,11234,1279,10,0.296,1.767,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:47.818000+00:00,11234,1279,5,0.327,2.094,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:47.887000+00:00,11234,1279,14,0.086,2.18,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:48.391000+00:00,11234,1279,23,0.052,2.232,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:48.728000+00:00,11234,1279,87,0.742,2.974,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:48.858000+00:00,11234,1279,77,0.159,3.133,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:48.959000+00:00,11234,1279,55,0.457,2.689,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:49.893000+00:00,11234,1279,43,0.429,3.562,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:49.904000+00:00,11234,1279,3,0.017,3.579,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:49.936000+00:00,11234,1279,63,0.598,0.598,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:50.183000+00:00,11234,1279,6,0.149,0.747,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:50.240000+00:00,11234,1279,11,0.427,4.006,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:50.370000+00:00,11234,1279,18,0.335,4.341,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:50.425000+00:00,11234,1279,30,0.24,4.581,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:50.584000+00:00,11234,1279,41,0.235,0.982,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:50.723000+00:00,11234,1279,1,0.219,1.201,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:50.898000+00:00,11234,1279,44,0.161,1.143,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:51.104000+00:00,11234,1279,12,0.384,1.585,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:51.405000+00:00,11234,1279,10,0.298,1.883,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:51.577000+00:00,11234,1279,31,0.308,1.509,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:51.692000+00:00,11234,1279,5,0.287,2.17,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:51.866000+00:00,11234,1279,23,0.18,2.35,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:52.225000+00:00,11234,1279,55,0.349,2.699,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:52.780000+00:00,11234,1279,14,0.279,2.162,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:53.006000+00:00,11234,1279,43,0.788,3.487,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:53.729000+00:00,11234,1279,11,0.716,4.203,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:53.986000+00:00,11234,1279,63,0.916,0.916,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:54+00:00,11234,1279,18,0.252,4.455,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:54.105000+00:00,11234,1279,87,0.329,3.028,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:54.242000+00:00,11234,1279,77,0.115,3.143,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:54.588000+00:00,11234,1279,6,0.295,1.211,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:54.726000+00:00,11234,1279,41,0.239,1.45,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:54.834000+00:00,11234,1279,44,0.168,1.618,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:55+00:00,11234,1279,3,0.077,3.564,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:55.037000+00:00,11234,1279,1,0.253,1.871,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:55.556000+00:00,11234,1279,12,0.275,2.146,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:55.566000+00:00,11234,1279,31,0.021,2.167,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:55.786000+00:00,11234,1279,10,0.495,2.662,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:55.935000+00:00,11234,1279,14,0.132,2.794,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:56.095000+00:00,11234,1279,5,0.092,2.886,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:56.416000+00:00,11234,1279,30,0.288,4.743,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:56.538000+00:00,11234,1279,23,0.312,3.198,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:56.842000+00:00,11234,1279,55,0.179,3.377,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:57.139000+00:00,11234,1279,87,0.323,3.7,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:57.147000+00:00,11234,1279,77,0.108,3.808,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:57.373000+00:00,11234,1279,43,0.271,4.079,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:57.433000+00:00,11234,1279,3,0.113,4.192,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:57.816000+00:00,11234,1279,11,0.556,4.748,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:58.131000+00:00,11234,1279,18,0.266,5.014,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:58.576000+00:00,11234,1279,30,0.311,5.325,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:59.129000+00:00,11234,1279,63,1.098,1.098,2026-06-27T16:21:08.081729Z
2026-03-08T04:03:59.745000+00:00,11234,1279,6,0.498,1.596,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:00.220000+00:00,11234,1279,41,0.319,1.915,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:00.447000+00:00,11234,1279,44,0.369,2.284,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:00.702000+00:00,11234,1279,1,0.244,2.528,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:00.868000+00:00,11234,1279,12,0.18,2.708,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:01.082000+00:00,11234,1279,31,0.215,2.923,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:01.759000+00:00,11234,1279,5,0.675,3.598,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:01.924000+00:00,11234,1279,63,1.194,1.194,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:02.412000+00:00,11234,1279,55,0.635,4.233,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:02.563000+00:00,11234,1279,6,0.56,1.754,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:02.592000+00:00,11234,1279,87,0.203,4.436,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:02.690000+00:00,11234,1279,10,0.363,3.286,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:02.895000+00:00,11234,1279,77,0.288,4.724,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:02.916000+00:00,11234,1279,14,0.242,3.528,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:03.152000+00:00,11234,1279,23,0.275,3.873,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:03.268000+00:00,11234,1279,41,0.477,2.231,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:03.305000+00:00,11234,1279,3,,5.142,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:03.321000+00:00,11234,1279,43,0.237,4.961,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:03.450000+00:00,11234,1279,44,0.284,2.515,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:03.734000+00:00,11234,1279,11,0.432,5.574,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:03.823000+00:00,11234,1279,1,0.334,2.849,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:04.051000+00:00,11234,1279,63,1.203,1.203,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:04.074000+00:00,11234,1279,12,0.299,3.148,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:04.407000+00:00,11234,1279,31,0.307,3.455,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:04.426000+00:00,11234,1279,18,0.317,5.891,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:04.512000+00:00,11234,1279,30,0.276,6.167,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:04.612000+00:00,11234,1279,6,0.562,1.765,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:04.668000+00:00,11234,1279,10,0.285,3.74,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:05.058000+00:00,11234,1279,14,0.391,4.131,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:05.127000+00:00,11234,1279,41,0.505,2.27,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:05.266000+00:00,11234,1279,5,0.139,4.27,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:05.435000+00:00,11234,1279,23,0.17,4.44,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:05.446000+00:00,11234,1279,44,0.302,2.572,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:05.667000+00:00,11234,1279,55,0.296,4.736,2026-06-27T16:21:08.081729Z
2026-03-08T04:04:05.718000+00:00,11234,1279,1,0.306,2.878,2026-06-27T16:21:08.081729Z
