bundle_id,bundle_status,event_id,season,round,race_name,gate,engine_lane,engine_lane_config,forecast_timestamp_utc,forecast_lock_utc,session_scope,driver_number,driver_name,team_name,predicted_qualifying_position,predicted_race_finish_position,predicted_points_band,predicted_dnf_probability,predicted_top1_probability,predicted_top3_probability,predicted_top5_probability,predicted_top10_probability,predicted_mean_finish_position,confidence_score,risk_flags,source_snapshot_id,forecast_artifact_id,stable_vs_challenger_delta_note,method_e_attribution_note,promotion_gate_eligible,notes
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,3,M VERSTAPPEN,Red Bull Racing,,1,,0.0621,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,12,K ANTONELLI,Mercedes,,2,,0.0629,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,44,L HAMILTON,Ferrari,,3,,0.0614,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,1,L NORRIS,McLaren,,4,,0.0599,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,16,C LECLERC,Ferrari,,5,,0.0614,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,6,I HADJAR,Red Bull Racing,,6,,0.0621,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,34,J CRAWFORD,Aston Martin,,7,,0.075,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,63,G RUSSELL,Mercedes,,8,,0.0629,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,81,O PIASTRI,McLaren,,9,,0.0599,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1290_belgium_spa_francorchamps_spa_francorchamps__post_event__experimental_challenger__LOCK_READY_20260720T012141Z,forecast_source_rows_available_not_yet_locked,2026_1290_belgium_spa_francorchamps_spa_francorchamps,,,Belgium - Spa-Francorchamps - Spa-Francorchamps,post_event,experimental_challenger,IntegratedSpecialist_RecalibratedReliability_EOL_EXPERIMENTAL,2026-07-20T01:21:41Z,,,30,L LAWSON,Racing Bulls,,10,,0.0826,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
