date,session_key,meeting_key,pit_duration,lap_number,lane_duration,stop_duration,driver_number,source_closure_retrieved_utc
2026-03-13T07:30:03.471000+00:00,11236,1280,,1,,,77,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:10.065000+00:00,11236,1280,,1,,,6,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:17.746000+00:00,11236,1280,,1,,,3,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:25.659000+00:00,11236,1280,,1,,,27,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:31.427000+00:00,11236,1280,,1,,,5,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:35.833000+00:00,11236,1280,,1,,,31,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:39.895000+00:00,11236,1280,,1,,,87,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:43.255000+00:00,11236,1280,,1,,,18,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:53.261000+00:00,11236,1280,,1,,,30,2026-06-13T21:51:03.474766Z
2026-03-13T07:30:57.493000+00:00,11236,1280,,1,,,41,2026-06-13T21:51:03.474766Z
2026-03-13T07:31:02.441000+00:00,11236,1280,,1,,,16,2026-06-13T21:51:03.474766Z
2026-03-13T07:31:23.968000+00:00,11236,1280,,1,,,44,2026-06-13T21:51:03.474766Z
2026-03-13T07:31:29.351000+00:00,11236,1280,,1,,,81,2026-06-13T21:51:03.474766Z
2026-03-13T07:31:44.586000+00:00,11236,1280,,1,,,1,2026-06-13T21:51:03.474766Z
2026-03-13T07:32:58.933000+00:00,11236,1280,,1,,,10,2026-06-13T21:51:03.474766Z
2026-03-13T07:33:00.841000+00:00,11236,1280,,1,,,43,2026-06-13T21:51:03.474766Z
2026-03-13T07:33:17.842000+00:00,11236,1280,,1,,,55,2026-06-13T21:51:03.474766Z
2026-03-13T07:33:27.139000+00:00,11236,1280,,1,,,23,2026-06-13T21:51:03.474766Z
2026-03-13T07:33:37.702000+00:00,11236,1280,,1,,,12,2026-06-13T21:51:03.474766Z
2026-03-13T07:33:46.124000+00:00,11236,1280,,1,,,63,2026-06-13T21:51:03.474766Z
2026-03-13T07:34:23.758000+00:00,11236,1280,,1,,,14,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:16.001000+00:00,11236,1280,270.0,9,270.0,,27,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:17.940000+00:00,11236,1280,619.4,5,619.4,,81,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:24.141000+00:00,11236,1280,622.0,5,622.0,,1,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:31.792000+00:00,11236,1280,271.4,9,271.4,,5,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:36.675000+00:00,11236,1280,363.6,8,363.6,,87,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:41.071000+00:00,11236,1280,333.7,7,333.7,,10,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:49.349000+00:00,11236,1280,340.7,7,340.7,,43,2026-06-13T21:51:03.474766Z
2026-03-13T07:49:57.351000+00:00,11236,1280,417.2,8,417.2,,6,2026-06-13T21:51:03.474766Z
2026-03-13T07:50:11.096000+00:00,11236,1280,424.7,8,424.7,,3,2026-06-13T21:51:03.474766Z
2026-03-13T07:50:19.243000+00:00,11236,1280,396.3,8,396.3,,41,2026-06-13T21:51:03.474766Z
2026-03-13T07:50:26.648000+00:00,11236,1280,407.6,8,407.6,,30,2026-06-13T21:51:03.474766Z
2026-03-13T07:50:32.151000+00:00,11236,1280,420.3,8,420.3,,31,2026-06-13T21:51:03.474766Z
2026-03-13T07:50:44.679000+00:00,11236,1280,407.3,8,407.3,,16,2026-06-13T21:51:03.474766Z
2026-03-13T07:50:54.102000+00:00,11236,1280,603.5,6,603.5,,44,2026-06-13T21:51:03.474766Z
2026-03-13T07:51:10.872000+00:00,11236,1280,713.1,4,713.1,,12,2026-06-13T21:51:03.474766Z
2026-03-13T07:51:24.233000+00:00,11236,1280,727.5,4,727.5,,63,2026-06-13T21:51:03.474766Z
2026-03-13T07:58:44.003000+00:00,11236,1280,156.1,11,156.1,,16,2026-06-13T21:51:03.474766Z
2026-03-13T08:06:28.551000+00:00,11236,1280,367.1,9,367.1,,12,2026-06-13T21:51:03.474766Z
2026-03-13T08:06:37.080000+00:00,11236,1280,355.2,9,355.2,,63,2026-06-13T21:51:03.474766Z
2026-03-13T08:06:42.755000+00:00,11236,1280,439.3,13,439.3,,3,2026-06-13T21:51:03.474766Z
2026-03-13T08:06:48.641000+00:00,11236,1280,371.5,12,371.5,,16,2026-06-13T21:51:03.474766Z
2026-03-13T08:06:57.481000+00:00,11236,1280,409.1,11,409.1,,44,2026-06-13T21:51:03.474766Z
2026-03-13T08:10:51.003000+00:00,11236,1280,590.8,13,590.8,,10,2026-06-13T21:51:03.474766Z
2026-03-13T08:10:59.315000+00:00,11236,1280,639.5,11,639.5,,1,2026-06-13T21:51:03.474766Z
2026-03-13T08:11:01.128000+00:00,11236,1280,621.7,14,621.7,,87,2026-06-13T21:51:03.474766Z
2026-03-13T08:11:05.440000+00:00,11236,1280,649.5,11,649.5,,81,2026-06-13T21:51:03.474766Z
2026-03-13T08:11:14.754000+00:00,11236,1280,726.6,13,726.6,,6,2026-06-13T21:51:03.474766Z
2026-03-14T03:25:32.321000+00:00,11240,1280,23.373,13,23.373,3.5,63,2026-06-13T21:51:08.380791Z
2026-03-14T03:25:41.542000+00:00,11240,1280,23.2,13,23.2,2.8,16,2026-06-13T21:51:08.380791Z
2026-03-14T03:25:43.698000+00:00,11240,1280,22.529,13,22.529,2.4,1,2026-06-13T21:51:08.380791Z
2026-03-14T03:25:47.088000+00:00,11240,1280,27.854,13,27.854,2.7,44,2026-06-13T21:51:08.380791Z
2026-03-14T03:25:51.182000+00:00,11240,1280,33.682,13,33.682,13.7,12,2026-06-13T21:51:08.380791Z
2026-03-14T03:25:51.495000+00:00,11240,1280,23.514,13,23.514,2.7,81,2026-06-13T21:51:08.380791Z
2026-03-14T03:26:18.339000+00:00,11240,1280,24.1,13,24.1,,3,2026-06-13T21:51:08.380791Z
2026-03-14T03:26:21.813000+00:00,11240,1280,23.554,13,23.554,2.8,43,2026-06-13T21:51:08.380791Z
2026-03-14T03:26:23.218000+00:00,11240,1280,24.34,13,24.34,4.3,23,2026-06-13T21:51:08.380791Z
2026-03-14T03:26:27.213000+00:00,11240,1280,31.17,13,31.17,5.5,6,2026-06-13T21:51:08.380791Z
2026-03-14T03:26:33.855000+00:00,11240,1280,23.059,13,23.059,2.7,18,2026-06-13T21:51:08.380791Z
2026-03-14T03:26:42.810000+00:00,11240,1280,25.793,13,25.793,5.0,11,2026-06-13T21:51:08.380791Z
2026-03-29T05:39:55.436000+00:00,11253,1281,23.316,16,23.316,2.5,1,2026-06-13T21:52:14.833525Z
2026-03-29T05:40:25.536000+00:00,11253,1281,25.0,16,25.0,,87,2026-06-13T21:52:14.833525Z
2026-03-29T05:41:28.501000+00:00,11253,1281,22.992,17,22.992,2.1,16,2026-06-13T21:52:14.833525Z
2026-03-29T05:41:59.154000+00:00,11253,1281,23.649,17,23.649,2.9,43,2026-06-13T21:52:14.833525Z
2026-03-29T05:42:58.405000+00:00,11253,1281,23.444,18,23.444,2.4,81,2026-06-13T21:52:14.833525Z
2026-03-29T05:43:35.557000+00:00,11253,1281,26.3,18,26.3,,41,2026-06-13T21:52:14.833525Z
2026-03-29T05:45:07.194000+00:00,11253,1281,24.629,19,24.629,3.4,31,2026-06-13T21:52:14.833525Z
2026-03-29T05:45:09.104000+00:00,11253,1281,23.698,19,23.698,2.8,6,2026-06-13T21:52:14.833525Z
2026-03-29T05:45:58.890000+00:00,11253,1281,25.129,19,25.129,4.0,77,2026-06-13T21:52:14.833525Z
2026-03-29T05:47:43.226000+00:00,11253,1281,22.937,21,22.937,3.0,63,2026-06-13T21:52:14.833525Z
2026-03-29T05:49:05.815000+00:00,11253,1281,27.307,21,27.307,6.6,11,2026-06-13T21:52:14.833525Z
2026-03-29T05:49:15.293000+00:00,11253,1281,25.083,21,25.083,4.2,18,2026-06-13T21:52:14.833525Z
2026-03-29T05:49:24.243000+00:00,11253,1281,26.458,21,26.458,4.3,14,2026-06-13T21:52:14.833525Z
2026-03-29T05:49:36.575000+00:00,11253,1281,23.288,22,23.288,2.4,12,2026-06-13T21:52:14.833525Z
2026-03-29T05:49:45.182000+00:00,11253,1281,22.891,22,22.891,2.0,44,2026-06-13T21:52:14.833525Z
2026-03-29T05:50:01.959000+00:00,11253,1281,24.304,22,24.304,3.5,10,2026-06-13T21:52:14.833525Z
2026-03-29T05:50:06.296000+00:00,11253,1281,24.49,22,24.49,3.3,3,2026-06-13T21:52:14.833525Z
2026-03-29T05:50:28.632000+00:00,11253,1281,24.1,22,24.1,,30,2026-06-13T21:52:14.833525Z
2026-03-29T05:50:29.968000+00:00,11253,1281,24.63,22,24.63,2.6,5,2026-06-13T21:52:14.833525Z
2026-03-29T05:50:36.919000+00:00,11253,1281,24.396,22,24.396,3.5,55,2026-06-13T21:52:14.833525Z
2026-03-29T05:50:44.394000+00:00,11253,1281,24.6,22,24.6,2.9,23,2026-06-13T21:52:14.833525Z
2026-03-29T05:52:37.648000+00:00,11253,1281,23.9,23,23.9,,27,2026-06-13T21:52:14.833525Z
2026-03-29T05:53:39.693000+00:00,11253,1281,24.014,23,24.014,,14,2026-06-13T21:52:14.833525Z
2026-03-29T05:55:13.349000+00:00,11253,1281,23.501,24,23.501,2.6,18,2026-06-13T21:52:14.833525Z
2026-03-29T06:30:59.545000+00:00,11253,1281,23.072,45,23.072,2.7,23,2026-06-13T21:52:14.833525Z
2026-03-29T06:32:57.159000+00:00,11253,1281,24.1,46,24.1,,23,2026-06-13T21:52:14.833525Z
2026-03-29T06:34:56.701000+00:00,11253,1281,26.0,47,26.0,,23,2026-06-13T21:52:14.833525Z
2026-03-29T06:37:02.998000+00:00,11253,1281,32.7,48,32.7,,23,2026-06-13T21:52:14.833525Z
2026-03-29T06:39:01.736000+00:00,11253,1281,24.3,49,24.3,,23,2026-06-13T21:52:14.833525Z
2026-05-03T17:06:24.855000+00:00,11280,1284,33.71,1,33.71,12.7,27,2026-06-13T21:55:06.659207Z
